version: 3.4.2
server-time: 2022-08-29-18-35
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-35
t: set
a: 3
l: condition
stime: 2022-08-29-18-35
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-35
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-35
T: 9470
t: info
l: prolific7
stime: 2022-08-29-18-35
T: 25522
t: textline
a: 5acbd7530527ba0001c265e7
l: md_b7_6_f
stime: 2022-08-29-18-35
T: 6587
t: range
a: 0
s: 0
l: md_w9_0_f
stime: 2022-08-29-18-36
T: 4109
t: range
a: 0
s: 0
l: md_a5_0_f
stime: 2022-08-29-18-36
T: 3150
t: range
a: 100
s: 100
l: md_w5_0_f
stime: 2022-08-29-18-36
T: 2802
t: range
a: 0
s: 0
l: md_b5_4_f
stime: 2022-08-29-18-36
T: 5019
t: range
a: 0
s: 0
l: md_b6_5_f
stime: 2022-08-29-18-36
T: 3837
t: range
a: 0
s: 0
l: md_a5_4_f
stime: 2022-08-29-18-36
T: 4093
t: range
a: 100
s: 100
l: md_w10_2_f
stime: 2022-08-29-18-36
T: 3192
t: range
a: 0
s: 0
l: md_b6_0_f
stime: 2022-08-29-18-36
T: 3158
t: range
a: 100
s: 100
l: md_a4_4_f
stime: 2022-08-29-18-36
T: 12501
t: range
a: 64
s: 64
l: md_w5_5_f
stime: 2022-08-29-18-36
T: 3018
t: range
a: 100
s: 100
l: md_a4_0_f
stime: 2022-08-29-18-36
T: 2280
t: range
a: 100
s: 100
l: md_w10_1_f
stime: 2022-08-29-18-36
T: 2170
t: range
a: 0
s: 0
l: md_a5_2_f
stime: 2022-08-29-18-36
T: 2243
t: range
a: 100
s: 100
l: md_b6_3_f
stime: 2022-08-29-18-37
T: 5275
t: range
a: 0
s: 0
l: md_w9_3_f
stime: 2022-08-29-18-37
T: 5055
t: range
a: 76
s: 76
l: md_b5_0_f
stime: 2022-08-29-18-37
T: 2261
t: range
a: 100
s: 100
l: md_b6_6_f
stime: 2022-08-29-18-37
T: 2724
t: range
a: 0
s: 0
l: md_a3_4_f
stime: 2022-08-29-18-37
T: 2966
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2022-08-29-18-37
T: 3107
t: range
a: 100
s: 100
l: md_w5_1_f
stime: 2022-08-29-18-37
T: 2348
t: range
a: 0
s: 0
l: md_b5_1_f
stime: 2022-08-29-18-37
T: 2577
t: range
a: 100
s: 100
l: md_a3_0_f
stime: 2022-08-29-18-37
T: 12174
t: range
a: 100
s: 100
l: md_w10_0_f
stime: 2022-08-29-18-37
T: 1973
t: range
a: 0
s: 0
l: md_a3_1_f
stime: 2022-08-29-18-37
T: 2731
t: range
a: 100
s: 100
l: md_a5_6_f
stime: 2022-08-29-18-37
T: 3405
t: range
a: 0
s: 0
l: md_b5_5_f
stime: 2022-08-29-18-37
T: 3141
t: range
a: 0
s: 0
l: md_b7_1_f
stime: 2022-08-29-18-37
T: 2977
t: range
a: 100
s: 100
l: md_a3_6_f
stime: 2022-08-29-18-37
T: 1932
t: range
a: 0
s: 0
l: md_b6_1_f
stime: 2022-08-29-18-38
T: 4863
t: range
a: 100
s: 100
l: md_b6_2_f
stime: 2022-08-29-18-38
T: 2613
t: range
a: 100
s: 100
l: md_b7_2_f
stime: 2022-08-29-18-38
T: 2851
t: range
a: 78
s: 78
l: md_a4_2_f
stime: 2022-08-29-18-38
T: 2251
t: range
a: 100
s: 100
l: md_a4_6_f
stime: 2022-08-29-18-38
T: 2334
t: range
a: 0
s: 0
l: md_w9_5_f
stime: 2022-08-29-18-38
T: 23826
t: range
a: 100
s: 100
l: md_a4_1_f
stime: 2022-08-29-18-38
T: 2642
t: range
a: 100
s: 100
l: md_b5_2_f
stime: 2022-08-29-18-38
T: 3136
t: range
a: 100
s: 100
l: md_a4_5_f
stime: 2022-08-29-18-38
T: 3374
t: range
a: 0
s: 0
l: md_w10_4_f
stime: 2022-08-29-18-38
T: 2618
t: range
a: 100
s: 100
l: md_w10_3_f
stime: 2022-08-29-18-38
T: 2168
t: range
a: 100
s: 100
l: md_w9_4_f
stime: 2022-08-29-18-39
T: 8703
t: range
a: 100
s: 100
l: md_w10_5_f
stime: 2022-08-29-18-39
T: 3010
t: range
a: 100
s: 100
l: md_b5_3_f
stime: 2022-08-29-18-39
T: 29610
t: range
a: 59
s: 59
l: md_a3_5_f
stime: 2022-08-29-18-39
T: 3735
t: range
a: 0
s: 0
l: md_w9_6_f
stime: 2022-08-29-18-39
T: 2542
t: range
a: 100
s: 100
l: md_b7_3_f
stime: 2022-08-29-18-39
T: 7645
t: range
a: 55
s: 55
l: md_w5_4_f
stime: 2022-08-29-18-39
T: 2162
t: range
a: 100
s: 100
l: md_w5_3_f
stime: 2022-08-29-18-40
T: 4840
t: range
a: 44
s: 44
l: md_a5_5_f
stime: 2022-08-29-18-40
T: 3487
t: range
a: 0
s: 0
l: md_a5_1_f
stime: 2022-08-29-18-40
T: 5018
t: range
a: 100
s: 100
l: md_b7_5_f
stime: 2022-08-29-18-40
T: 3042
t: range
a: 0
s: 0
l: md_a3_2_f
stime: 2022-08-29-18-40
T: 3866
t: range
a: 79
s: 79
l: md_a3_3_f
stime: 2022-08-29-18-40
T: 3126
t: range
a: 46
s: 46
l: md_b5_6_f
stime: 2022-08-29-18-40
T: 3145
t: range
a: 0
s: 0
l: md_w9_1_f
stime: 2022-08-29-18-40
T: 3612
t: range
a: 44
s: 44
l: md_a5_3_f
stime: 2022-08-29-18-40
T: 3286
t: range
a: 100
s: 100
l: md_w9_2_f
stime: 2022-08-29-18-40
T: 2636
t: range
a: 43
s: 43
l: md_w10_6_f
stime: 2022-08-29-18-40
T: 1580
t: range
a: 100
s: 100
l: md_b7_0_f
stime: 2022-08-29-18-40
T: 5081
t: range
a: 100
s: 100
l: md_w5_2_f
stime: 2022-08-29-18-40
T: 2665
t: range
a: 0
s: 0
l: md_b6_4_f
stime: 2022-08-29-18-40
T: 2665
t: range
a: 0
s: 0
l: md_a4_3_f
stime: 2022-08-29-18-40
T: 3857
t: range
a: 67
s: 67
l: md_b7_4_f
stime: 2022-08-29-18-40
T: 2390
t: range
a: 25
s: 25
l: break_XX2
stime: 2022-08-29-18-41
T: 4171
t: info
l: md_b5_2_m
stime: 2022-08-29-18-41
T: 6729
t: range
a: 17
s: 17
l: md_w5_3_m
stime: 2022-08-29-18-41
T: 32547
t: range
a: 79
s: 79
l: md_b6_2_m
stime: 2022-08-29-18-41
T: 2748
t: range
a: 39
s: 39
l: md_b5_1_m
stime: 2022-08-29-18-41
T: 1723
t: range
a: 0
s: 0
l: md_w10_4_m
stime: 2022-08-29-18-41
T: 2690
t: range
a: 0
s: 0
l: md_b7_4_m
stime: 2022-08-29-18-41
T: 3513
t: range
a: 59
s: 59
l: md_b5_3_m
stime: 2022-08-29-18-42
T: 2634
t: range
a: 41
s: 41
l: md_b5_4_m
stime: 2022-08-29-18-42
T: 2120
t: range
a: 100
s: 100
l: md_a4_0_m
stime: 2022-08-29-18-42
T: 2380
t: range
a: 0
s: 0
l: md_w10_3_m
stime: 2022-08-29-18-42
T: 2434
t: range
a: 0
s: 0
l: md_w5_1_m
stime: 2022-08-29-18-42
T: 3807
t: range
a: 100
s: 100
l: md_w10_2_m
stime: 2022-08-29-18-42
T: 4724
t: range
a: 29
s: 29
l: md_w10_0_m
stime: 2022-08-29-18-42
T: 2487
t: range
a: 100
s: 100
l: md_a3_0_m
stime: 2022-08-29-18-42
T: 2199
t: range
a: 0
s: 0
l: md_a5_3_m
stime: 2022-08-29-18-42
T: 2477
t: range
a: 0
s: 0
l: md_a3_1_m
stime: 2022-08-29-18-42
T: 2179
t: range
a: 35
s: 35
l: md_b7_6_m
stime: 2022-08-29-18-42
T: 1465
t: range
a: 75
s: 75
l: md_a4_5_m
stime: 2022-08-29-18-42
T: 24241
t: range
a: 71
s: 71
l: md_b5_0_m
stime: 2022-08-29-18-43
T: 12922
t: range
a: 0
s: 0
l: md_a5_5_m
stime: 2022-08-29-18-43
T: 4885
t: range
a: 34
s: 34
l: md_w9_6_m
