version: 3.4.0
server-time: 2022-04-21-15-58
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:99.0) gecko/20100101 firefox/99.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-21-15-58
t: set
a: 2
l: sd_cb1
stime: 2022-04-21-16-00
T: 113430
t: info
l: sd_24
stime: 2022-04-21-16-00
T: 18739
t: range
a: 88
s: 88
l: sd_58
stime: 2022-04-21-16-00
T: 9811
t: range
a: 95
s: 95
l: sd_05
stime: 2022-04-21-16-00
T: 16085
t: range
a: 7
s: 7
l: sd_06
stime: 2022-04-21-16-00
T: 7125
t: range
a: 7
s: 7
l: sd_16
stime: 2022-04-21-16-01
T: 6290
t: range
a: 97
s: 97
l: sd_138
stime: 2022-04-21-16-01
T: 29471
t: range
a: 68
s: 68
l: sd_31
stime: 2022-04-21-16-01
T: 16612
t: range
a: 72
s: 72
l: sd_27
stime: 2022-04-21-16-01
T: 8831
t: range
a: 3
s: 3
l: sd_19
stime: 2022-04-21-16-02
T: 6912
t: range
a: 15
s: 15
l: sd_62
stime: 2022-04-21-16-02
T: 8880
t: range
a: 11
s: 11
l: sd_29
stime: 2022-04-21-16-02
T: 9905
t: range
a: 74
s: 74
l: sd_105
stime: 2022-04-21-16-03
T: 38680
t: range
a: 55
s: 55
l: sd_35
stime: 2022-04-21-16-03
T: 5556
t: range
a: 21
s: 21
l: sd_60
stime: 2022-04-21-16-03
T: 12522
t: range
a: 34
s: 34
l: sd_110
stime: 2022-04-21-16-03
T: 20899
t: range
a: 45
s: 45
l: sd_155
stime: 2022-04-21-16-03
T: 7649
t: range
a: 8
s: 8
l: sd_69
stime: 2022-04-21-16-04
T: 7044
t: range
a: 12
s: 12
l: sd_114
stime: 2022-04-21-16-04
T: 5331
t: range
a: 11
s: 11
l: sd_137
stime: 2022-04-21-16-04
T: 9134
t: range
a: 95
s: 95
l: sd_22
stime: 2022-04-21-16-04
T: 6827
t: range
a: 98
s: 98
l: sd_109
stime: 2022-04-21-16-04
T: 14943
t: range
a: 60
s: 60
l: sd_21
stime: 2022-04-21-16-04
T: 11188
t: range
a: 13
s: 13
l: sd_33
stime: 2022-04-21-16-04
T: 5925
t: range
a: 3
s: 3
l: sd_136
stime: 2022-04-21-16-05
T: 9596
t: range
a: 96
s: 96
l: sd_102
stime: 2022-04-21-16-05
T: 8042
t: range
a: 5
s: 5
l: sd_28
stime: 2022-04-21-16-05
T: 8718
t: range
a: 1
s: 1
l: sd_152
stime: 2022-04-21-16-05
T: 22305
t: range
a: 58
s: 58
l: sd_63
stime: 2022-04-21-16-05
T: 5175
t: range
a: 14
s: 14
l: sd_32
stime: 2022-04-21-16-06
T: 22551
t: range
a: 66
s: 66
l: sd_17
stime: 2022-04-21-16-06
T: 10038
t: range
a: 87
s: 87
l: sd_140
stime: 2022-04-21-16-06
T: 12149
t: range
a: 5
s: 5
l: sd_02
stime: 2022-04-21-16-06
T: 6428
t: range
a: 92
s: 92
l: sd_30
stime: 2022-04-21-16-06
T: 6188
t: range
a: 91
s: 91
l: sd_03
stime: 2022-04-21-16-07
T: 25202
t: range
a: 46
s: 46
l: sd_26
stime: 2022-04-21-16-07
T: 7903
t: range
a: 31
s: 31
l: sd_01
stime: 2022-04-21-16-07
T: 4821
t: range
a: 81
s: 81
l: sd_154
stime: 2022-04-21-16-07
T: 7622
t: range
a: 18
s: 18
l: sd_34
stime: 2022-04-21-16-07
T: 4502
t: range
a: 16
s: 16
l: sd_04
stime: 2022-04-21-16-07
T: 12368
t: range
a: 38
s: 38
l: sd_106
stime: 2022-04-21-16-08
T: 12763
t: range
a: 90
s: 90
l: sd_108
stime: 2022-04-21-16-08
T: 5346
t: range
a: 98
s: 98
l: sd_25
stime: 2022-04-21-16-08
T: 15521
t: range
a: 67
s: 67
l: sd_151
stime: 2022-04-21-16-08
T: 6580
t: range
a: 81
s: 81
l: sd_20
stime: 2022-04-21-16-08
T: 5679
t: range
a: 17
s: 17
l: sd_59
stime: 2022-04-21-16-08
T: 6416
t: range
a: 95
s: 95
l: sd_65
stime: 2022-04-21-16-08
T: 3994
t: range
a: 97
s: 97
l: sd_156
stime: 2022-04-21-16-08
T: 7445
t: range
a: 5
s: 5
l: sd_112
stime: 2022-04-21-16-09
T: 7716
t: range
a: 43
s: 43
l: sd_153
stime: 2022-04-21-16-09
T: 8500
t: range
a: 39
s: 39
l: sd_18
stime: 2022-04-21-16-09
T: 6890
t: range
a: 45
s: 45
l: sd_141
stime: 2022-04-21-16-09
T: 6671
t: range
a: 18
s: 18
l: sd_150
stime: 2022-04-21-16-09
T: 5071
t: range
a: 95
s: 95
l: sd_57
stime: 2022-04-21-16-09
T: 6409
t: range
a: 98
s: 98
l: sd_104
stime: 2022-04-21-16-09
T: 7829
t: range
a: 4
s: 4
l: sd_113
stime: 2022-04-21-16-09
T: 4398
t: range
a: 4
s: 4
l: sd_61
stime: 2022-04-21-16-10
T: 12057
t: range
a: 25
s: 25
l: sd_07
