version: 3.4.4
server-time: 2023-10-25-14-43
client-time: 2023-09-25-13-43
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/116.0.0.0 safari/537.36 edg/116.0.1938.76
screen_width: 1280
screen_height: 720
html_width: 1210
html_height: 1116
user_time: 2023-09-25-13-43
T: 0
l: condition
stime: 2023-10-25-14-43
t: set
a: 2
l: xb_cb1
stime: 2023-10-25-14-44
T: 35986
t: info
l: prolific1
stime: 2023-10-25-14-44
T: 14600
t: textline
a: 5eb9c4d92f9f740fb8418f8d
l: xb_b2_4
stime: 2023-10-25-14-44
T: 10676
t: radio
a: 1
l: xb_b7_3
stime: 2023-10-25-14-44
T: 12285
t: radio
a: 2
l: xb_w10_1
stime: 2023-10-25-14-45
T: 23193
t: radio
a: 2
l: xb_b2_1
stime: 2023-10-25-14-45
T: 8981
t: radio
a: 1
l: xb_w4_2
stime: 2023-10-25-14-45
T: 26170
t: radio
a: 2
l: xb_w4_3
stime: 2023-10-25-14-46
T: 17111
t: radio
a: 1
l: xb_a4_1
stime: 2023-10-25-14-46
T: 19787
t: radio
a: 1
l: xb_b5_3
stime: 2023-10-25-14-46
T: 16902
t: radio
a: 2
l: xb_b6_4
stime: 2023-10-25-14-47
T: 25442
t: radio
a: 2
l: xb_b9_4
stime: 2023-10-25-14-47
T: 6683
t: radio
a: 2
l: xb_w10_5
stime: 2023-10-25-14-47
T: 8016
t: radio
a: 1
l: xb_a10_1
stime: 2023-10-25-14-47
T: 6816
t: radio
a: 1
l: xb_w3_2
stime: 2023-10-25-14-47
T: 5276
t: radio
a: 2
l: xb_a8_0
stime: 2023-10-25-14-47
T: 6283
t: radio
a: 1
l: xb_a5_2
stime: 2023-10-25-14-47
T: 5435
t: radio
a: 1
l: xb_a10_4
stime: 2023-10-25-14-48
T: 5936
t: radio
a: 2
l: xb_b7_0
stime: 2023-10-25-14-48
T: 10292
t: radio
a: 1
l: xb_b5_2
stime: 2023-10-25-14-48
T: 6454
t: radio
a: 1
l: xb_w3_4
stime: 2023-10-25-14-48
T: 6418
t: radio
a: 1
l: xb_w1_0
stime: 2023-10-25-14-48
T: 4908
t: radio
a: 2
l: xb_a8_6
stime: 2023-10-25-14-48
T: 7128
t: radio
a: 2
l: xb_b6_3
stime: 2023-10-25-14-48
T: 10108
t: radio
a: 2
l: xb_w3_1
stime: 2023-10-25-14-48
T: 7308
t: radio
a: 2
l: xb_a1_5
stime: 2023-10-25-14-49
T: 5405
t: radio
a: 2
l: xb_a1_2
stime: 2023-10-25-14-49
T: 4147
t: radio
a: 1
l: xb_b5_0
stime: 2023-10-25-14-49
T: 4633
t: radio
a: 1
l: xb_w5_5
stime: 2023-10-25-14-49
T: 6645
t: radio
a: 1
l: xb_b6_1
stime: 2023-10-25-14-49
T: 6131
t: radio
a: 1
l: xb_w9_6
stime: 2023-10-25-14-49
T: 5323
t: radio
a: 1
l: xb_a3_6
stime: 2023-10-25-14-49
T: 5798
t: radio
a: 2
l: xb_b7_2
stime: 2023-10-25-14-49
T: 5485
t: radio
a: 2
l: xb_w10_3
stime: 2023-10-25-14-49
T: 8159
t: radio
a: 2
l: xb_a5_1
stime: 2023-10-25-14-49
T: 5324
t: radio
a: 1
l: xb_w10_2
stime: 2023-10-25-14-50
T: 5193
t: radio
a: 2
l: xb_b9_1
stime: 2023-10-25-14-50
T: 4242
t: radio
a: 1
l: xb_w9_5
stime: 2023-10-25-14-50
T: 4445
t: radio
a: 1
l: xb_b9_5
stime: 2023-10-25-14-50
T: 6731
t: radio
a: 2
l: xb_b2_2
stime: 2023-10-25-14-50
T: 5584
t: radio
a: 1
l: xb_w1_4
stime: 2023-10-25-14-50
T: 6892
t: radio
a: 1
l: xb_w10_0
stime: 2023-10-25-14-50
T: 5868
t: radio
a: 2
l: xb_a8_5
stime: 2023-10-25-14-50
T: 4811
t: radio
a: 2
l: xb_a4_0
stime: 2023-10-25-14-50
T: 4454
t: radio
a: 1
l: xb_b7_1
stime: 2023-10-25-14-50
T: 4866
t: radio
a: 1
l: xb_b6_2
stime: 2023-10-25-14-51
T: 6413
t: radio
a: 1
l: xb_a5_5
stime: 2023-10-25-14-51
T: 4757
t: radio
a: 2
l: xb_a10_6
stime: 2023-10-25-14-51
T: 4677
t: radio
a: 2
l: xb_a10_2
stime: 2023-10-25-14-51
T: 5055
t: radio
a: 1
l: xb_w3_0
stime: 2023-10-25-14-51
T: 6287
t: radio
a: 2
l: xb_a10_3
stime: 2023-10-25-14-51
T: 9835
t: radio
a: 2
l: xb_a8_1
stime: 2023-10-25-14-51
T: 5641
t: radio
a: 1
l: xb_w1_1
stime: 2023-10-25-14-51
T: 5717
t: radio
a: 2
l: xb_w4_6
stime: 2023-10-25-14-51
T: 6273
t: radio
a: 1
l: xb_a3_4
stime: 2023-10-25-14-51
T: 4894
t: radio
a: 2
l: xb_a1_4
stime: 2023-10-25-14-52
T: 5656
t: radio
a: 2
l: xb_w1_6
stime: 2023-10-25-14-52
T: 5708
t: radio
a: 1
l: xb_w3_5
stime: 2023-10-25-14-52
T: 5507
t: radio
a: 1
l: xb_w9_3
stime: 2023-10-25-14-52
T: 7929
t: radio
a: 2
l: xb_w9_1
stime: 2023-10-25-14-52
T: 5551
t: radio
a: 2
l: xb_a4_6
stime: 2023-10-25-14-52
T: 7636
t: radio
a: 2
l: xb_b9_6
stime: 2023-10-25-14-52
T: 5513
t: radio
a: 2
l: xb_a8_3
stime: 2023-10-25-14-52
T: 6682
t: radio
a: 2
l: xb_b5_1
stime: 2023-10-25-14-52
T: 6143
t: radio
a: 1
l: xb_a5_6
stime: 2023-10-25-14-53
T: 5275
t: radio
a: 2
l: xb_b4_3
stime: 2023-10-25-14-53
T: 10811
t: radio
a: 2
l: xb_b5_5
stime: 2023-10-25-14-53
T: 6865
t: radio
a: 2
l: xb_w1_3
stime: 2023-10-25-14-53
T: 8366
t: radio
a: 1
l: xb_a3_1
stime: 2023-10-25-14-53
T: 5595
t: radio
a: 1
l: xb_b2_0
stime: 2023-10-25-14-53
T: 5577
t: radio
a: 1
l: xb_w5_6
stime: 2023-10-25-14-53
T: 5421
t: radio
a: 1
l: xb_w9_0
stime: 2023-10-25-14-53
T: 6857
t: radio
a: 2
l: xb_w3_6
stime: 2023-10-25-14-53
T: 4688
t: radio
a: 1
l: xb_w5_2
stime: 2023-10-25-14-54
T: 5759
t: radio
a: 1
l: xb_w9_4
stime: 2023-10-25-14-54
T: 9752
t: radio
a: 1
l: xb_a8_4
stime: 2023-10-25-14-54
T: 5916
t: radio
a: 2
l: xb_w10_6
stime: 2023-10-25-14-54
T: 5732
t: radio
a: 1
l: xb_b6_0
stime: 2023-10-25-14-54
T: 6286
t: radio
a: 1
l: xb_b4_6
stime: 2023-10-25-14-54
T: 2907
t: radio
a: 2
l: xb_w1_5
stime: 2023-10-25-14-54
T: 3947
t: radio
a: 1
l: xb_a5_4
stime: 2023-10-25-14-54
T: 3853
t: radio
a: 2
l: xb_a8_2
stime: 2023-10-25-14-54
T: 4267
t: radio
a: 1
l: xb_b4_0
stime: 2023-10-25-14-54
T: 7225
t: radio
a: 1
l: xb_a4_2
stime: 2023-10-25-14-55
T: 4225
t: radio
a: 1
l: xb_w5_4
stime: 2023-10-25-14-55
T: 3594
t: radio
a: 1
l: xb_w9_2
stime: 2023-10-25-14-55
T: 4750
t: radio
a: 2
l: xb_b9_0
stime: 2023-10-25-14-55
T: 3381
t: radio
a: 1
l: xb_b5_6
stime: 2023-10-25-14-55
T: 3604
t: radio
a: 2
l: xb_b2_6
stime: 2023-10-25-14-55
T: 3388
t: radio
a: 2
l: xb_w5_1
stime: 2023-10-25-14-55
T: 5084
t: radio
a: 2
l: xb_b7_6
stime: 2023-10-25-14-55
T: 3337
t: radio
a: 2
l: xb_a4_4
stime: 2023-10-25-14-55
T: 4951
t: radio
a: 2
l: xb_w4_4
stime: 2023-10-25-14-55
T: 4183
t: radio
a: 1
l: xb_a3_0
stime: 2023-10-25-14-55
T: 3390
t: radio
a: 1
l: xb_w5_3
stime: 2023-10-25-14-55
T: 4080
t: radio
a: 1
l: xb_w4_0
stime: 2023-10-25-14-55
T: 3287
t: radio
a: 2
l: xb_a3_5
stime: 2023-10-25-14-55
T: 4273
t: radio
a: 2
l: xb_b4_2
stime: 2023-10-25-14-56
T: 3375
t: radio
a: 1
l: xb_a3_3
stime: 2023-10-25-14-56
T: 2895
t: radio
a: 2
l: xb_a10_5
stime: 2023-10-25-14-56
T: 6957
t: radio
a: 2
l: xb_a5_0
stime: 2023-10-25-14-56
T: 3421
t: radio
a: 1
l: xb_a1_1
stime: 2023-10-25-14-56
T: 3633
t: radio
a: 1
l: xb_a10_0
stime: 2023-10-25-14-56
T: 3403
t: radio
a: 1
l: xb_w10_4
stime: 2023-10-25-14-56
T: 4003
t: radio
a: 1
l: xb_b6_6
stime: 2023-10-25-14-56
T: 5569
t: radio
a: 2
l: xb_a3_2
stime: 2023-10-25-14-56
T: 4641
t: radio
a: 2
l: xb_b6_5
stime: 2023-10-25-14-56
T: 3816
t: radio
a: 2
l: xb_w4_1
stime: 2023-10-25-14-56
T: 3366
t: radio
a: 2
l: xb_a1_3
stime: 2023-10-25-14-56
T: 9694
t: radio
a: 1
l: xb_a4_5
stime: 2023-10-25-14-56
T: 2821
t: radio
a: 2
l: xb_b9_3
stime: 2023-10-25-14-57
T: 4092
t: radio
a: 1
l: xb_a4_3
stime: 2023-10-25-14-57
T: 13711
t: radio
a: 1
l: xb_b5_4
stime: 2023-10-25-14-57
T: 3666
t: radio
a: 2
l: xb_a1_6
stime: 2023-10-25-14-57
T: 3236
t: radio
a: 2
l: xb_b2_5
stime: 2023-10-25-14-57
T: 3754
t: radio
a: 2
l: xb_b9_2
stime: 2023-10-25-14-57
T: 3878
t: radio
a: 1
l: xb_w4_5
stime: 2023-10-25-14-57
T: 3193
t: radio
a: 1
l: xb_b7_5
stime: 2023-10-25-14-57
T: 3720
t: radio
a: 2
l: xb_b4_1
stime: 2023-10-25-14-57
T: 3272
t: radio
a: 1
l: xb_w5_0
stime: 2023-10-25-14-57
T: 3417
t: radio
a: 2
l: xb_w1_2
stime: 2023-10-25-14-57
T: 6284
t: radio
a: 2
l: xb_w3_3
stime: 2023-10-25-14-57
T: 5509
t: radio
a: 2
l: xb_a1_0
stime: 2023-10-25-14-58
T: 3281
t: radio
a: 1
l: xb_b4_4
stime: 2023-10-25-14-58
T: 4525
t: radio
a: 2
l: xb_a5_3
stime: 2023-10-25-14-58
T: 7936
t: radio
a: 1
l: xb_b2_3
stime: 2023-10-25-14-58
T: 12151
t: radio
a: 1
l: xb_b7_4
stime: 2023-10-25-14-58
T: 3795
t: radio
a: 2
l: xb_b4_5
stime: 2023-10-25-14-58
T: 3114
t: radio
a: 2
l: demo
stime: 2023-10-25-14-58
T: 3205
t: info
l: Age
stime: 2023-10-25-14-58
T: 9112
t: textline
a: 31
l: Age
stime: 2023-10-25-14-58
T: 9112
t: textline
a: 31
l: Gender
stime: 2023-10-25-14-58
T: 9112
t: textline
a: Female
l: GBB
stime: 2023-10-25-14-58
T: 2644
t: info
