version: 3.4.4
server-time: 2023-10-25-14-40
client-time: 2023-09-25-13-40
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1366
screen_height: 768
html_width: 1349
html_height: 1105
user_time: 2023-09-25-13-40
T: 0
l: condition
stime: 2023-10-25-14-40
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-40
T: 9069
t: info
l: prolific3
stime: 2023-10-25-14-40
T: 5761
t: textline
a: 5ec5b2f06ec5296104b51897
l: mc_b2_3
stime: 2023-10-25-14-40
T: 8885
t: radio
a: 1
l: mc_a1_3
stime: 2023-10-25-14-40
T: 4821
t: radio
a: 1
l: mc_a1_0
stime: 2023-10-25-14-40
T: 3254
t: radio
a: 1
l: mc_b5_4
stime: 2023-10-25-14-40
T: 3071
t: radio
a: 2
l: mc_b4_3
stime: 2023-10-25-14-40
T: 6908
t: radio
a: 1
l: mc_a5_6
stime: 2023-10-25-14-40
T: 4027
t: radio
a: 2
l: mc_a5_0
stime: 2023-10-25-14-41
T: 2289
t: radio
a: 1
l: mc_a8_4
stime: 2023-10-25-14-41
T: 6639
t: radio
a: 2
l: mc_a3_0
stime: 2023-10-25-14-41
T: 3995
t: radio
a: 1
l: mc_w9_0
stime: 2023-10-25-14-41
T: 3104
t: radio
a: 2
l: mc_b4_6
stime: 2023-10-25-14-41
T: 4002
t: radio
a: 2
l: mc_a8_3
stime: 2023-10-25-14-41
T: 6470
t: radio
a: 2
l: mc_b9_3
stime: 2023-10-25-14-41
T: 3847
t: radio
a: 1
l: mc_b4_4
stime: 2023-10-25-14-41
T: 7386
t: radio
a: 2
l: mc_a3_3
stime: 2023-10-25-14-41
T: 15700
t: radio
a: 1
l: mc_w3_0
stime: 2023-10-25-14-41
T: 3250
t: radio
a: 2
l: mc_w1_4
stime: 2023-10-25-14-42
T: 3289
t: radio
a: 1
l: mc_b6_6
stime: 2023-10-25-14-42
T: 3367
t: radio
a: 2
l: mc_b5_2
stime: 2023-10-25-14-42
T: 4149
t: radio
a: 1
l: mc_w10_1
stime: 2023-10-25-14-42
T: 3471
t: radio
a: 2
l: mc_a4_2
stime: 2023-10-25-14-42
T: 3604
t: radio
a: 1
l: mc_b2_1
