version: 3.4.2
server-time: 2022-08-29-18-27
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:104.0) gecko/20100101 firefox/104.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-27
t: set
a: 4
l: condition
stime: 2022-08-29-18-27
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-27
T: 2830
t: info
l: prolific2
stime: 2022-08-29-18-27
T: 1990
t: textline
a: 62ed8e85778067ff740e6def
l: sd_a8_4
stime: 2022-08-29-18-28
T: 5783
t: range
a: 14
s: 14
l: sd_w4_4
stime: 2022-08-29-18-28
T: 3176
t: range
a: 0
s: 0
l: sd_b6_3
stime: 2022-08-29-18-28
T: 3329
t: range
a: 33
s: 33
l: sd_b9_1
stime: 2022-08-29-18-28
T: 2397
t: range
a: 0
s: 0
l: sd_b9_3
stime: 2022-08-29-18-28
T: 2776
t: range
a: 43
s: 43
l: sd_a5_5
stime: 2022-08-29-18-28
T: 4027
t: range
a: 100
s: 100
l: sd_a10_3
stime: 2022-08-29-18-28
T: 2464
t: range
a: 12
s: 12
l: sd_a8_2
stime: 2022-08-29-18-28
T: 2559
t: range
a: 11
s: 11
l: sd_b7_4
stime: 2022-08-29-18-28
T: 2459
t: range
a: 100
s: 100
l: sd_a5_2
stime: 2022-08-29-18-28
T: 2240
t: range
a: 10
s: 10
l: sd_a10_5
stime: 2022-08-29-18-28
T: 2218
t: range
a: 94
s: 94
l: sd_a1_0
stime: 2022-08-29-18-28
T: 2358
t: range
a: 5
s: 5
l: sd_w10_6
stime: 2022-08-29-18-28
T: 1774
t: range
a: 11
s: 11
l: sd_b5_5
stime: 2022-08-29-18-28
T: 2237
t: range
a: 100
s: 100
l: sd_a8_3
stime: 2022-08-29-18-28
T: 2632
t: range
a: 9
s: 9
l: sd_b9_0
stime: 2022-08-29-18-28
T: 1944
t: range
a: 9
s: 9
l: sd_a5_1
stime: 2022-08-29-18-28
T: 2169
t: range
a: 11
s: 11
l: sd_b2_3
stime: 2022-08-29-18-28
T: 2411
t: range
a: 50
s: 50
l: sd_b5_3
stime: 2022-08-29-18-28
T: 2211
t: range
a: 92
s: 92
l: sd_w5_6
stime: 2022-08-29-18-28
T: 1675
t: range
a: 5
s: 5
l: sd_b2_2
stime: 2022-08-29-18-28
T: 2022
t: range
a: 24
s: 24
l: sd_a8_5
stime: 2022-08-29-18-29
T: 1999
t: range
a: 79
s: 79
l: sd_w3_0
stime: 2022-08-29-18-29
T: 2171
t: range
a: 100
s: 100
l: sd_b7_2
stime: 2022-08-29-18-29
T: 2497
t: range
a: 42
s: 42
l: sd_w10_3
stime: 2022-08-29-18-29
T: 3269
t: range
a: 90
s: 90
l: sd_w1_6
stime: 2022-08-29-18-29
T: 2082
t: range
a: 28
s: 28
l: sd_b2_1
stime: 2022-08-29-18-29
T: 1923
t: range
a: 19
s: 19
l: sd_b9_5
stime: 2022-08-29-18-29
T: 2344
t: range
a: 100
s: 100
l: sd_w1_0
stime: 2022-08-29-18-29
T: 2067
t: range
a: 100
s: 100
l: sd_w10_5
stime: 2022-08-29-18-29
T: 1752
t: range
a: 9
s: 9
l: sd_a4_6
stime: 2022-08-29-18-29
T: 1872
t: range
a: 100
s: 100
l: sd_b2_5
stime: 2022-08-29-18-29
T: 2546
t: range
a: 100
s: 100
