version: 3.4.4
server-time: 2023-10-24-14-46
client-time: 2023-09-24-13-46
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1903
html_height: 1105
user_time: 2023-09-24-13-46
T: 0
l: psy_group
stime: 2023-10-24-14-46
t: set
a: 2
l: condition
stime: 2023-10-24-14-46
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-46
t: set
a: 1
l: counterbalance1
stime: 2023-10-24-14-46
T: 4700
t: info
l: prolific5
stime: 2023-10-24-14-46
T: 5494
t: textline
a: 62b234316af4e0c48a6f9073
l: md_b2_4_f
stime: 2023-10-24-14-46
T: 7492
t: range
a: 36
s: 36
l: md_a8_3_f
stime: 2023-10-24-14-46
T: 3492
t: range
a: 35
s: 35
l: md_a1_5_f
stime: 2023-10-24-14-46
T: 3180
t: range
a: 19
s: 19
l: md_a10_6_f
stime: 2023-10-24-14-46
T: 2707
t: range
a: 0
s: 0
l: md_b4_4_f
stime: 2023-10-24-14-46
T: 2646
t: range
a: 0
s: 0
l: md_a1_3_f
stime: 2023-10-24-14-46
T: 3062
t: range
a: 60
s: 60
l: md_w3_3_f
stime: 2023-10-24-14-46
T: 4232
t: range
a: 32
s: 32
l: md_b9_3_f
stime: 2023-10-24-14-46
T: 3018
t: range
a: 74
s: 74
l: md_a1_1_f
stime: 2023-10-24-14-46
T: 2588
t: range
a: 100
s: 100
l: md_w1_5_f
stime: 2023-10-24-14-46
T: 3509
t: range
a: 100
s: 100
l: md_w4_1_f
stime: 2023-10-24-14-46
T: 2770
t: range
a: 0
s: 0
l: md_w1_3_f
stime: 2023-10-24-14-46
T: 4152
t: range
a: 25
s: 25
l: md_b2_6_f
stime: 2023-10-24-14-47
T: 2144
t: range
a: 0
s: 0
l: md_b4_3_f
stime: 2023-10-24-14-47
T: 1951
t: range
a: 0
s: 0
l: md_b4_1_f
stime: 2023-10-24-14-47
T: 2594
t: range
a: 76
s: 76
l: md_w4_6_f
stime: 2023-10-24-14-47
T: 2997
t: range
a: 67
s: 67
l: md_w4_2_f
stime: 2023-10-24-14-47
T: 2347
t: range
a: 0
s: 0
l: md_b4_6_f
stime: 2023-10-24-14-47
T: 2382
t: range
a: 0
s: 0
l: md_a8_6_f
stime: 2023-10-24-14-47
T: 2230
t: range
a: 0
s: 0
l: md_a10_0_f
stime: 2023-10-24-14-47
T: 3210
t: range
a: 100
s: 100
l: md_b2_3_f
stime: 2023-10-24-14-47
T: 2692
t: range
a: 32
s: 32
l: md_b9_2_f
stime: 2023-10-24-14-47
T: 3243
t: range
a: 76
s: 76
l: md_b4_0_f
stime: 2023-10-24-14-47
T: 2494
t: range
a: 100
s: 100
l: md_a1_4_f
stime: 2023-10-24-14-47
T: 2914
t: range
a: 16
s: 16
l: md_w3_6_f
stime: 2023-10-24-14-47
T: 3751
t: range
a: 100
s: 100
l: md_b4_5_f
stime: 2023-10-24-14-47
T: 2631
t: range
a: 0
s: 0
l: md_a8_0_f
stime: 2023-10-24-14-47
T: 2897
t: range
a: 100
s: 100
l: md_a10_1_f
stime: 2023-10-24-14-47
T: 3306
t: range
a: 26
s: 26
l: md_b9_0_f
stime: 2023-10-24-14-47
T: 3486
t: range
a: 100
s: 100
l: md_a1_6_f
stime: 2023-10-24-14-47
T: 4231
t: range
a: 0
s: 0
l: md_b2_5_f
stime: 2023-10-24-14-48
T: 2905
t: range
a: 10
s: 10
l: md_a1_2_f
stime: 2023-10-24-14-48
T: 2637
t: range
a: 100
s: 100
l: md_w1_6_f
stime: 2023-10-24-14-48
T: 2995
t: range
a: 79
s: 79
l: md_w3_1_f
stime: 2023-10-24-14-48
T: 2202
t: range
a: 0
s: 0
l: md_a10_4_f
stime: 2023-10-24-14-48
T: 2032
t: range
a: 0
s: 0
l: md_a10_5_f
stime: 2023-10-24-14-48
T: 2310
t: range
a: 0
s: 0
l: md_a8_5_f
stime: 2023-10-24-14-48
T: 2100
t: range
a: 0
s: 0
l: md_a8_2_f
stime: 2023-10-24-14-48
T: 2373
t: range
a: 87
s: 87
l: md_b2_0_f
stime: 2023-10-24-14-48
T: 3321
t: range
a: 100
s: 100
l: md_a10_2_f
stime: 2023-10-24-14-48
T: 2898
t: range
a: 63
s: 63
l: md_b9_5_f
stime: 2023-10-24-14-48
T: 2308
t: range
a: 0
s: 0
l: md_w1_2_f
stime: 2023-10-24-14-48
T: 2786
t: range
a: 15
s: 15
l: md_b9_6_f
stime: 2023-10-24-14-48
T: 2135
t: range
a: 0
s: 0
l: md_w1_4_f
stime: 2023-10-24-14-48
T: 2634
t: range
a: 73
s: 73
l: md_w4_4_f
stime: 2023-10-24-14-48
T: 3356
t: range
a: 81
s: 81
l: md_b4_2_f
stime: 2023-10-24-14-48
T: 5751
t: range
a: 18
s: 18
l: md_w3_4_f
stime: 2023-10-24-14-48
T: 3179
t: range
a: 0
s: 0
l: md_w4_3_f
stime: 2023-10-24-14-48
T: 2804
t: range
a: 0
s: 0
l: md_a1_0_f
stime: 2023-10-24-14-48
T: 3118
t: range
a: 100
s: 100
l: md_w3_0_f
stime: 2023-10-24-14-49
T: 2369
t: range
a: 0
s: 0
l: md_w4_5_f
stime: 2023-10-24-14-49
T: 3251
t: range
a: 79
s: 79
l: md_a8_1_f
stime: 2023-10-24-14-49
T: 2325
t: range
a: 100
s: 100
l: md_w3_2_f
stime: 2023-10-24-14-49
T: 2067
t: range
