version: 3.4.2
server-time: 2022-08-29-18-34
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-34
t: set
a: 4
l: condition
stime: 2022-08-29-18-34
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-34
T: 3020
t: info
l: prolific4
stime: 2022-08-29-18-34
T: 3047
t: textline
a: 602d1dd2d6ab3e694ea6ae9c
l: ft_a5_0
stime: 2022-08-29-18-34
T: 17895
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-34
T: 2093
t: textline
a: female
l: ft_b2_4
stime: 2022-08-29-18-35
T: 5871
t: textline
a: male
l: ft_w4_0
stime: 2022-08-29-18-35
T: 16423
t: textline
a: male
l: ft_a5_4
stime: 2022-08-29-18-35
T: 3632
t: textline
a: male
l: ft_a1_2
stime: 2022-08-29-18-35
T: 6522
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-35
T: 6948
t: textline
a: F
l: ft_b6_4
stime: 2022-08-29-18-35
T: 6830
t: textline
a: M
l: ft_a4_6
stime: 2022-08-29-18-35
T: 1972
t: textline
a: M
l: ft_w1_4
stime: 2022-08-29-18-35
T: 2241
t: textline
a: f
l: ft_w1_2
stime: 2022-08-29-18-35
T: 2926
t: textline
a: m
l: ft_w3_1
stime: 2022-08-29-18-36
T: 2419
t: textline
a: m
l: ft_a3_0
stime: 2022-08-29-18-36
T: 3532
t: textline
a: f
l: ft_w3_2
stime: 2022-08-29-18-36
T: 2135
t: textline
a: m
l: ft_w3_6
stime: 2022-08-29-18-36
T: 1805
t: textline
a: f
l: ft_a4_0
stime: 2022-08-29-18-36
T: 1584
t: textline
a: f
l: ft_w9_2
stime: 2022-08-29-18-36
T: 3335
t: textline
a: m
l: ft_a8_6
stime: 2022-08-29-18-36
T: 3372
t: textline
a: m
l: ft_b7_2
stime: 2022-08-29-18-36
T: 2323
t: textline
a: m
l: ft_a1_0
stime: 2022-08-29-18-36
T: 1917
t: textline
a: f
