version: 3.4.2
server-time: 2022-08-29-18-37
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-37
t: set
a: 1
l: condition
stime: 2022-08-29-18-37
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-37
T: 9433
t: info
l: prolific1
stime: 2022-08-29-18-37
T: 4468
t: textline
a: 5ab8d182e1546900019b7195
l: xb_a4_2
stime: 2022-08-29-18-37
T: 8506
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-37
T: 3654
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-18-37
T: 2902
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-37
T: 3488
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-37
T: 2362
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-37
T: 2355
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-38
T: 3610
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-38
T: 3629
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-38
T: 3730
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-38
T: 4734
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-38
T: 3913
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-38
T: 3838
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-38
T: 2977
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-38
T: 2362
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-38
T: 3751
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-38
T: 2849
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-38
T: 2932
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-38
T: 2881
t: radio
a: 1
l: xb_a10_6
stime: 2022-08-29-18-38
T: 3006
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-38
T: 2817
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-38
T: 3076
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-38
T: 2293
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-39
T: 3037
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-39
