version: 3.4.2
server-time: 2022-08-29-18-39
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-39
t: set
a: 1
l: condition
stime: 2022-08-29-18-39
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-39
T: 3923
t: info
l: prolific4
stime: 2022-08-29-18-39
T: 3680
t: textline
a: 59b7cbab110131000146620b
l: ft_b9_6
stime: 2022-08-29-18-40
T: 33863
t: textline
a: male
l: ft_a8_2
stime: 2022-08-29-18-40
T: 8050
t: textline
a: female
l: ft_b4_3
stime: 2022-08-29-18-40
T: 11040
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-40
T: 5139
t: textline
a: female
l: ft_a8_4
stime: 2022-08-29-18-41
T: 6596
t: textline
a: female
l: ft_b4_0
stime: 2022-08-29-18-41
T: 6433
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-41
T: 9308
t: textline
a: female
l: ft_w1_6
stime: 2022-08-29-18-41
T: 8182
t: textline
a: male
l: ft_w3_4
stime: 2022-08-29-18-41
T: 5467
t: textline
a: male
l: ft_w9_6
stime: 2022-08-29-18-41
T: 9473
t: textline
a: female
l: ft_w1_4
stime: 2022-08-29-18-41
T: 5023
t: textline
a: male
l: ft_w10_1
stime: 2022-08-29-18-41
T: 4777
t: textline
a: male
l: ft_b9_1
stime: 2022-08-29-18-42
T: 5668
t: textline
a: female
l: ft_a8_5
stime: 2022-08-29-18-42
T: 5460
t: textline
a: male
l: ft_b6_6
stime: 2022-08-29-18-42
T: 4556
t: textline
a: male
l: ft_w4_2
stime: 2022-08-29-18-42
T: 5264
t: textline
a: male
l: ft_b7_5
stime: 2022-08-29-18-42
T: 6088
t: textline
a: male
l: ft_a1_4
stime: 2022-08-29-18-42
T: 7475
t: textline
a: male
l: ft_b6_4
stime: 2022-08-29-18-42
T: 4308
t: textline
a: male
l: ft_b2_4
stime: 2022-08-29-18-42
T: 7645
t: textline
a: female
l: ft_a1_0
stime: 2022-08-29-18-42
T: 5914
t: textline
a: female
l: ft_a5_3
stime: 2022-08-29-18-43
T: 13637
t: textline
a: male
l: ft_a5_0
stime: 2022-08-29-18-43
T: 6425
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-43
T: 11278
t: textline
a: male
l: ft_b6_0
stime: 2022-08-29-18-43
T: 4923
t: textline
a: female
l: ft_b2_0
stime: 2022-08-29-18-43
T: 5646
t: textline
a: female
l: ft_b7_3
stime: 2022-08-29-18-43
T: 3912
t: textline
a: male
l: ft_w4_1
stime: 2022-08-29-18-43
T: 4534
t: textline
a: male
l: ft_a1_1
stime: 2022-08-29-18-43
T: 6426
t: textline
a: female
l: ft_b6_2
stime: 2022-08-29-18-44
T: 15130
t: textline
a: female
l: ft_a10_6
stime: 2022-08-29-18-44
T: 7773
t: textline
a: MALE
l: ft_b5_3
stime: 2022-08-29-18-44
T: 4998
t: textline
a: male
l: ft_a8_0
stime: 2022-08-29-18-44
T: 4461
t: textline
a: female
l: ft_b4_4
stime: 2022-08-29-18-44
T: 5287
t: textline
a: male
l: ft_w9_3
stime: 2022-08-29-18-44
T: 10494
t: textline
a: female
l: ft_a5_2
stime: 2022-08-29-18-44
T: 4408
t: textline
a: female
l: ft_a10_2
stime: 2022-08-29-18-45
T: 4407
t: textline
a: female
l: ft_a8_1
stime: 2022-08-29-18-45
T: 3796
t: textline
a: female
l: ft_a1_5
stime: 2022-08-29-18-45
T: 4361
t: textline
a: male
l: ft_w1_0
stime: 2022-08-29-18-45
T: 5579
t: textline
a: male
l: ft_b9_3
stime: 2022-08-29-18-45
T: 6658
t: textline
a: female
l: ft_w4_4
stime: 2022-08-29-18-45
T: 7364
t: textline
a: male
l: ft_a5_5
stime: 2022-08-29-18-45
T: 4426
t: textline
a: male
l: ft_a5_1
stime: 2022-08-29-18-45
T: 8130
t: textline
a: female
l: ft_a10_4
stime: 2022-08-29-18-45
T: 9211
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-45
T: 4231
t: textline
a: male
l: ft_a3_5
stime: 2022-08-29-18-46
T: 4869
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-46
T: 7227
t: textline
a: female
l: ft_a10_0
stime: 2022-08-29-18-46
T: 4040
t: textline
a: female
l: ft_b5_6
stime: 2022-08-29-18-46
T: 3937
t: textline
a: male
l: ft_a4_4
stime: 2022-08-29-18-46
T: 4896
t: textline
a: male
l: ft_w9_5
stime: 2022-08-29-18-46
T: 3978
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-46
T: 6973
t: textline
a: female
l: ft_w3_5
stime: 2022-08-29-18-46
T: 6017
t: textline
a: female
l: ft_b4_5
stime: 2022-08-29-18-46
T: 4755
t: textline
a: male
l: ft_w5_6
stime: 2022-08-29-18-46
T: 5706
t: textline
a: female
l: ft_w10_2
stime: 2022-08-29-18-47
T: 4229
t: textline
a: male
l: ft_w9_2
