version: 3.4.0
server-time: 2022-04-13-10-54
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:98.0) gecko/20100101 firefox/98.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-13-10-54
t: set
a: 3
l: md_assign
stime: 2022-04-13-10-54
t: set
a: 2
l: counterbalance2
stime: 2022-04-13-11-03
T: 528670
t: info
l: md_f68
stime: 2022-04-13-11-03
T: 22978
t: range
a: 78
s: 78
l: md_f35
stime: 2022-04-13-11-03
T: 3863
t: range
a: 100
s: 100
l: md_f30
stime: 2022-04-13-11-04
T: 16176
t: range
a: 12
s: 12
l: md_f150
stime: 2022-04-13-11-04
T: 5607
t: range
a: 4
s: 4
l: md_f29
stime: 2022-04-13-11-04
T: 9002
t: range
a: 5
s: 5
l: md_f31
stime: 2022-04-13-11-04
T: 23817
t: range
a: 23
s: 23
l: md_f67
stime: 2022-04-13-11-05
T: 12662
t: range
a: 25
s: 25
l: md_f156
stime: 2022-04-13-11-05
T: 4461
t: range
a: 100
s: 100
l: md_f154
stime: 2022-04-13-11-05
T: 7196
t: range
a: 73
s: 73
l: md_f59
stime: 2022-04-13-11-05
T: 7742
t: range
a: 25
s: 25
l: md_f139
stime: 2022-04-13-11-05
T: 7520
t: range
a: 79
s: 79
l: md_f153
stime: 2022-04-13-11-05
T: 5623
t: range
a: 71
s: 71
l: md_f34
stime: 2022-04-13-11-05
T: 3000
t: range
a: 100
s: 100
l: md_f57
stime: 2022-04-13-11-05
T: 2970
t: range
a: 0
s: 0
l: md_f64
stime: 2022-04-13-11-05
T: 2804
t: range
a: 0
s: 0
l: md_f32
stime: 2022-04-13-11-05
T: 11477
t: range
a: 52
s: 52
l: md_f61
stime: 2022-04-13-11-06
T: 9743
t: range
a: 73
s: 73
l: md_f62
stime: 2022-04-13-11-06
T: 2990
t: range
a: 100
s: 100
l: md_f141
stime: 2022-04-13-11-06
T: 2871
t: range
a: 100
s: 100
l: md_f138
stime: 2022-04-13-11-06
T: 3183
t: range
a: 31
s: 31
l: md_f70
stime: 2022-04-13-11-06
T: 3130
t: range
a: 100
s: 100
l: md_f58
stime: 2022-04-13-11-06
T: 3396
t: range
a: 0
s: 0
l: md_f155
stime: 2022-04-13-11-06
T: 3554
t: range
a: 100
s: 100
l: md_f60
stime: 2022-04-13-11-06
T: 8982
t: range
a: 28
s: 28
l: md_f142
stime: 2022-04-13-11-06
T: 2521
t: range
a: 100
s: 100
l: md_f140
stime: 2022-04-13-11-06
T: 3367
t: range
a: 100
s: 100
l: md_f69
stime: 2022-04-13-11-06
T: 7014
t: range
a: 100
s: 100
l: md_f63
stime: 2022-04-13-11-06
T: 2826
t: range
a: 100
s: 100
l: md_f151
stime: 2022-04-13-11-07
T: 6461
t: range
a: 0
s: 0
l: md_f65
stime: 2022-04-13-11-07
T: 5014
t: range
a: 0
s: 0
l: md_f33
stime: 2022-04-13-11-07
T: 8593
t: range
a: 100
s: 100
l: md_f152
stime: 2022-04-13-11-07
T: 15829
t: range
a: 12
s: 12
l: md_f137
stime: 2022-04-13-11-07
T: 3132
t: range
a: 0
s: 0
l: md_f66
stime: 2022-04-13-11-07
T: 3079
t: range
a: 19
s: 19
l: break_XX
stime: 2022-04-13-11-07
T: 12517
t: info
l: md_m32
stime: 2022-04-13-11-08
T: 13397
t: range
a: 20
s: 20
l: md_m33
stime: 2022-04-13-11-08
T: 7334
t: range
a: 19
s: 19
l: md_m64
stime: 2022-04-13-11-08
T: 2888
t: range
a: 100
s: 100
l: md_m136
stime: 2022-04-13-11-08
T: 2402
t: range
a: 100
s: 100
l: md_m141
stime: 2022-04-13-11-08
T: 2566
t: range
a: 0
s: 0
l: md_m156
stime: 2022-04-13-11-08
T: 2221
t: range
a: 0
s: 0
l: md_m70
stime: 2022-04-13-11-08
T: 2591
t: range
a: 0
s: 0
l: md_m140
stime: 2022-04-13-11-08
T: 4952
t: range
a: 0
s: 0
l: md_m65
stime: 2022-04-13-11-08
T: 7578
t: range
a: 100
s: 100
l: md_m62
stime: 2022-04-13-11-08
T: 3630
t: range
a: 0
s: 0
l: md_m154
stime: 2022-04-13-11-08
T: 4378
t: range
a: 0
s: 0
l: md_m139
stime: 2022-04-13-11-08
T: 4382
t: range
a: 0
s: 0
l: md_m35
stime: 2022-04-13-11-08
T: 2966
t: range
a: 0
s: 0
l: md_m150
stime: 2022-04-13-11-08
T: 2941
t: range
a: 100
s: 100
l: md_m63
stime: 2022-04-13-11-09
T: 2928
t: range
a: 0
s: 0
l: md_m67
stime: 2022-04-13-11-09
T: 26959
t: range
a: 100
s: 100
l: md_m69
stime: 2022-04-13-11-09
T: 5418
t: range
a: 0
s: 0
l: md_m29
stime: 2022-04-13-11-09
T: 3783
t: range
a: 100
s: 100
l: md_m137
stime: 2022-04-13-11-09
T: 2735
t: range
a: 100
s: 100
l: md_m66
stime: 2022-04-13-11-09
T: 4921
t: range
a: 100
s: 100
l: md_m152
stime: 2022-04-13-11-09
T: 8778
t: range
a: 100
s: 100
l: md_m68
stime: 2022-04-13-11-09
T: 3964
t: range
a: 0
s: 0
l: md_m34
stime: 2022-04-13-11-10
T: 2670
t: range
a: 0
s: 0
l: md_m60
stime: 2022-04-13-11-10
T: 4816
t: range
a: 100
s: 100
l: md_m61
stime: 2022-04-13-11-10
T: 8986
t: range
a: 0
s: 0
l: md_m155
stime: 2022-04-13-11-10
T: 2334
t: range
a: 0
s: 0
l: md_m58
stime: 2022-04-13-11-10
T: 2773
t: range
a: 100
s: 100
l: md_m151
stime: 2022-04-13-11-10
T: 2534
t: range
a: 100
s: 100
l: md_m57
stime: 2022-04-13-11-10
T: 2710
t: range
a: 100
s: 100
l: md_m59
stime: 2022-04-13-11-10
T: 4439
t: range
a: 100
s: 100
l: md_m138
stime: 2022-04-13-11-10
T: 2594
t: range
a: 100
s: 100
l: md_m153
stime: 2022-04-13-11-10
T: 6083
t: range
a: 7
s: 7
l: md_m31
stime: 2022-04-13-11-10
T: 3007
t: range
a: 100
s: 100
l: md_m30
stime: 2022-04-13-11-10
T: 3726
t: range
a: 100
