version: 3.4.2
server-time: 2022-08-29-18-38
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-38
t: set
a: 4
l: condition
stime: 2022-08-29-18-38
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-38
T: 3052
t: info
l: prolific4
stime: 2022-08-29-18-38
T: 3479
t: textline
a: 5c6b23a6076e4e0001292f53
l: ft_w9_5
stime: 2022-08-29-18-38
T: 10860
t: textline
a: Female
l: ft_w10_4
stime: 2022-08-29-18-38
T: 5320
t: textline
a: Female
l: ft_a10_0
stime: 2022-08-29-18-38
T: 8620
t: textline
a: Female
l: ft_b4_1
stime: 2022-08-29-18-38
T: 3543
t: textline
a: Female
l: ft_w9_2
stime: 2022-08-29-18-38
T: 10349
t: textline
a: Male
l: ft_w4_6
stime: 2022-08-29-18-38
T: 3372
t: textline
a: Female
l: ft_b6_2
stime: 2022-08-29-18-38
T: 3990
t: textline
a: Female
l: ft_w4_3
stime: 2022-08-29-18-39
T: 4713
t: textline
a: Female
l: ft_w9_0
stime: 2022-08-29-18-39
T: 5352
t: textline
a: Male
l: ft_b9_0
stime: 2022-08-29-18-39
T: 2821
t: textline
a: Female
l: ft_a4_6
stime: 2022-08-29-18-39
T: 3560
t: textline
a: Male
l: ft_w1_5
stime: 2022-08-29-18-39
T: 2909
t: textline
a: Female
l: ft_a8_6
stime: 2022-08-29-18-39
T: 3886
t: textline
a: Male
l: ft_b6_6
stime: 2022-08-29-18-39
T: 5337
t: textline
a: Male
l: ft_w9_1
stime: 2022-08-29-18-39
T: 5404
t: textline
a: Male
l: ft_a10_6
stime: 2022-08-29-18-39
T: 11280
t: textline
a: Male
l: ft_b7_3
stime: 2022-08-29-18-39
T: 4011
t: textline
a: Male
l: ft_a10_1
stime: 2022-08-29-18-39
T: 2594
t: textline
a: Female
l: ft_a5_2
stime: 2022-08-29-18-39
T: 3050
t: textline
a: Female
l: ft_w3_0
stime: 2022-08-29-18-39
T: 5184
t: textline
a: Male
l: ft_w3_5
stime: 2022-08-29-18-40
T: 3683
t: textline
a: Female
l: ft_b9_5
stime: 2022-08-29-18-40
T: 3717
t: textline
a: Male
l: ft_b6_5
stime: 2022-08-29-18-40
T: 4180
t: textline
a: Male
l: ft_a3_5
stime: 2022-08-29-18-40
T: 4297
t: textline
a: Male
l: ft_b6_3
stime: 2022-08-29-18-40
T: 3830
t: textline
a: Male
l: ft_w1_4
stime: 2022-08-29-18-40
T: 2839
t: textline
a: Female
l: ft_a10_4
stime: 2022-08-29-18-40
T: 5504
t: textline
a: Male
l: ft_b2_3
stime: 2022-08-29-18-40
T: 4592
t: textline
a: Female
l: ft_w3_3
stime: 2022-08-29-18-40
T: 6371
t: textline
a: Male
l: ft_w1_2
stime: 2022-08-29-18-40
T: 6040
t: textline
a: Male
l: ft_w4_5
stime: 2022-08-29-18-40
T: 3021
t: textline
a: Female
l: ft_b2_0
stime: 2022-08-29-18-40
T: 3775
t: textline
a: Female
l: ft_b2_5
stime: 2022-08-29-18-41
T: 4593
t: textline
a: Male
l: ft_b7_2
stime: 2022-08-29-18-41
T: 5216
t: textline
a: Male
l: ft_b7_4
stime: 2022-08-29-18-41
T: 3706
t: textline
a: Male
l: ft_b4_0
stime: 2022-08-29-18-41
T: 3893
t: textline
a: Female
l: ft_a1_2
stime: 2022-08-29-18-41
T: 3094
t: textline
a: Female
l: ft_b9_6
stime: 2022-08-29-18-41
T: 4740
t: textline
a: Male
l: ft_b6_4
stime: 2022-08-29-18-41
T: 4092
t: textline
a: Male
l: ft_w10_2
stime: 2022-08-29-18-41
T: 7631
t: textline
a: Male
l: ft_a3_4
stime: 2022-08-29-18-41
T: 4296
t: textline
a: Male
l: ft_a8_0
stime: 2022-08-29-18-41
T: 2743
t: textline
a: Female
l: ft_a1_6
stime: 2022-08-29-18-41
T: 3977
t: textline
a: Male
l: ft_b7_6
stime: 2022-08-29-18-41
T: 3825
t: textline
a: Male
l: ft_b9_4
stime: 2022-08-29-18-41
T: 3480
t: textline
a: Male
l: ft_b6_1
stime: 2022-08-29-18-41
T: 2844
t: textline
a: Female
l: ft_b2_6
stime: 2022-08-29-18-42
T: 4197
t: textline
a: Male
l: ft_a10_5
stime: 2022-08-29-18-42
T: 3945
t: textline
a: Male
l: ft_w3_4
stime: 2022-08-29-18-42
T: 7006
t: textline
a: Male
l: ft_a10_3
stime: 2022-08-29-18-42
T: 3337
t: textline
a: Female
l: ft_a3_3
stime: 2022-08-29-18-42
T: 5941
t: textline
a: Male
l: ft_w1_0
stime: 2022-08-29-18-42
T: 4101
t: textline
a: Male
l: ft_w10_6
stime: 2022-08-29-18-42
T: 3524
t: textline
a: Female
l: ft_b5_1
stime: 2022-08-29-18-42
T: 3860
t: textline
a: Female
l: ft_w5_0
stime: 2022-08-29-18-42
T: 5491
t: textline
a: Male
l: ft_b9_2
stime: 2022-08-29-18-42
T: 3958
t: textline
a: Female
l: ft_a5_4
stime: 2022-08-29-18-42
T: 5577
t: textline
a: Male
l: ft_a3_1
stime: 2022-08-29-18-42
T: 2951
t: textline
a: Female
l: ft_a4_5
stime: 2022-08-29-18-43
T: 3978
t: textline
a: Male
l: ft_a1_3
stime: 2022-08-29-18-43
T: 2489
t: textline
a: Female
l: ft_w4_1
stime: 2022-08-29-18-43
T: 4945
t: textline
a: Male
l: ft_w1_3
stime: 2022-08-29-18-43
T: 5874
t: textline
a: Male
l: ft_a5_6
stime: 2022-08-29-18-43
T: 3503
t: textline
a: Male
l: ft_b2_2
stime: 2022-08-29-18-43
T: 5144
t: textline
a: Female
l: ft_w10_3
stime: 2022-08-29-18-43
T: 8094
t: textline
a: Male
l: ft_w1_6
stime: 2022-08-29-18-43
T: 2257
t: textline
a: Female
l: ft_b4_6
stime: 2022-08-29-18-43
T: 8496
t: textline
a: Male
l: ft_w3_6
stime: 2022-08-29-18-43
T: 4124
t: textline
a: Female
l: ft_b7_0
stime: 2022-08-29-18-43
T: 2421
t: textline
a: Female
l: ft_b5_5
stime: 2022-08-29-18-43
T: 3501
t: textline
a: Male
l: ft_b5_0
stime: 2022-08-29-18-43
T: 2720
t: textline
a: Female
l: ft_w9_6
stime: 2022-08-29-18-44
T: 8930
t: textline
a: Female
l: ft_w3_1
