version: 3.4.2
server-time: 2022-08-29-18-29
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-29
t: set
a: 3
l: condition
stime: 2022-08-29-18-29
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-29
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-29
T: 12152
t: info
l: prolific7
stime: 2022-08-29-18-29
T: 5569
t: textline
a: 613b04fb42857efe1c632f0d
l: md_a5_5_f
stime: 2022-08-29-18-30
T: 8931
t: range
a: 0
s: 0
l: md_w9_0_f
stime: 2022-08-29-18-30
T: 8673
t: range
a: 0
s: 0
l: md_w9_1_f
stime: 2022-08-29-18-30
T: 6329
t: range
a: 0
s: 0
l: md_a4_0_f
stime: 2022-08-29-18-30
T: 4903
t: range
a: 100
s: 100
l: md_w5_2_f
stime: 2022-08-29-18-30
T: 4760
t: range
a: 0
s: 0
l: md_a4_3_f
stime: 2022-08-29-18-30
T: 5421
t: range
a: 100
s: 100
l: md_b5_4_f
stime: 2022-08-29-18-30
T: 4907
t: range
a: 0
s: 0
l: md_w9_6_f
stime: 2022-08-29-18-30
T: 8193
t: range
a: 100
s: 100
l: md_a4_1_f
stime: 2022-08-29-18-30
T: 6108
t: range
a: 100
s: 100
l: md_w9_2_f
stime: 2022-08-29-18-31
T: 4565
t: range
a: 0
s: 0
l: md_a3_4_f
stime: 2022-08-29-18-31
T: 6097
t: range
a: 0
s: 0
l: md_a3_1_f
stime: 2022-08-29-18-31
T: 11434
t: range
a: 100
s: 100
l: md_a4_4_f
stime: 2022-08-29-18-31
T: 6703
t: range
a: 0
s: 0
l: md_b7_3_f
stime: 2022-08-29-18-31
T: 5002
t: range
a: 0
s: 0
l: md_b6_6_f
stime: 2022-08-29-18-31
T: 4172
t: range
a: 0
s: 0
l: md_w5_4_f
stime: 2022-08-29-18-31
T: 7658
t: range
a: 100
s: 100
l: md_a5_6_f
stime: 2022-08-29-18-31
T: 5003
t: range
a: 0
s: 0
l: md_b5_0_f
stime: 2022-08-29-18-31
T: 4676
t: range
a: 100
s: 100
l: md_a5_1_f
stime: 2022-08-29-18-32
T: 9477
t: range
a: 100
s: 100
l: md_w10_4_f
stime: 2022-08-29-18-32
T: 5551
t: range
a: 100
s: 100
l: md_a5_3_f
stime: 2022-08-29-18-32
T: 14260
t: range
a: 100
s: 100
l: md_a3_5_f
stime: 2022-08-29-18-32
T: 4660
t: range
a: 0
s: 0
l: md_b6_2_f
stime: 2022-08-29-18-32
T: 11377
t: range
a: 0
s: 0
l: md_w10_5_f
stime: 2022-08-29-18-32
T: 4679
t: range
a: 100
s: 100
l: md_b5_3_f
stime: 2022-08-29-18-32
T: 4032
t: range
a: 0
s: 0
l: md_b6_5_f
stime: 2022-08-29-18-32
T: 3980
t: range
a: 0
s: 0
l: md_b5_6_f
stime: 2022-08-29-18-33
T: 4429
t: range
a: 0
s: 0
l: md_w9_5_f
stime: 2022-08-29-18-33
T: 4890
t: range
a: 100
s: 100
l: md_a4_5_f
stime: 2022-08-29-18-33
T: 4346
t: range
a: 0
s: 0
l: md_b7_2_f
stime: 2022-08-29-18-33
T: 4950
t: range
a: 0
s: 0
l: md_b7_1_f
stime: 2022-08-29-18-33
T: 10705
t: range
a: 100
s: 100
l: md_b5_5_f
stime: 2022-08-29-18-33
T: 4804
t: range
a: 0
s: 0
l: md_b5_1_f
stime: 2022-08-29-18-33
T: 10574
t: range
a: 100
s: 100
l: md_a3_3_f
stime: 2022-08-29-18-33
T: 5831
t: range
a: 100
s: 100
l: md_b7_0_f
stime: 2022-08-29-18-33
T: 4515
t: range
a: 100
s: 100
