version: 3.4.2
server-time: 2022-08-29-18-40
user_agent: mozilla/5.0 (linux; android 10; bla-l09) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-40
t: set
a: 5
l: condition
stime: 2022-08-29-18-40
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-40
T: 3629
t: info
l: prolific2
stime: 2022-08-29-18-40
T: 3234
t: textline
a: 62962018b1bef67edfd5718e
l: sd_b5_6
stime: 2022-08-29-18-40
T: 6161
t: range
a: 100
s: 100
l: sd_w9_5
stime: 2022-08-29-18-40
T: 2205
t: range
a: 0
s: 0
l: sd_w9_1
stime: 2022-08-29-18-40
T: 2591
t: range
a: 100
s: 100
l: sd_w5_1
stime: 2022-08-29-18-41
T: 16859
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2022-08-29-18-41
T: 2178
t: range
a: 100
s: 100
l: sd_w5_2
stime: 2022-08-29-18-41
T: 6992
t: range
a: 100
s: 100
l: sd_b5_2
stime: 2022-08-29-18-41
T: 2129
t: range
a: 1
s: 1
l: sd_b9_5
stime: 2022-08-29-18-41
T: 2108
t: range
a: 100
s: 100
l: sd_a3_0
stime: 2022-08-29-18-41
T: 3007
t: range
a: 0
s: 0
l: sd_a3_4
stime: 2022-08-29-18-41
T: 4994
t: range
a: 73
s: 73
l: sd_w10_2
stime: 2022-08-29-18-41
T: 3457
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2022-08-29-18-41
T: 4926
t: range
a: 0
s: 0
l: sd_w3_3
stime: 2022-08-29-18-41
T: 5653
t: range
a: 81
s: 81
l: sd_a4_3
stime: 2022-08-29-18-41
T: 3028
t: range
a: 0
s: 0
l: sd_a5_6
stime: 2022-08-29-18-42
T: 2415
t: range
a: 100
s: 100
l: sd_b6_1
stime: 2022-08-29-18-42
T: 3874
t: range
a: 0
s: 0
l: sd_b4_2
stime: 2022-08-29-18-42
T: 3821
t: range
a: 0
s: 0
l: sd_w5_6
stime: 2022-08-29-18-42
T: 2405
t: range
a: 0
s: 0
l: sd_a5_4
stime: 2022-08-29-18-42
T: 7194
t: range
a: 78
s: 78
l: sd_b9_3
stime: 2022-08-29-18-42
T: 1991
t: range
a: 0
s: 0
l: sd_b2_1
stime: 2022-08-29-18-42
T: 1839
t: range
a: 0
s: 0
l: sd_b7_0
stime: 2022-08-29-18-42
T: 2242
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2022-08-29-18-42
T: 2488
t: range
a: 100
s: 100
l: sd_b9_2
stime: 2022-08-29-18-42
T: 2373
t: range
a: 0
s: 0
l: sd_w4_2
stime: 2022-08-29-18-42
T: 1850
t: range
a: 100
s: 100
l: sd_w5_5
stime: 2022-08-29-18-42
T: 1844
t: range
a: 0
s: 0
l: sd_w9_2
stime: 2022-08-29-18-42
T: 2925
t: range
a: 100
s: 100
l: sd_b2_6
stime: 2022-08-29-18-42
T: 2111
t: range
a: 100
s: 100
l: sd_a4_4
stime: 2022-08-29-18-42
T: 7759
t: range
a: 36
s: 36
l: sd_a8_6
stime: 2022-08-29-18-42
T: 1809
t: range
a: 100
s: 100
l: sd_a8_4
stime: 2022-08-29-18-43
T: 4802
t: range
a: 85
s: 85
l: sd_a10_4
stime: 2022-08-29-18-43
T: 2210
t: range
a: 100
s: 100
l: sd_b7_3
stime: 2022-08-29-18-43
T: 2229
t: range
a: 100
s: 100
l: sd_a3_2
stime: 2022-08-29-18-43
T: 3891
t: range
a: 6
s: 6
l: sd_a1_2
stime: 2022-08-29-18-43
T: 2300
t: range
a: 0
s: 0
l: sd_w4_0
stime: 2022-08-29-18-43
T: 2415
t: range
a: 100
s: 100
l: sd_w10_4
stime: 2022-08-29-18-43
T: 2463
t: range
a: 0
