version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 4
l: condition
stime: 2022-08-29-18-36
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-36
T: 5272
t: info
l: prolific4
stime: 2022-08-29-18-36
T: 4759
t: textline
a: 5b656e703e9327000121f9df
l: ft_a8_1
stime: 2022-08-29-18-36
T: 12116
t: textline
a: female
l: ft_w10_1
stime: 2022-08-29-18-37
T: 24907
t: textline
a: Male
l: ft_w3_3
stime: 2022-08-29-18-37
T: 10165
t: textline
a: female
l: ft_b7_4
stime: 2022-08-29-18-37
T: 9700
t: textline
a: male
l: ft_w4_5
stime: 2022-08-29-18-37
T: 6297
t: textline
a: female
l: ft_a5_1
stime: 2022-08-29-18-37
T: 4712
t: textline
a: female
l: ft_a5_3
stime: 2022-08-29-18-37
T: 5356
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-37
T: 5170
t: textline
a: female
l: ft_a10_1
stime: 2022-08-29-18-37
T: 5221
t: textline
a: female
l: ft_b7_6
stime: 2022-08-29-18-37
T: 5216
t: textline
a: male
l: ft_b2_5
stime: 2022-08-29-18-38
T: 4174
t: textline
a: male
l: ft_w10_5
stime: 2022-08-29-18-38
T: 5374
t: textline
a: female
l: ft_b6_2
stime: 2022-08-29-18-38
T: 9455
t: textline
a: female
l: ft_w9_3
stime: 2022-08-29-18-38
T: 9532
t: textline
a: female
l: ft_w9_4
stime: 2022-08-29-18-38
T: 9021
t: textline
a: female
l: ft_a10_4
stime: 2022-08-29-18-38
T: 6754
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-38
T: 5110
t: textline
a: male
l: ft_b6_4
stime: 2022-08-29-18-39
T: 14738
t: textline
a: male
l: ft_b6_0
stime: 2022-08-29-18-39
T: 8273
t: textline
a: female
l: ft_w4_4
stime: 2022-08-29-18-39
T: 5351
t: textline
a: female
l: ft_a1_4
stime: 2022-08-29-18-39
T: 10279
t: textline
a: female
l: ft_a3_4
stime: 2022-08-29-18-39
T: 4775
t: textline
a: male
l: ft_b2_2
stime: 2022-08-29-18-39
T: 5072
t: textline
a: female
l: ft_a1_5
stime: 2022-08-29-18-39
T: 4760
t: textline
a: male
l: ft_w5_5
stime: 2022-08-29-18-39
T: 5041
t: textline
a: female
l: ft_w4_3
stime: 2022-08-29-18-39
T: 8221
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-40
T: 13891
t: textline
a: female
l: ft_a3_2
stime: 2022-08-29-18-40
T: 10514
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-40
T: 11606
t: textline
a: female
l: ft_b9_1
stime: 2022-08-29-18-40
T: 6246
t: textline
a: female
l: ft_b5_2
stime: 2022-08-29-18-40
T: 5626
