version: 3.4.2
server-time: 2022-08-29-18-55
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_13_6) applewebkit/605.1.15 (khtml, like gecko) version/13.1.2 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-55
t: set
a: 2
l: condition
stime: 2022-08-29-18-55
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-55
T: 1847
t: info
l: prolific3
stime: 2022-08-29-18-55
T: 4031
t: textline
a: 6306a988141fbcfd82dff602
l: mc_b6_4
stime: 2022-08-29-18-55
T: 5019
t: radio
a: 2
l: mc_b5_3
stime: 2022-08-29-18-55
T: 3257
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-55
T: 3026
t: radio
a: 2
l: mc_a1_4
stime: 2022-08-29-18-55
T: 2850
t: radio
a: 2
l: mc_b2_6
stime: 2022-08-29-18-55
T: 3902
t: radio
a: 2
l: mc_a8_3
stime: 2022-08-29-18-55
T: 2687
t: radio
a: 1
l: mc_b2_0
stime: 2022-08-29-18-55
T: 2591
t: radio
a: 1
l: mc_b5_2
stime: 2022-08-29-18-55
T: 3552
t: radio
a: 1
l: mc_a8_4
stime: 2022-08-29-18-55
T: 2760
t: radio
a: 2
l: mc_a4_6
stime: 2022-08-29-18-56
T: 2280
t: radio
a: 2
l: mc_w1_0
stime: 2022-08-29-18-56
T: 2690
t: radio
a: 2
l: mc_w4_1
stime: 2022-08-29-18-56
T: 3470
t: radio
a: 2
l: mc_a5_2
stime: 2022-08-29-18-56
T: 4641
t: radio
a: 1
l: mc_w3_6
stime: 2022-08-29-18-56
T: 4156
t: radio
a: 1
l: mc_b7_2
stime: 2022-08-29-18-57
T: 78633
t: radio
a: 2
l: mc_a5_6
stime: 2022-08-29-18-57
T: 4764
t: radio
a: 2
l: mc_w3_3
stime: 2022-08-29-18-57
T: 6854
t: radio
a: 2
l: mc_a8_2
stime: 2022-08-29-18-57
T: 2416
t: radio
a: 1
l: mc_w4_6
stime: 2022-08-29-18-57
T: 2356
t: radio
a: 1
l: mc_b5_5
stime: 2022-08-29-18-57
T: 3646
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-58
T: 2839
t: radio
a: 2
l: mc_w4_4
stime: 2022-08-29-18-58
T: 2096
t: radio
a: 1
l: mc_a1_0
stime: 2022-08-29-18-58
T: 29298
t: radio
a: 1
l: mc_b7_6
stime: 2022-08-29-18-58
T: 3029
t: radio
a: 2
l: mc_w9_4
stime: 2022-08-29-18-58
T: 9559
t: radio
a: 1
l: mc_b4_3
stime: 2022-08-29-18-59
T: 13959
t: radio
a: 2
l: mc_b6_0
stime: 2022-08-29-18-59
T: 22204
t: radio
a: 1
l: mc_b4_1
stime: 2022-08-29-18-59
T: 9292
t: radio
a: 1
l: mc_w1_5
stime: 2022-08-29-18-59
T: 2821
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-18-59
T: 16248
t: radio
a: 2
l: mc_a8_5
stime: 2022-08-29-19-00
T: 22982
t: radio
a: 2
l: mc_w3_1
stime: 2022-08-29-19-00
T: 2835
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-19-00
T: 2022
t: radio
a: 1
l: mc_w10_2
stime: 2022-08-29-19-00
T: 2270
t: radio
a: 2
l: mc_w4_2
stime: 2022-08-29-19-00
T: 2124
t: radio
a: 2
l: mc_w1_3
stime: 2022-08-29-19-00
T: 3204
t: radio
a: 1
l: mc_a5_1
stime: 2022-08-29-19-01
T: 28734
t: radio
a: 1
l: mc_a4_1
stime: 2022-08-29-19-01
T: 2251
t: radio
a: 1
l: mc_b7_4
stime: 2022-08-29-19-01
T: 2703
t: radio
a: 2
l: mc_b6_1
stime: 2022-08-29-19-01
T: 7165
t: radio
a: 1
l: mc_b2_2
stime: 2022-08-29-19-01
T: 8852
t: radio
a: 1
l: mc_b5_1
stime: 2022-08-29-19-02
T: 35458
t: radio
a: 1
l: mc_b2_3
stime: 2022-08-29-19-02
T: 4172
t: radio
a: 2
l: mc_a8_1
stime: 2022-08-29-19-02
T: 12690
t: radio
a: 1
l: mc_w5_2
stime: 2022-08-29-19-02
T: 2513
t: radio
a: 2
l: mc_b4_4
stime: 2022-08-29-19-02
T: 7463
t: radio
a: 2
l: mc_w5_4
stime: 2022-08-29-19-02
T: 10967
t: radio
a: 1
l: mc_w9_3
stime: 2022-08-29-19-02
T: 2574
t: radio
a: 1
l: mc_a5_3
stime: 2022-08-29-19-02
T: 3491
t: radio
a: 1
l: mc_w9_2
stime: 2022-08-29-19-02
T: 9326
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-19-02
T: 2411
t: radio
a: 2
l: mc_a1_5
stime: 2022-08-29-19-03
T: 6347
t: radio
a: 2
l: mc_a10_2
stime: 2022-08-29-19-03
T: 2346
t: radio
a: 1
l: mc_a3_3
stime: 2022-08-29-19-03
T: 2399
t: radio
a: 2
l: mc_a3_1
stime: 2022-08-29-19-03
T: 2427
t: radio
a: 1
l: mc_b9_0
stime: 2022-08-29-19-03
T: 5448
t: radio
a: 1
l: mc_b4_5
stime: 2022-08-29-19-03
T: 1932
t: radio
a: 2
l: mc_b7_5
stime: 2022-08-29-19-03
T: 2344
t: radio
a: 2
l: mc_b6_3
stime: 2022-08-29-19-03
T: 4250
t: radio
a: 2
l: mc_w5_3
stime: 2022-08-29-19-03
T: 2734
t: radio
a: 2
l: mc_w10_4
stime: 2022-08-29-19-03
T: 2645
t: radio
a: 1
l: mc_a10_3
stime: 2022-08-29-19-03
T: 11407
t: radio
a: 1
l: mc_a3_5
stime: 2022-08-29-19-04
T: 38732
t: radio
a: 2
l: mc_b6_5
stime: 2022-08-29-19-04
T: 1846
t: radio
a: 2
l: mc_w3_4
stime: 2022-08-29-19-04
T: 2387
t: radio
a: 1
l: mc_b4_2
stime: 2022-08-29-19-04
T: 1823
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-19-04
T: 2338
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-19-04
T: 2245
t: radio
a: 1
l: mc_a10_1
stime: 2022-08-29-19-04
T: 2113
t: radio
a: 1
