version: 3.4.4
server-time: 2023-10-24-14-53
client-time: 2023-09-24-13-53
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1903
html_height: 1105
user_time: 2023-09-24-13-53
T: 0
l: psy_group
stime: 2023-10-24-14-53
t: set
a: 5
l: condition
stime: 2023-10-24-14-53
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-53
t: set
a: 2
l: counterbalance2
stime: 2023-10-24-14-53
T: 5909
t: info
l: prolific7
stime: 2023-10-24-14-53
T: 3314
t: textline
a: 5d1c7010d4f7b30001d833a2
l: md_w9_4_f
stime: 2023-10-24-14-53
T: 3979
t: range
a: 100
s: 100
l: md_a4_1_f
stime: 2023-10-24-14-53
T: 3060
t: range
a: 100
s: 100
l: md_a4_6_f
stime: 2023-10-24-14-53
T: 2705
t: range
a: 0
s: 0
l: md_b5_4_f
stime: 2023-10-24-14-53
T: 2428
t: range
a: 0
s: 0
l: md_w9_0_f
stime: 2023-10-24-14-53
T: 3791
t: range
a: 0
s: 0
l: md_a3_2_f
stime: 2023-10-24-14-54
T: 25081
t: range
a: 0
s: 0
l: md_b5_6_f
stime: 2023-10-24-14-54
T: 2773
t: range
a: 0
s: 0
l: md_a4_3_f
stime: 2023-10-24-14-54
T: 12401
t: range
a: 20
s: 20
l: md_b5_5_f
stime: 2023-10-24-14-54
T: 3317
t: range
a: 0
s: 0
l: md_b7_4_f
stime: 2023-10-24-14-54
T: 4398
t: range
a: 0
s: 0
l: md_w9_3_f
stime: 2023-10-24-14-54
T: 4059
t: range
a: 0
s: 0
l: md_b6_3_f
stime: 2023-10-24-14-54
T: 6286
t: range
a: 9
s: 9
l: md_b5_0_f
stime: 2023-10-24-14-54
T: 3447
t: range
a: 100
s: 100
l: md_b5_1_f
stime: 2023-10-24-14-54
T: 6331
t: range
a: 18
s: 18
l: md_b7_1_f
stime: 2023-10-24-14-55
T: 4590
t: range
a: 100
s: 100
l: md_w5_5_f
stime: 2023-10-24-14-55
T: 2958
t: range
a: 100
s: 100
l: md_a3_1_f
stime: 2023-10-24-14-55
T: 4719
t: range
a: 26
s: 26
l: md_w9_1_f
stime: 2023-10-24-14-55
T: 2418
t: range
a: 0
s: 0
l: md_w5_4_f
stime: 2023-10-24-14-55
T: 5049
t: range
a: 100
s: 100
l: md_b7_5_f
stime: 2023-10-24-14-55
T: 2020
t: range
a: 0
s: 0
l: md_b6_6_f
stime: 2023-10-24-14-55
T: 2059
t: range
a: 0
s: 0
l: md_b6_1_f
stime: 2023-10-24-14-55
T: 3832
t: range
a: 100
s: 100
l: md_a3_6_f
stime: 2023-10-24-14-55
T: 2755
t: range
a: 0
s: 0
l: md_a4_4_f
stime: 2023-10-24-14-55
T: 4120
t: range
a: 0
s: 0
l: md_w10_5_f
stime: 2023-10-24-14-55
T: 3221
t: range
a: 100
s: 100
l: md_b6_2_f
stime: 2023-10-24-14-56
T: 5906
t: range
a: 100
s: 100
l: md_a3_5_f
stime: 2023-10-24-14-56
T: 2819
t: range
a: 0
s: 0
l: md_a4_5_f
stime: 2023-10-24-14-56
T: 4759
t: range
a: 0
s: 0
l: md_a4_0_f
stime: 2023-10-24-14-56
T: 3875
t: range
a: 100
s: 100
l: md_a5_4_f
stime: 2023-10-24-14-56
T: 2584
t: range
a: 0
s: 0
l: md_b7_3_f
stime: 2023-10-24-14-56
T: 2595
t: range
a: 0
s: 0
l: md_w9_5_f
stime: 2023-10-24-14-56
T: 8330
t: range
a: 100
s: 100
l: md_a5_6_f
stime: 2023-10-24-14-56
T: 2604
t: range
a: 0
s: 0
l: md_a5_0_f
stime: 2023-10-24-14-56
T: 2259
t: range
a: 100
s: 100
l: md_a5_5_f
stime: 2023-10-24-14-56
T: 2641
t: range
a: 0
s: 0
l: md_a3_4_f
stime: 2023-10-24-14-56
T: 2334
t: range
a: 0
s: 0
l: md_a3_0_f
stime: 2023-10-24-14-56
T: 4454
t: range
a: 83
s: 83
l: md_w5_0_f
stime: 2023-10-24-14-56
T: 3164
t: range
a: 0
s: 0
l: md_a3_3_f
stime: 2023-10-24-14-56
T: 3506
t: range
a: 0
s: 0
l: md_w10_1_f
stime: 2023-10-24-14-56
T: 3267
t: range
a: 0
s: 0
l: md_w9_6_f
stime: 2023-10-24-14-57
T: 5044
t: range
a: 100
s: 100
l: md_w10_4_f
stime: 2023-10-24-14-57
T: 4770
t: range
a: 100
s: 100
l: md_b5_2_f
stime: 2023-10-24-14-57
T: 2790
t: range
a: 100
s: 100
l: md_w5_1_f
stime: 2023-10-24-14-57
T: 2285
t: range
a: 0
s: 0
l: md_b7_2_f
stime: 2023-10-24-14-57
T: 4802
t: range
a: 0
s: 0
l: md_w5_3_f
stime: 2023-10-24-14-57
T: 5642
t: range
a: 61
s: 61
l: md_b6_4_f
stime: 2023-10-24-14-57
T: 2677
t: range
a: 0
s: 0
l: md_b7_0_f
stime: 2023-10-24-14-57
T: 3044
t: range
a: 100
s: 100
l: md_b6_5_f
stime: 2023-10-24-14-57
T: 2351
t: range
a: 0
s: 0
l: md_a5_1_f
stime: 2023-10-24-14-57
T: 5287
t: range
a: 100
s: 100
l: md_b6_0_f
stime: 2023-10-24-14-57
T: 2713
t: range
a: 100
s: 100
l: md_a5_3_f
stime: 2023-10-24-14-57
T: 4289
t: range
a: 26
s: 26
l: md_w5_2_f
stime: 2023-10-24-14-57
T: 2943
t: range
a: 0
s: 0
l: md_w10_6_f
stime: 2023-10-24-14-57
T: 2517
t: range
a: 100
s: 100
l: md_w9_2_f
stime: 2023-10-24-14-58
T: 3004
t: range
a: 0
s: 0
l: md_w10_2_f
stime: 2023-10-24-14-58
T: 3751
t: range
a: 0
s: 0
l: md_b5_3_f
stime: 2023-10-24-14-58
T: 2434
t: range
a: 0
s: 0
l: md_w10_3_f
stime: 2023-10-24-14-58
T: 4437
t: range
a: 0
s: 0
l: md_w10_0_f
stime: 2023-10-24-14-58
T: 7306
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2023-10-24-14-58
T: 2626
t: range
a: 100
s: 100
l: md_a4_2_f
stime: 2023-10-24-14-58
T: 5068
t: range
a: 0
s: 0
l: md_a5_2_f
stime: 2023-10-24-14-58
T: 3223
t: range
a: 100
s: 100
