version: 3.4.2
server-time: 2022-08-29-18-33
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/103.0.5060.134 safari/537.36 opr/89.0.4447.104
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-33
t: set
a: 1
l: condition
stime: 2022-08-29-18-33
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-34
T: 11003
t: info
l: prolific4
stime: 2022-08-29-18-34
T: 3174
t: textline
a: 5f562003f5bba9a1be490d86
l: ft_b6_0
stime: 2022-08-29-18-34
T: 5952
t: textline
a: Female
l: ft_b7_2
stime: 2022-08-29-18-34
T: 5046
t: textline
a: Male
l: ft_w10_1
stime: 2022-08-29-18-34
T: 5400
t: textline
a: Male
l: ft_b9_1
stime: 2022-08-29-18-34
T: 4968
t: textline
a: feMale
l: ft_w3_4
stime: 2022-08-29-18-34
T: 11017
t: textline
a: female
l: ft_w4_1
stime: 2022-08-29-18-34
T: 2087
t: textline
a: male
l: ft_b9_3
stime: 2022-08-29-18-35
T: 18357
t: textline
a: female
l: ft_w1_6
stime: 2022-08-29-18-35
T: 5510
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-35
T: 14596
t: textline
a: male
l: ft_b9_5
stime: 2022-08-29-18-35
T: 1241
t: textline
a: male
l: ft_a3_4
stime: 2022-08-29-18-35
T: 10075
t: textline
a: male
l: ft_b6_1
stime: 2022-08-29-18-35
T: 2506
t: textline
a: female
l: ft_w3_5
stime: 2022-08-29-18-35
T: 10276
t: textline
a: male
l: ft_w5_2
stime: 2022-08-29-18-35
T: 6180
t: textline
a: male
l: ft_a10_4
stime: 2022-08-29-18-36
T: 3064
t: textline
a: male
l: ft_b5_3
stime: 2022-08-29-18-36
T: 5873
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-36
T: 6482
t: textline
a: female
l: ft_b9_6
stime: 2022-08-29-18-36
T: 5917
t: textline
a: male
l: ft_w9_5
stime: 2022-08-29-18-36
T: 4588
t: textline
a: female
l: ft_b7_4
stime: 2022-08-29-18-36
T: 1083
t: textline
a: male
l: ft_a1_1
stime: 2022-08-29-18-36
T: 3094
t: textline
a: female
l: ft_w1_0
stime: 2022-08-29-18-36
T: 2844
t: textline
a: male
l: ft_w5_4
stime: 2022-08-29-18-36
T: 2887
t: textline
a: female
l: ft_a8_1
stime: 2022-08-29-18-36
T: 2527
t: textline
a: female
l: ft_a10_2
stime: 2022-08-29-18-36
T: 4167
t: textline
a: female
l: ft_a5_6
stime: 2022-08-29-18-36
T: 3247
t: textline
a: male
l: ft_a5_2
stime: 2022-08-29-18-36
T: 5667
t: textline
a: female
l: ft_w1_1
stime: 2022-08-29-18-37
T: 22159
t: textline
a: male
l: ft_w9_3
stime: 2022-08-29-18-37
T: 2570
t: textline
a: female
l: ft_a5_0
stime: 2022-08-29-18-37
T: 2319
t: textline
a: female
l: ft_a1_4
stime: 2022-08-29-18-37
T: 1266
t: textline
a: male
l: ft_b7_0
stime: 2022-08-29-18-37
T: 1947
t: textline
a: female
l: ft_w9_4
stime: 2022-08-29-18-37
T: 2543
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-37
T: 2203
t: textline
a: female
l: ft_a4_2
stime: 2022-08-29-18-37
T: 2078
t: textline
a: female
l: ft_a5_4
stime: 2022-08-29-18-37
T: 1498
t: textline
a: male
l: ft_b6_3
stime: 2022-08-29-18-37
T: 18352
t: textline
a: male
l: ft_b5_5
stime: 2022-08-29-18-38
T: 1682
t: textline
a: male
l: ft_a1_2
stime: 2022-08-29-18-38
T: 4104
t: textline
a: female
l: ft_w4_4
stime: 2022-08-29-18-38
T: 6807
t: textline
