version: 3.4.2
server-time: 2022-08-29-18-30
user_agent: mozilla/5.0 (x11; cros x86_64 14909.100.0) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-30
t: set
a: 3
l: condition
stime: 2022-08-29-18-30
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-30
T: 6984
t: info
l: prolific4
stime: 2022-08-29-18-30
T: 4161
t: textline
a: 5df0d69bfef3dc000ea36cee
l: ft_b2_4
stime: 2022-08-29-18-30
T: 13108
t: textline
a: Male
l: ft_a8_2
stime: 2022-08-29-18-30
T: 7267
t: textline
a: female
l: ft_w4_5
stime: 2022-08-29-18-30
T: 8751
t: textline
a: female
l: ft_a1_4
stime: 2022-08-29-18-31
T: 9875
t: textline
a: female
l: ft_w4_6
stime: 2022-08-29-18-31
T: 6362
t: textline
a: female
l: ft_b6_2
stime: 2022-08-29-18-31
T: 9043
t: textline
a: female
l: ft_a4_5
stime: 2022-08-29-18-31
T: 7408
t: textline
a: male
l: ft_a3_2
stime: 2022-08-29-18-31
T: 7060
t: textline
a: female
l: ft_w9_5
stime: 2022-08-29-18-31
T: 6393
t: textline
a: female
l: ft_w5_2
stime: 2022-08-29-18-31
T: 10239
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-32
T: 9823
t: textline
a: female
l: ft_a10_5
stime: 2022-08-29-18-32
T: 5208
t: textline
a: male
l: ft_a10_0
stime: 2022-08-29-18-32
T: 10268
t: textline
a: female
l: ft_b7_4
stime: 2022-08-29-18-32
T: 5753
t: textline
a: male
l: ft_b7_1
stime: 2022-08-29-18-32
T: 4353
t: textline
a: female
l: ft_a3_4
stime: 2022-08-29-18-32
T: 7153
t: textline
a: male
l: ft_b9_0
stime: 2022-08-29-18-32
T: 5911
t: textline
a: female
l: ft_a1_3
stime: 2022-08-29-18-32
T: 4773
t: textline
a: female
l: ft_a5_1
stime: 2022-08-29-18-32
T: 4390
t: textline
a: female
l: ft_b7_3
stime: 2022-08-29-18-32
T: 5536
t: textline
a: male
l: ft_a1_1
stime: 2022-08-29-18-33
T: 4422
t: textline
a: female
l: ft_b5_4
stime: 2022-08-29-18-33
T: 5444
t: textline
a: male
l: ft_a5_4
stime: 2022-08-29-18-33
T: 8748
t: textline
a: male
l: ft_a4_1
stime: 2022-08-29-18-33
T: 4322
t: textline
a: female
l: ft_w9_4
stime: 2022-08-29-18-33
T: 6192
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-33
T: 4674
t: textline
a: female
l: ft_a8_6
stime: 2022-08-29-18-33
T: 5830
t: textline
a: male
l: ft_b9_3
stime: 2022-08-29-18-33
T: 12495
t: textline
a: female
l: ft_a5_5
stime: 2022-08-29-18-34
T: 5220
t: textline
a: male
l: ft_a3_1
stime: 2022-08-29-18-34
T: 7834
t: textline
a: female
l: ft_b6_4
stime: 2022-08-29-18-34
T: 5482
t: textline
a: male
l: ft_w3_0
stime: 2022-08-29-18-34
T: 5912
t: textline
a: male
l: ft_w5_4
stime: 2022-08-29-18-34
T: 4906
t: textline
