version: 3.4.4
server-time: 2023-10-25-14-49
client-time: 2023-09-25-13-49
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 2560
screen_height: 1440
html_width: 2540
html_height: 1115
user_time: 2023-09-25-13-49
T: 0
l: condition
stime: 2023-10-25-14-49
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-49
T: 11065
t: info
l: prolific4
stime: 2023-10-25-14-49
T: 2879
t: textline
a: 63d01d45efe52697aded529f
l: ft_b7_5
stime: 2023-10-25-14-49
T: 3590
t: textline
a: male
l: ft_b5_5
stime: 2023-10-25-14-49
T: 2640
t: textline
a: male
l: ft_w10_1
stime: 2023-10-25-14-50
T: 3600
t: textline
a: male
l: ft_a3_0
stime: 2023-10-25-14-50
T: 3045
t: textline
a: female
l: ft_b6_5
stime: 2023-10-25-14-50
T: 5741
t: textline
a: male
l: ft_w10_4
stime: 2023-10-25-14-50
T: 2910
t: textline
a: female
l: ft_b6_4
stime: 2023-10-25-14-50
T: 2746
t: textline
a: male
l: ft_w4_0
stime: 2023-10-25-14-50
T: 1493
t: textline
a: male
l: ft_w1_2
stime: 2023-10-25-14-50
T: 2749
t: textline
a: male
l: ft_b9_4
stime: 2023-10-25-14-50
T: 5886
t: textline
a: male
l: ft_a8_1
stime: 2023-10-25-14-50
T: 1777
t: textline
a: female
l: ft_a3_2
stime: 2023-10-25-14-50
T: 2156
t: textline
a: female
l: ft_w3_3
stime: 2023-10-25-14-50
T: 2257
t: textline
a: male
l: ft_w5_6
stime: 2023-10-25-14-50
T: 3256
t: textline
a: female
l: ft_b2_3
stime: 2023-10-25-14-50
T: 1667
t: textline
a: female
l: ft_b2_6
stime: 2023-10-25-14-50
T: 1584
t: textline
a: male
l: ft_w10_6
stime: 2023-10-25-14-50
T: 1967
t: textline
a: female
l: ft_b2_5
stime: 2023-10-25-14-50
T: 1508
t: textline
a: male
l: ft_b5_3
stime: 2023-10-25-14-50
T: 2576
t: textline
a: male
l: ft_w9_1
stime: 2023-10-25-14-50
T: 1675
t: textline
a: male
l: ft_a1_3
stime: 2023-10-25-14-50
T: 1874
t: textline
a: female
l: ft_b2_2
stime: 2023-10-25-14-50
T: 2059
t: textline
a: female
l: ft_w4_6
stime: 2023-10-25-14-50
T: 1682
t: textline
a: female
l: ft_w3_1
stime: 2023-10-25-14-51
T: 2574
t: textline
a: male
l: ft_b7_4
stime: 2023-10-25-14-51
T: 1772
t: textline
a: male
l: ft_b7_3
stime: 2023-10-25-14-51
T: 1115
t: textline
a: male
l: ft_b4_2
stime: 2023-10-25-14-51
T: 2564
t: textline
a: female
l: ft_a4_1
stime: 2023-10-25-14-51
T: 1545
t: textline
a: female
l: ft_w9_6
stime: 2023-10-25-14-51
T: 1597
t: textline
a: female
l: ft_a4_6
stime: 2023-10-25-14-51
T: 1435
t: textline
a: male
l: ft_a5_2
stime: 2023-10-25-14-51
T: 1573
t: textline
a: female
l: ft_b4_1
stime: 2023-10-25-14-51
T: 2388
t: textline
a: female
l: ft_a3_5
stime: 2023-10-25-14-51
T: 2151
t: textline
a: male
l: ft_a1_1
stime: 2023-10-25-14-51
T: 1758
t: textline
a: female
l: ft_a5_1
stime: 2023-10-25-14-51
T: 1802
t: textline
a: female
l: ft_a1_6
stime: 2023-10-25-14-51
T: 1602
t: textline
a: male
l: ft_b5_6
stime: 2023-10-25-14-51
T: 1334
t: textline
a: male
l: ft_a8_4
stime: 2023-10-25-14-51
T: 2331
t: textline
a: male
l: ft_w3_4
stime: 2023-10-25-14-51
T: 1430
t: textline
a: male
l: ft_a1_0
stime: 2023-10-25-14-51
T: 1632
t: textline
a: female
l: ft_w9_4
stime: 2023-10-25-14-51
T: 2486
t: textline
a: female
l: ft_a4_0
stime: 2023-10-25-14-51
T: 1440
t: textline
a: female
l: ft_w4_3
stime: 2023-10-25-14-51
T: 4373
t: textline
a: male
l: ft_b6_3
stime: 2023-10-25-14-51
T: 2442
t: textline
a: male
l: ft_b9_1
stime: 2023-10-25-14-51
T: 1792
t: textline
a: female
l: ft_w3_2
stime: 2023-10-25-14-51
T: 1693
t: textline
a: male
l: ft_b4_4
stime: 2023-10-25-14-51
T: 1905
t: textline
a: male
l: ft_a5_4
stime: 2023-10-25-14-51
T: 1869
t: textline
a: male
l: ft_a10_1
stime: 2023-10-25-14-51
T: 2001
t: textline
a: female
l: ft_w1_4
stime: 2023-10-25-14-51
T: 2475
t: textline
a: female
l: ft_b7_6
stime: 2023-10-25-14-52
T: 1952
t: textline
a: male
l: ft_w9_5
stime: 2023-10-25-14-52
T: 5170
t: textline
a: female
l: ft_a4_5
stime: 2023-10-25-14-52
T: 2202
t: textline
a: male
l: ft_w3_6
stime: 2023-10-25-14-52
T: 2387
t: textline
a: female
l: ft_w10_0
stime: 2023-10-25-14-52
T: 1900
t: textline
a: male
l: ft_a10_2
stime: 2023-10-25-14-52
T: 1775
t: textline
a: female
l: ft_w3_0
stime: 2023-10-25-14-52
T: 1258
t: textline
a: male
l: ft_b5_4
stime: 2023-10-25-14-52
T: 936
t: textline
a: male
l: ft_b9_6
stime: 2023-10-25-14-52
T: 1183
t: textline
a: male
l: ft_w5_3
stime: 2023-10-25-14-52
T: 2420
t: textline
a: female
l: ft_a10_6
stime: 2023-10-25-14-52
T: 1304
t: textline
a: male
l: ft_b4_5
stime: 2023-10-25-14-52
T: 1161
t: textline
a: male
l: ft_w4_1
stime: 2023-10-25-14-52
T: 1688
t: textline
a: male
l: ft_a8_3
stime: 2023-10-25-14-52
T: 5247
t: textline
a: female
l: ft_w9_3
stime: 2023-10-25-14-52
T: 4389
t: textline
a: female
l: ft_w5_5
stime: 2023-10-25-14-52
T: 1634
t: textline
a: female
l: ft_a5_5
stime: 2023-10-25-14-52
T: 1719
t: textline
a: male
l: ft_w1_6
stime: 2023-10-25-14-52
T: 1839
t: textline
a: female
l: ft_w5_1
stime: 2023-10-25-14-52
T: 1604
t: textline
a: male
l: ft_b9_3
stime: 2023-10-25-14-52
T: 3010
t: textline
a: female
l: ft_w9_0
stime: 2023-10-25-14-52
T: 1449
t: textline
a: male
l: ft_w4_5
stime: 2023-10-25-14-52
T: 2241
t: textline
a: female
l: ft_b6_1
stime: 2023-10-25-14-52
T: 1951
t: textline
a: female
l: ft_a8_0
stime: 2023-10-25-14-52
T: 1933
t: textline
a: female
l: ft_a8_6
stime: 2023-10-25-14-52
T: 1048
t: textline
a: male
l: ft_a10_4
stime: 2023-10-25-14-53
T: 1350
t: textline
a: male
l: ft_a3_1
stime: 2023-10-25-14-53
T: 2047
t: textline
a: female
l: ft_a1_2
stime: 2023-10-25-14-53
T: 1495
t: textline
a: female
l: ft_w3_5
stime: 2023-10-25-14-53
T: 3310
t: textline
a: female
l: ft_w1_1
stime: 2023-10-25-14-53
T: 2417
t: textline
a: male
l: ft_w9_2
stime: 2023-10-25-14-53
T: 1593
t: textline
a: male
l: ft_w1_5
stime: 2023-10-25-14-53
T: 2154
t: textline
a: female
l: ft_a10_5
stime: 2023-10-25-14-53
T: 1543
t: textline
a: male
l: ft_w5_0
stime: 2023-10-25-14-53
T: 1166
t: textline
a: male
l: ft_w10_3
stime: 2023-10-25-14-53
T: 3319
t: textline
a: female
l: ft_a10_0
stime: 2023-10-25-14-53
T: 1540
t: textline
a: female
l: ft_w1_3
stime: 2023-10-25-14-53
T: 1417
t: textline
a: female
l: ft_b5_1
stime: 2023-10-25-14-53
T: 1352
t: textline
a: female
l: ft_a5_0
stime: 2023-10-25-14-53
T: 1213
t: textline
a: female
l: ft_b4_0
stime: 2023-10-25-14-53
T: 1243
t: textline
a: female
l: ft_a1_5
stime: 2023-10-25-14-53
T: 1737
t: textline
a: male
l: ft_a4_3
stime: 2023-10-25-14-53
T: 3844
t: textline
a: female
l: ft_b6_6
stime: 2023-10-25-14-53
T: 1262
t: textline
a: male
l: ft_b6_0
stime: 2023-10-25-14-53
T: 1317
t: textline
a: female
l: ft_w10_5
stime: 2023-10-25-14-53
T: 1467
t: textline
a: female
l: ft_w1_0
stime: 2023-10-25-14-53
T: 1348
t: textline
a: male
l: ft_w5_4
