version: 3.4.2
server-time: 2022-08-29-18-41
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/103.0.5060.114 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-41
t: set
a: 3
l: condition
stime: 2022-08-29-18-41
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-41
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-41
T: 1340
t: info
l: prolific7
stime: 2022-08-29-18-41
T: 3483
t: textline
a: 62dbf5493cd1464e983e0e22
l: md_a5_2_f
stime: 2022-08-29-18-41
T: 3478
t: range
a: 100
s: 100
l: md_a4_6_f
stime: 2022-08-29-18-41
T: 1678
t: range
a: 0
s: 0
l: md_a4_5_f
stime: 2022-08-29-18-41
T: 4280
t: range
a: 6
s: 6
l: md_b7_6_f
stime: 2022-08-29-18-41
T: 4201
t: range
a: 0
s: 0
l: md_b7_1_f
stime: 2022-08-29-18-41
T: 2321
t: range
a: 87
s: 87
l: md_a3_1_f
stime: 2022-08-29-18-41
T: 2730
t: range
a: 80
s: 80
l: md_a4_0_f
stime: 2022-08-29-18-41
T: 1986
t: range
a: 100
s: 100
l: md_b5_0_f
stime: 2022-08-29-18-41
T: 2950
t: range
a: 66
s: 66
l: md_b5_6_f
stime: 2022-08-29-18-41
T: 3080
t: range
a: 28
s: 28
l: md_b7_3_f
stime: 2022-08-29-18-41
T: 2819
t: range
a: 8
s: 8
l: md_w9_2_f
stime: 2022-08-29-18-41
T: 2276
t: range
a: 28
s: 28
l: md_a4_1_f
stime: 2022-08-29-18-41
T: 2003
t: range
a: 100
s: 100
l: md_b7_0_f
stime: 2022-08-29-18-41
T: 3273
t: range
a: 70
s: 70
l: md_a5_0_f
stime: 2022-08-29-18-41
T: 1968
t: range
a: 77
s: 77
l: md_a5_6_f
stime: 2022-08-29-18-41
T: 2493
t: range
a: 12
s: 12
l: md_w5_5_f
stime: 2022-08-29-18-42
T: 2822
t: range
a: 75
s: 75
l: md_a3_2_f
stime: 2022-08-29-18-42
T: 2664
t: range
a: 89
s: 89
l: md_w9_6_f
stime: 2022-08-29-18-42
T: 2764
t: range
a: 76
s: 76
l: md_b6_6_f
stime: 2022-08-29-18-42
T: 1980
t: range
a: 15
s: 15
l: md_b5_3_f
stime: 2022-08-29-18-42
T: 1892
t: range
a: 23
s: 23
l: md_w5_6_f
stime: 2022-08-29-18-42
T: 2390
t: range
a: 81
s: 81
l: md_w5_1_f
stime: 2022-08-29-18-42
T: 5584
t: range
a: 57
s: 57
l: md_a4_2_f
stime: 2022-08-29-18-42
T: 2570
t: range
a: 84
s: 84
l: md_b6_4_f
stime: 2022-08-29-18-42
T: 2404
t: range
a: 0
s: 0
l: md_b6_1_f
stime: 2022-08-29-18-42
T: 1858
t: range
a: 70
s: 70
l: md_b5_2_f
stime: 2022-08-29-18-42
T: 1980
t: range
a: 77
s: 77
l: md_b7_5_f
stime: 2022-08-29-18-42
T: 4242
t: range
a: 41
s: 41
l: md_w9_0_f
stime: 2022-08-29-18-42
T: 2385
t: range
a: 4
s: 4
l: md_w10_4_f
stime: 2022-08-29-18-42
T: 3023
t: range
a: 61
s: 61
l: md_b5_1_f
stime: 2022-08-29-18-42
T: 2339
t: range
a: 69
s: 69
l: md_b6_2_f
stime: 2022-08-29-18-42
T: 2373
t: range
a: 70
s: 70
l: md_b5_4_f
stime: 2022-08-29-18-42
T: 1591
t: range
a: 31
s: 31
l: md_w5_0_f
stime: 2022-08-29-18-42
T: 1727
t: range
a: 65
s: 65
l: md_a3_0_f
stime: 2022-08-29-18-42
T: 1621
t: range
a: 61
s: 61
l: md_a4_3_f
stime: 2022-08-29-18-42
T: 1512
t: range
a: 74
s: 74
l: md_a3_3_f
stime: 2022-08-29-18-42
T: 2147
t: range
a: 69
s: 69
l: md_w10_3_f
stime: 2022-08-29-18-43
T: 3866
t: range
a: 36
s: 36
l: md_w5_3_f
stime: 2022-08-29-18-43
T: 1724
t: range
a: 56
s: 56
l: md_a3_4_f
stime: 2022-08-29-18-43
T: 2297
t: range
a: 14
s: 14
l: md_a4_4_f
stime: 2022-08-29-18-43
T: 5467
t: range
a: 58
s: 58
l: md_w10_2_f
stime: 2022-08-29-18-43
T: 4644
t: range
a: 11
s: 11
l: md_w10_0_f
stime: 2022-08-29-18-43
T: 2533
t: range
a: 0
s: 0
l: md_a5_1_f
stime: 2022-08-29-18-43
T: 2005
t: range
a: 100
s: 100
l: md_w5_2_f
stime: 2022-08-29-18-43
T: 2045
t: range
a: 63
s: 63
l: md_b7_4_f
stime: 2022-08-29-18-43
T: 2516
t: range
a: 44
s: 44
l: md_a5_5_f
stime: 2022-08-29-18-43
T: 3657
t: range
a: 31
s: 31
l: md_w9_1_f
stime: 2022-08-29-18-43
T: 2252
t: range
a: 4
s: 4
l: md_a5_4_f
stime: 2022-08-29-18-43
T: 2002
t: range
a: 58
s: 58
l: md_w10_1_f
stime: 2022-08-29-18-43
T: 1845
t: range
a: 23
s: 23
l: md_w10_1_f
stime: 2022-08-29-18-43
T: 2580
t: range
a: 23
s: 23
l: md_w10_1_f
stime: 2022-08-29-18-43
T: 4185
t: range
a: 23
s: 23
l: md_a3_6_f
stime: 2022-08-29-18-43
T: 3184
t: range
a: 0
s: 0
l: md_b6_0_f
stime: 2022-08-29-18-43
T: 2271
t: range
a: 100
s: 100
l: md_b7_2_f
stime: 2022-08-29-18-43
T: 2100
t: range
a: 70
s: 70
l: md_w9_5_f
stime: 2022-08-29-18-43
T: 2009
t: range
a: 81
s: 81
l: md_b5_5_f
stime: 2022-08-29-18-43
T: 3148
t: range
a: 20
s: 20
l: md_w10_5_f
stime: 2022-08-29-18-43
T: 2008
t: range
a: 100
s: 100
l: md_w5_4_f
stime: 2022-08-29-18-44
T: 3362
t: range
a: 85
s: 85
l: md_a5_3_f
stime: 2022-08-29-18-44
T: 1904
t: range
a: 78
s: 78
l: md_b6_3_f
stime: 2022-08-29-18-44
T: 2649
t: range
a: 54
s: 54
