version: 3.4.2
server-time: 2022-08-29-18-32
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-32
t: set
a: 1
l: condition
stime: 2022-08-29-18-32
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-33
T: 10121
t: info
l: prolific2
stime: 2022-08-29-18-33
T: 5198
t: textline
a: 5c7dd8e0665aaa001230a6c7
l: sd_a8_5
stime: 2022-08-29-18-33
T: 6701
t: range
a: 100
s: 100
l: sd_b7_3
stime: 2022-08-29-18-33
T: 5544
t: range
a: 91
s: 91
l: sd_w5_5
stime: 2022-08-29-18-33
T: 2735
t: range
a: 0
s: 0
l: sd_b2_1
stime: 2022-08-29-18-33
T: 3186
t: range
a: 0
s: 0
l: sd_w5_3
stime: 2022-08-29-18-33
T: 5031
t: range
a: 0
s: 0
l: sd_b2_4
stime: 2022-08-29-18-33
T: 3695
t: range
a: 89
s: 89
l: sd_b9_4
stime: 2022-08-29-18-33
T: 8061
t: range
a: 67
s: 67
l: sd_b4_5
stime: 2022-08-29-18-33
T: 2968
t: range
a: 100
s: 100
l: sd_b4_5
stime: 2022-08-29-18-33
T: 3000
t: range
a: 100
s: 100
l: sd_w4_0
stime: 2022-08-29-18-33
T: 3592
t: range
a: 100
s: 100
l: sd_w9_5
stime: 2022-08-29-18-34
T: 2963
t: range
a: 0
s: 0
l: sd_b2_6
stime: 2022-08-29-18-34
T: 3430
t: range
a: 100
s: 100
l: sd_a3_3
stime: 2022-08-29-18-34
T: 4859
t: range
a: 37
s: 37
l: sd_b7_5
stime: 2022-08-29-18-34
T: 4041
t: range
a: 100
s: 100
l: sd_a1_1
stime: 2022-08-29-18-34
T: 2852
t: range
a: 0
s: 0
l: sd_w10_6
stime: 2022-08-29-18-34
T: 4151
t: range
a: 0
s: 0
l: sd_w10_6
stime: 2022-08-29-18-34
T: 4181
t: range
a: 0
s: 0
l: sd_b4_3
stime: 2022-08-29-18-34
T: 7659
t: range
a: 81
s: 81
l: sd_b4_0
stime: 2022-08-29-18-34
T: 3743
t: range
a: 0
s: 0
l: sd_a4_3
stime: 2022-08-29-18-34
T: 4286
t: range
a: 85
s: 85
l: sd_a4_5
stime: 2022-08-29-18-34
T: 2544
t: range
