version: 3.4.2
server-time: 2022-08-29-18-32
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-32
t: set
a: 4
l: condition
stime: 2022-08-29-18-32
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-32
T: 2937
t: info
l: prolific1
stime: 2022-08-29-18-32
T: 3499
t: textline
a: 588780269c4f3f00010f0e5c
l: xb_w5_4
stime: 2022-08-29-18-32
T: 4180
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-32
T: 5452
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-32
T: 2627
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-32
T: 2844
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-32
T: 2650
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-32
T: 2237
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-32
T: 2956
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-32
T: 3167
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-32
T: 2751
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-33
T: 10168
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-33
T: 13648
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-33
T: 2527
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-33
T: 2790
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-33
T: 3918
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-33
T: 2250
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-33
T: 4574
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-33
T: 2675
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-33
T: 2342
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-33
T: 2352
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-33
T: 2296
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-33
T: 3129
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-33
T: 8213
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-33
T: 2696
t: radio
