version: 3.4.2
server-time: 2022-08-29-18-39
user_agent: mozilla/5.0 (iphone; cpu iphone os 15_6_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/15.6.1 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-39
t: set
a: 4
l: condition
stime: 2022-08-29-18-39
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-39
T: 2410
t: info
l: prolific3
stime: 2022-08-29-18-39
T: 3863
t: textline
a: 60fd8b9c503a1f7b78730388
l: mc_a1_6
stime: 2022-08-29-18-39
T: 2558
t: radio
a: 2
l: mc_w4_5
stime: 2022-08-29-18-39
T: 2817
t: radio
a: 1
l: mc_w9_6
stime: 2022-08-29-18-39
T: 2286
t: radio
a: 1
l: mc_b9_5
stime: 2022-08-29-18-39
T: 2609
t: radio
a: 2
l: mc_a5_2
stime: 2022-08-29-18-39
T: 2527
t: radio
a: 1
l: mc_w10_0
stime: 2022-08-29-18-39
T: 2578
t: radio
a: 2
l: mc_b4_3
stime: 2022-08-29-18-39
T: 9157
t: radio
a: 1
l: mc_a5_6
stime: 2022-08-29-18-39
T: 2143
t: radio
a: 2
l: mc_a3_2
stime: 2022-08-29-18-39
T: 6050
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-18-39
T: 2533
t: radio
a: 1
l: mc_b5_5
stime: 2022-08-29-18-40
T: 2723
t: radio
a: 2
l: mc_b7_1
stime: 2022-08-29-18-40
T: 2589
t: radio
a: 1
l: mc_b2_2
stime: 2022-08-29-18-40
T: 2415
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-18-40
T: 2151
t: radio
a: 1
l: mc_w4_3
stime: 2022-08-29-18-40
T: 2238
t: radio
a: 1
l: mc_b6_5
stime: 2022-08-29-18-40
T: 3349
t: radio
a: 2
l: mc_b7_3
stime: 2022-08-29-18-40
T: 2536
t: radio
a: 2
l: mc_a4_3
stime: 2022-08-29-18-40
T: 3082
t: radio
a: 1
l: mc_w9_0
stime: 2022-08-29-18-40
T: 3123
t: radio
a: 2
l: mc_a1_0
stime: 2022-08-29-18-40
T: 3184
t: radio
a: 1
l: mc_a5_1
stime: 2022-08-29-18-40
T: 2865
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-40
T: 2098
t: radio
a: 1
l: mc_b9_4
stime: 2022-08-29-18-40
T: 2717
t: radio
a: 2
l: mc_w10_3
stime: 2022-08-29-18-40
T: 2878
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-18-40
T: 3662
t: radio
a: 1
l: mc_a10_5
stime: 2022-08-29-18-40
T: 2174
t: radio
a: 2
l: mc_b6_6
stime: 2022-08-29-18-41
T: 3402
t: radio
a: 2
l: mc_a3_6
stime: 2022-08-29-18-41
T: 2425
t: radio
a: 2
l: mc_b2_0
stime: 2022-08-29-18-41
T: 2565
t: radio
a: 1
l: mc_a1_3
stime: 2022-08-29-18-41
T: 4248
t: radio
