version: 3.4.2
server-time: 2022-08-29-18-37
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36 edg/104.0.1293.63
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-37
t: set
a: 4
l: condition
stime: 2022-08-29-18-37
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-37
T: 3895
t: info
l: prolific4
stime: 2022-08-29-18-37
T: 4529
t: textline
a: 627e7b198fe6c25a3071db68
l: ft_w1_5
stime: 2022-08-29-18-37
T: 9810
t: textline
a: female
l: ft_b9_6
stime: 2022-08-29-18-38
T: 3073
t: textline
a: male
l: ft_b2_5
stime: 2022-08-29-18-38
T: 4669
t: textline
a: male
l: ft_w3_4
stime: 2022-08-29-18-38
T: 4733
t: textline
a: female
l: ft_b2_6
stime: 2022-08-29-18-38
T: 2950
t: textline
a: male
l: ft_a4_6
stime: 2022-08-29-18-38
T: 3947
t: textline
a: male
l: ft_w3_2
stime: 2022-08-29-18-38
T: 6975
t: textline
a: male
l: ft_w3_6
stime: 2022-08-29-18-38
T: 4430
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-38
T: 5039
t: textline
a: female
l: ft_a10_0
stime: 2022-08-29-18-38
T: 5259
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-38
T: 4513
t: textline
a: female
l: ft_w9_5
stime: 2022-08-29-18-38
T: 5075
t: textline
a: female
l: ft_a4_3
stime: 2022-08-29-18-38
T: 3447
t: textline
a: female
l: ft_a1_2
stime: 2022-08-29-18-39
T: 3994
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-39
T: 3695
t: textline
a: female
l: ft_a5_6
stime: 2022-08-29-18-39
T: 3173
t: textline
a: male
l: ft_w9_3
stime: 2022-08-29-18-39
T: 3447
t: textline
a: male
l: ft_b7_4
stime: 2022-08-29-18-39
T: 3383
t: textline
a: male
l: ft_b2_0
stime: 2022-08-29-18-39
T: 11670
t: textline
a: female
l: ft_b5_3
stime: 2022-08-29-18-39
T: 6630
t: textline
a: male
l: ft_b6_4
stime: 2022-08-29-18-39
T: 3953
t: textline
a: male
l: ft_a3_5
stime: 2022-08-29-18-39
T: 3992
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-39
T: 3521
t: textline
a: female
l: ft_b5_1
stime: 2022-08-29-18-40
T: 6672
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-40
T: 3186
t: textline
a: male
l: ft_b6_6
stime: 2022-08-29-18-40
T: 3318
t: textline
a: male
l: ft_b6_2
stime: 2022-08-29-18-40
T: 9653
t: textline
a: female
l: ft_b9_0
stime: 2022-08-29-18-40
T: 3861
t: textline
a: female
l: ft_w9_6
stime: 2022-08-29-18-40
T: 3945
t: textline
a: female
l: ft_b7_1
stime: 2022-08-29-18-40
T: 6056
t: textline
a: female
