version: 3.4.2
server-time: 2022-08-29-18-35
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_13_6) applewebkit/605.1.15 (khtml, like gecko) version/13.1.2 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-35
t: set
a: 4
l: condition
stime: 2022-08-29-18-35
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-35
T: 8994
t: info
l: prolific1
stime: 2022-08-29-18-35
T: 3665
t: textline
a: 6306a988141fbcfd82dff602
l: xb_a5_3
stime: 2022-08-29-18-35
T: 5692
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-35
T: 3489
t: radio
a: 1
l: xb_w10_1
stime: 2022-08-29-18-35
T: 2870
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-35
T: 4365
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-35
T: 4640
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-36
T: 3053
t: radio
a: 2
l: xb_w9_0
stime: 2022-08-29-18-36
T: 4092
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-36
T: 6124
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-36
T: 3618
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-36
T: 2822
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-36
T: 2859
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-36
T: 5558
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-36
T: 2373
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-36
T: 2649
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-36
T: 3069
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-36
T: 6318
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-37
T: 33020
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-37
T: 5262
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-37
T: 5096
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-37
T: 7116
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-37
T: 2654
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-37
T: 3303
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-37
T: 2537
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-37
T: 6389
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-37
T: 3782
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-38
T: 9164
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-38
T: 4198
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-38
T: 3299
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-38
T: 2561
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-38
T: 3785
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-38
T: 2497
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-38
T: 3504
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-38
T: 2459
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-38
T: 4177
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-38
T: 2930
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-38
T: 8677
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-38
T: 2421
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-38
T: 3314
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-38
T: 2837
t: radio
a: 2
l: xb_w1_3
stime: 2022-08-29-18-39
T: 2731
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-39
T: 2534
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-39
T: 2131
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-39
T: 2659
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-39
T: 2866
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-39
T: 2741
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-39
T: 3109
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-39
T: 5507
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-41
T: 102340
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-41
T: 2323
