version: 3.4.2
server-time: 2022-08-29-18-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-28
t: set
a: 4
l: condition
stime: 2022-08-29-18-28
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-28
T: 15475
t: info
l: prolific1
stime: 2022-08-29-18-28
T: 10081
t: textline
a: 601c6342141cd277e220c083
l: xb_a10_0
stime: 2022-08-29-18-28
T: 6039
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-28
T: 3356
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-28
T: 2932
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-28
T: 4465
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-29
T: 4099
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-29
T: 2897
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-29
T: 3832
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-29
T: 2870
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-29
T: 3133
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-29
T: 2890
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-29
T: 3115
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-29
T: 2994
t: radio
a: 1
l: xb_a4_1
stime: 2022-08-29-18-29
T: 5042
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-29
T: 6175
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-29
T: 3687
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-29
T: 2480
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-29
T: 3590
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-29
T: 4208
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-29
T: 3621
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-30
T: 3164
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-30
T: 2811
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-30
T: 2598
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-30
T: 7100
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-30
T: 6929
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-30
T: 4923
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-18-30
T: 3009
t: radio
a: 2
l: xb_w9_4
stime: 2022-08-29-18-30
T: 5944
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-30
T: 4681
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-30
T: 2550
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-30
T: 2499
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-30
T: 2501
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-30
T: 2648
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-30
T: 2228
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-31
T: 2741
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-31
T: 2622
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-31
T: 2859
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-31
T: 2829
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-31
T: 3001
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-31
T: 4059
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-31
T: 2786
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-31
T: 3189
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-31
T: 2835
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-31
T: 3177
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-31
T: 3538
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-31
T: 2655
t: radio
a: 1
l: xb_b6_5
stime: 2022-08-29-18-31
T: 3038
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-31
T: 3214
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-31
T: 3757
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-31
T: 2631
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-31
T: 2675
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-31
T: 3271
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-32
T: 3125
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-32
T: 3063
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-32
T: 4256
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-32
T: 6094
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-32
T: 2382
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-32
T: 3524
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-32
T: 2771
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-32
T: 4150
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-32
T: 4064
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-32
T: 7439
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-32
T: 2931
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-32
T: 3210
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-32
T: 2818
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-32
T: 3405
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-33
T: 3015
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-33
T: 3806
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-33
T: 3109
t: radio
a: 2
