version: 3.4.2
server-time: 2022-08-29-18-38
user_agent: mozilla/5.0 (windows nt 6.1; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-38
t: set
a: 5
l: condition
stime: 2022-08-29-18-38
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-38
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-39
T: 7976
t: info
l: prolific7
stime: 2022-08-29-18-39
T: 5341
t: textline
a: 5cb749fda6fe0700189768a5
l: md_w5_4_f
stime: 2022-08-29-18-39
T: 5729
t: range
a: 100
s: 100
l: md_w10_0_f
stime: 2022-08-29-18-39
T: 6285
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2022-08-29-18-39
T: 4796
t: range
a: 100
s: 100
l: md_w9_0_f
stime: 2022-08-29-18-39
T: 4108
t: range
a: 0
s: 0
l: md_b6_2_f
stime: 2022-08-29-18-39
T: 3494
t: range
a: 100
s: 100
l: md_a4_5_f
stime: 2022-08-29-18-39
T: 4593
t: range
a: 0
s: 0
l: md_a3_1_f
stime: 2022-08-29-18-39
T: 3766
t: range
a: 100
s: 100
l: md_a5_5_f
stime: 2022-08-29-18-39
T: 4219
t: range
a: 0
s: 0
l: md_w9_1_f
stime: 2022-08-29-18-39
T: 3727
t: range
a: 0
s: 0
l: md_b6_0_f
stime: 2022-08-29-18-40
T: 3473
t: range
a: 100
s: 100
l: md_w10_3_f
stime: 2022-08-29-18-40
T: 22901
t: range
a: 6
s: 6
l: md_a5_1_f
stime: 2022-08-29-18-40
T: 4681
t: range
a: 100
s: 100
l: md_a4_0_f
stime: 2022-08-29-18-40
T: 4029
t: range
a: 100
s: 100
l: md_a5_6_f
stime: 2022-08-29-18-40
T: 3270
t: range
a: 0
s: 0
l: md_b5_0_f
stime: 2022-08-29-18-40
T: 3455
t: range
a: 100
s: 100
l: md_b5_2_f
stime: 2022-08-29-18-40
T: 3766
t: range
a: 100
s: 100
l: md_b7_6_f
stime: 2022-08-29-18-40
T: 4232
t: range
a: 0
s: 0
l: md_a3_2_f
stime: 2022-08-29-18-40
T: 3569
t: range
a: 100
s: 100
l: md_b7_3_f
stime: 2022-08-29-18-40
T: 4142
t: range
a: 0
s: 0
l: md_b6_4_f
stime: 2022-08-29-18-41
T: 3504
t: range
a: 0
s: 0
l: md_w9_5_f
stime: 2022-08-29-18-41
T: 5052
t: range
a: 99
s: 99
l: md_w10_4_f
stime: 2022-08-29-18-41
T: 11118
t: range
a: 63
s: 63
l: md_b5_4_f
stime: 2022-08-29-18-41
T: 5147
t: range
a: 0
s: 0
l: md_a3_5_f
stime: 2022-08-29-18-41
T: 3368
t: range
a: 0
s: 0
l: md_a5_3_f
stime: 2022-08-29-18-41
T: 4996
t: range
a: 100
s: 100
l: md_b7_2_f
stime: 2022-08-29-18-41
T: 3046
t: range
a: 100
s: 100
l: md_b5_5_f
stime: 2022-08-29-18-41
T: 2812
t: range
a: 0
s: 0
l: md_w5_0_f
stime: 2022-08-29-18-41
T: 4145
t: range
a: 0
s: 0
l: md_b6_3_f
stime: 2022-08-29-18-41
T: 6035
t: range
a: 60
s: 60
l: md_a3_4_f
stime: 2022-08-29-18-41
T: 3276
t: range
a: 0
s: 0
l: md_b7_0_f
stime: 2022-08-29-18-41
T: 3362
t: range
a: 100
s: 100
l: md_w9_3_f
stime: 2022-08-29-18-42
T: 7677
t: range
a: 54
s: 54
l: md_w9_4_f
stime: 2022-08-29-18-42
T: 5299
t: range
a: 62
s: 62
l: md_b7_5_f
stime: 2022-08-29-18-42
T: 5946
t: range
a: 0
s: 0
l: md_w9_6_f
stime: 2022-08-29-18-42
T: 6973
t: range
a: 100
s: 100
l: md_a3_0_f
stime: 2022-08-29-18-42
T: 4528
t: range
a: 100
s: 100
l: md_b7_1_f
stime: 2022-08-29-18-42
T: 3500
t: range
a: 100
s: 100
l: md_a3_6_f
stime: 2022-08-29-18-42
T: 2843
t: range
a: 0
s: 0
l: md_w10_5_f
stime: 2022-08-29-18-42
T: 9522
t: range
a: 80
s: 80
l: md_w5_3_f
stime: 2022-08-29-18-42
T: 9556
t: range
a: 28
s: 28
l: md_a4_6_f
stime: 2022-08-29-18-43
T: 3135
t: range
a: 0
s: 0
l: md_a4_3_f
stime: 2022-08-29-18-43
T: 13569
t: range
a: 64
s: 64
l: md_w9_2_f
stime: 2022-08-29-18-43
T: 4670
t: range
a: 17
s: 17
l: md_b6_5_f
stime: 2022-08-29-18-43
T: 3229
t: range
a: 0
s: 0
l: md_b5_3_f
stime: 2022-08-29-18-43
T: 6477
t: range
a: 15
s: 15
l: md_w5_1_f
stime: 2022-08-29-18-43
T: 5535
