version: 3.4.2
server-time: 2022-08-29-18-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-28
t: set
a: 1
l: condition
stime: 2022-08-29-18-28
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-28
T: 3103
t: info
l: prolific1
stime: 2022-08-29-18-28
T: 5291
t: textline
a: 627291bbdfcd4d5c0120cf80
l: xb_w3_0
stime: 2022-08-29-18-28
T: 3265
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-28
T: 1566
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-28
T: 987
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-28
T: 787
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-28
T: 1727
t: radio
a: 1
l: xb_w3_5
stime: 2022-08-29-18-28
T: 1527
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-29
T: 1385
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-29
T: 3277
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-29
T: 1107
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-29
T: 1100
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-29
T: 1196
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-29
T: 972
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-29
T: 977
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-29
T: 1665
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-29
T: 925
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-18-29
T: 998
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-29
T: 970
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-29
T: 972
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-29
T: 1705
t: radio
a: 2
l: xb_w1_3
stime: 2022-08-29-18-29
T: 3895
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-29
T: 1300
t: radio
a: 2
l: xb_w5_1
stime: 2022-08-29-18-29
T: 1091
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-29
T: 1069
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-29
T: 1092
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-29
T: 999
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-29
T: 1118
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-29
T: 2237
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-18-29
T: 1321
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-29
T: 1178
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-29
T: 1049
t: radio
a: 1
l: xb_w10_5
stime: 2022-08-29-18-29
T: 1129
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-29
T: 1027
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-29
T: 1144
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-29
T: 996
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-29
T: 1018
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-29
T: 996
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-29
T: 1018
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-30
T: 1134
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-30
T: 1872
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-30
T: 1456
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-30
T: 1161
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-30
T: 1070
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-30
T: 1913
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-30
T: 1089
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-30
T: 1215
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-30
T: 1091
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-30
T: 1067
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-30
T: 2045
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-30
T: 1085
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-30
T: 1124
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-30
T: 1015
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-30
T: 1083
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-30
T: 2103
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-30
T: 1578
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-18-30
T: 1014
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-30
T: 969
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-30
T: 979
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-30
T: 1710
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-30
T: 1107
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-30
T: 1069
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-30
T: 1009
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-30
T: 1425
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-30
T: 1631
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-30
T: 1167
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-18-30
T: 1000
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-30
T: 2599
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-31
T: 3069
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-31
T: 1201
t: radio
a: 1
l: xb_b9_4
