version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 1
l: condition
stime: 2022-08-29-18-36
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-36
T: 3744
t: info
l: prolific1
stime: 2022-08-29-18-36
T: 4208
t: textline
a: 62679e64d9dccf21e99ea442
l: xb_a10_4
stime: 2022-08-29-18-36
T: 4615
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-37
T: 3872
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-37
T: 3832
t: radio
a: 1
l: xb_a4_1
stime: 2022-08-29-18-37
T: 3413
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-37
T: 3097
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-37
T: 4254
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-37
T: 3021
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-37
T: 2916
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-37
T: 2999
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-37
T: 3379
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-37
T: 5980
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-37
T: 2745
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-37
T: 5507
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-37
T: 4090
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-37
T: 4898
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-38
T: 3700
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-38
T: 4681
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-38
T: 6730
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-38
T: 5250
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-38
T: 3499
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-38
T: 2493
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-38
T: 4362
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-38
T: 4199
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-38
T: 2490
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-38
T: 4002
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-38
T: 3196
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-38
T: 4470
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-38
T: 3633
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-38
T: 2769
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-39
T: 3415
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-39
T: 2680
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-39
T: 4882
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-39
T: 2558
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-39
T: 3284
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-39
T: 2629
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-39
T: 3249
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-39
T: 3484
t: radio
a: 2
l: xb_w1_3
stime: 2022-08-29-18-39
T: 5694
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-39
T: 2318
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-39
T: 3155
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-39
T: 3687
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-39
T: 2446
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-39
T: 8583
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-39
T: 2218
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-40
T: 2702
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-40
T: 3024
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-40
T: 3454
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-40
T: 3490
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-40
T: 4006
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-40
T: 3401
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-40
T: 4756
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-40
T: 2443
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-40
T: 3575
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-40
T: 3481
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-40
T: 7951
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-40
T: 3489
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-40
T: 3159
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-40
T: 3914
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-18-40
T: 3096
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-41
T: 3669
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-41
T: 3042
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-41
T: 3225
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-41
T: 3190
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-41
T: 2372
t: radio
a: 2
l: xb_w9_4
stime: 2022-08-29-18-41
T: 3630
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-41
T: 2897
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-41
T: 2670
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-41
T: 2361
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-41
T: 2448
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-41
T: 3276
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-41
T: 2492
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-41
T: 2675
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-41
T: 2813
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-41
T: 6633
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-41
T: 2623
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-41
T: 5036
t: radio
a: 1
l: xb_w3_5
stime: 2022-08-29-18-42
T: 4619
t: radio
a: 1
l: xb_b6_5
stime: 2022-08-29-18-42
T: 2821
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-42
T: 2790
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-42
T: 2638
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-42
T: 2997
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-42
T: 3795
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-42
T: 3344
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-42
T: 3462
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-42
T: 2879
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-42
T: 2874
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-42
T: 2989
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-42
T: 2544
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-42
T: 2732
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-42
T: 2372
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-42
T: 2808
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-42
T: 3480
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-42
T: 3224
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-43
T: 4973
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-43
T: 5181
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-43
T: 3756
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-43
T: 3819
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-43
T: 3191
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-43
T: 2541
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-43
T: 4326
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-43
T: 3842
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-43
T: 2728
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-43
T: 3647
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-43
T: 5918
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-43
T: 7617
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-43
T: 2771
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-43
T: 2741
t: radio
