version: 3.4.2
server-time: 2022-08-29-18-38
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-38
t: set
a: 3
l: condition
stime: 2022-08-29-18-38
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-38
T: 28341
t: info
l: prolific2
stime: 2022-08-29-18-38
T: 7878
t: textline
a: 629b96d03dcc005522f4e7d2
l: sd_b5_0
stime: 2022-08-29-18-39
T: 20821
t: range
a: 6
s: 6
l: sd_w1_3
stime: 2022-08-29-18-39
T: 11968
t: range
a: 28
s: 28
l: sd_b7_6
stime: 2022-08-29-18-39
T: 17477
t: range
a: 93
s: 93
l: sd_a5_6
stime: 2022-08-29-18-39
T: 15630
t: range
a: 96
s: 96
l: sd_w10_0
stime: 2022-08-29-18-40
T: 11946
t: range
a: 87
s: 87
l: sd_a5_1
stime: 2022-08-29-18-40
T: 16451
t: range
a: 16
s: 16
l: sd_b5_1
stime: 2022-08-29-18-40
T: 16375
t: range
a: 17
s: 17
l: sd_b9_5
stime: 2022-08-29-18-40
T: 11961
t: range
a: 84
s: 84
l: sd_w5_4
stime: 2022-08-29-18-41
T: 15786
t: range
a: 30
s: 30
l: sd_a4_6
stime: 2022-08-29-18-41
T: 11896
t: range
a: 87
s: 87
l: sd_b5_6
stime: 2022-08-29-18-41
T: 12967
t: range
a: 89
s: 89
l: sd_b4_0
stime: 2022-08-29-18-41
T: 13084
t: range
a: 20
s: 20
l: sd_b6_5
stime: 2022-08-29-18-41
T: 13052
t: range
a: 61
s: 61
l: sd_a8_5
stime: 2022-08-29-18-42
T: 13627
t: range
a: 70
s: 70
l: sd_a5_5
stime: 2022-08-29-18-42
T: 10306
t: range
a: 68
s: 68
l: sd_b6_3
stime: 2022-08-29-18-42
T: 15325
t: range
a: 51
s: 51
l: sd_w1_1
stime: 2022-08-29-18-42
T: 11729
t: range
a: 76
s: 76
l: sd_w9_0
stime: 2022-08-29-18-43
T: 17045
t: range
a: 77
s: 77
l: sd_w4_3
stime: 2022-08-29-18-43
T: 14526
t: range
a: 40
s: 40
l: sd_w5_1
stime: 2022-08-29-18-43
T: 10206
t: range
a: 63
s: 63
l: sd_w4_5
stime: 2022-08-29-18-43
T: 15855
t: range
a: 26
s: 26
l: sd_b7_4
stime: 2022-08-29-18-44
T: 11595
t: range
a: 66
s: 66
l: sd_w3_6
stime: 2022-08-29-18-44
T: 12738
t: range
a: 32
s: 32
l: sd_a10_0
stime: 2022-08-29-18-44
T: 12420
t: range
a: 35
s: 35
l: sd_a10_5
stime: 2022-08-29-18-44
T: 15186
t: range
a: 75
s: 75
l: sd_a10_2
stime: 2022-08-29-18-44
T: 10549
t: range
a: 18
s: 18
l: sd_a4_2
stime: 2022-08-29-18-45
T: 13017
t: range
a: 9
s: 9
l: sd_b2_5
stime: 2022-08-29-18-45
T: 9951
t: range
a: 84
s: 84
l: sd_a3_0
stime: 2022-08-29-18-45
T: 13768
t: range
a: 23
s: 23
l: sd_a1_6
stime: 2022-08-29-18-45
T: 10118
t: range
a: 67
s: 67
l: sd_b7_5
stime: 2022-08-29-18-45
T: 11168
t: range
a: 68
s: 68
l: sd_w9_1
stime: 2022-08-29-18-46
T: 8779
t: range
a: 74
s: 74
l: sd_a8_0
stime: 2022-08-29-18-46
T: 11017
t: range
a: 18
s: 18
l: sd_b9_4
stime: 2022-08-29-18-46
T: 9138
t: range
a: 81
s: 81
l: sd_b4_2
stime: 2022-08-29-18-46
T: 12265
t: range
a: 9
s: 9
l: sd_a3_2
stime: 2022-08-29-18-46
T: 9567
t: range
a: 68
s: 68
l: sd_w3_3
stime: 2022-08-29-18-46
T: 11127
t: range
a: 77
s: 77
l: sd_b9_1
stime: 2022-08-29-18-47
T: 11269
t: range
a: 28
s: 28
l: sd_a3_1
stime: 2022-08-29-18-47
T: 11133
t: range
a: 31
s: 31
l: sd_b9_0
stime: 2022-08-29-18-47
T: 13377
t: range
a: 18
s: 18
l: sd_w5_5
stime: 2022-08-29-18-47
T: 13648
t: range
a: 22
s: 22
l: sd_w4_4
stime: 2022-08-29-18-47
T: 8880
t: range
a: 32
s: 32
l: sd_b6_4
stime: 2022-08-29-18-48
T: 9374
t: range
a: 62
s: 62
l: sd_a1_3
stime: 2022-08-29-18-48
T: 11998
t: range
a: 21
s: 21
l: sd_b2_0
stime: 2022-08-29-18-48
T: 9568
t: range
a: 24
s: 24
l: sd_b5_2
stime: 2022-08-29-18-48
T: 9305
t: range
a: 18
s: 18
l: sd_b2_2
stime: 2022-08-29-18-48
T: 8871
t: range
a: 10
s: 10
l: sd_w9_3
stime: 2022-08-29-18-49
T: 11366
t: range
a: 60
s: 60
l: sd_a5_3
stime: 2022-08-29-18-49
T: 13103
t: range
a: 29
s: 29
l: sd_a3_5
stime: 2022-08-29-18-49
T: 11827
t: range
a: 84
s: 84
l: sd_w10_3
stime: 2022-08-29-18-49
T: 11017
t: range
a: 77
s: 77
l: sd_w3_5
stime: 2022-08-29-18-49
T: 12265
t: range
a: 34
s: 34
l: sd_a10_1
stime: 2022-08-29-18-50
T: 8303
t: range
a: 4
s: 4
l: sd_b6_2
stime: 2022-08-29-18-50
T: 8725
t: range
a: 31
s: 31
l: sd_w3_1
stime: 2022-08-29-18-50
T: 10980
t: range
a: 74
s: 74
l: sd_b2_3
stime: 2022-08-29-18-50
T: 8873
t: range
a: 35
s: 35
l: sd_b9_3
stime: 2022-08-29-18-50
T: 9326
t: range
a: 36
s: 36
l: sd_b5_5
stime: 2022-08-29-18-50
T: 9583
t: range
a: 91
s: 91
l: sd_a4_4
stime: 2022-08-29-18-51
T: 9733
t: range
a: 87
s: 87
l: sd_w1_4
stime: 2022-08-29-18-51
T: 9554
t: range
a: 29
s: 29
l: sd_b2_1
stime: 2022-08-29-18-51
T: 11124
t: range
a: 14
s: 14
l: sd_a8_1
stime: 2022-08-29-18-51
T: 12370
t: range
a: 18
s: 18
l: sd_a4_3
stime: 2022-08-29-18-51
T: 9075
t: range
a: 87
s: 87
l: sd_w3_4
stime: 2022-08-29-18-51
T: 13614
t: range
a: 56
s: 56
l: sd_b9_2
stime: 2022-08-29-18-52
T: 8378
t: range
a: 27
s: 27
l: sd_a8_3
stime: 2022-08-29-18-52
T: 9720
t: range
