version: 3.4.4
server-time: 2023-10-25-14-47
client-time: 2023-09-25-13-47
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1440
screen_height: 900
html_width: 1232
html_height: 1115
user_time: 2023-09-25-13-47
T: 0
l: condition
stime: 2023-10-25-14-47
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-47
T: 8330
t: info
l: prolific3
stime: 2023-10-25-14-47
T: 6109
t: textline
a: 604bd866aaf76cee7a7af909
l: mc_w4_1
stime: 2023-10-25-14-47
T: 3255
t: radio
a: 2
l: mc_w3_3
stime: 2023-10-25-14-47
T: 5878
t: radio
a: 1
l: mc_w1_1
stime: 2023-10-25-14-47
T: 2721
t: radio
a: 2
l: mc_w3_1
stime: 2023-10-25-14-47
T: 3532
t: radio
a: 2
l: mc_a10_1
stime: 2023-10-25-14-47
T: 2922
t: radio
a: 1
l: mc_w4_6
stime: 2023-10-25-14-47
T: 2727
t: radio
a: 1
l: mc_b7_2
stime: 2023-10-25-14-47
T: 5080
t: radio
a: 1
l: mc_a8_5
stime: 2023-10-25-14-47
T: 2884
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-14-48
T: 2706
t: radio
a: 1
l: mc_w10_2
stime: 2023-10-25-14-48
T: 2731
t: radio
a: 2
l: mc_b2_4
stime: 2023-10-25-14-48
T: 5028
t: radio
a: 2
l: mc_a5_3
stime: 2023-10-25-14-48
T: 2605
t: radio
a: 1
l: mc_w10_5
stime: 2023-10-25-14-48
T: 2993
t: radio
a: 1
l: mc_a8_6
stime: 2023-10-25-14-48
T: 2802
t: radio
a: 2
l: mc_w9_2
stime: 2023-10-25-14-48
T: 4452
t: radio
a: 2
l: mc_a5_2
stime: 2023-10-25-14-48
T: 2520
t: radio
a: 1
l: mc_b6_6
stime: 2023-10-25-14-48
T: 2693
t: radio
a: 2
l: mc_w5_0
stime: 2023-10-25-14-48
T: 7534
t: radio
a: 2
l: mc_b9_0
stime: 2023-10-25-14-48
T: 2534
t: radio
a: 1
l: mc_a8_2
stime: 2023-10-25-14-48
T: 3583
t: radio
a: 1
l: mc_w3_6
stime: 2023-10-25-14-48
T: 3113
t: radio
a: 1
l: mc_w10_3
stime: 2023-10-25-14-48
T: 6281
t: radio
a: 3
l: mc_b7_1
stime: 2023-10-25-14-48
T: 4215
t: radio
a: 1
l: mc_w1_6
stime: 2023-10-25-14-49
T: 3889
t: radio
a: 1
l: mc_a3_6
stime: 2023-10-25-14-49
T: 2734
t: radio
a: 2
l: mc_w4_5
stime: 2023-10-25-14-49
T: 2664
t: radio
a: 1
l: mc_a3_0
stime: 2023-10-25-14-49
T: 3465
t: radio
a: 1
l: mc_b9_4
stime: 2023-10-25-14-49
T: 13803
t: radio
a: 1
l: mc_b5_1
stime: 2023-10-25-14-49
T: 2391
t: radio
a: 1
l: mc_b7_5
stime: 2023-10-25-14-49
T: 4989
t: radio
a: 2
l: mc_b5_3
stime: 2023-10-25-14-49
T: 8731
t: radio
a: 3
l: mc_w3_0
stime: 2023-10-25-14-49
T: 2833
t: radio
a: 2
l: mc_b5_2
stime: 2023-10-25-14-49
T: 3912
t: radio
a: 1
l: mc_a8_4
stime: 2023-10-25-14-50
T: 6722
t: radio
a: 3
l: mc_a3_5
stime: 2023-10-25-14-50
T: 2534
t: radio
a: 2
l: mc_b7_3
stime: 2023-10-25-14-50
T: 4249
t: radio
a: 3
l: mc_a4_3
stime: 2023-10-25-14-50
T: 4699
t: radio
a: 1
l: mc_a5_4
stime: 2023-10-25-14-50
T: 4969
t: radio
a: 2
l: mc_w1_4
stime: 2023-10-25-14-50
T: 2762
t: radio
a: 1
l: mc_w10_6
stime: 2023-10-25-14-50
T: 2949
t: radio
a: 1
l: mc_b7_0
stime: 2023-10-25-14-50
T: 3212
t: radio
a: 1
l: mc_a10_4
stime: 2023-10-25-14-50
T: 6985
t: radio
a: 2
l: mc_w10_1
stime: 2023-10-25-14-50
T: 2221
t: radio
a: 2
l: mc_a5_6
stime: 2023-10-25-14-50
T: 2252
t: radio
a: 2
l: mc_b2_6
stime: 2023-10-25-14-50
T: 3228
t: radio
a: 2
l: mc_b4_3
stime: 2023-10-25-14-50
T: 4564
t: radio
a: 3
l: mc_b5_5
stime: 2023-10-25-14-50
T: 3278
t: radio
a: 2
l: mc_w9_5
stime: 2023-10-25-14-50
T: 2395
t: radio
a: 1
l: mc_b5_6
stime: 2023-10-25-14-50
T: 2231
t: radio
a: 2
l: mc_a1_1
stime: 2023-10-25-14-51
T: 2638
t: radio
a: 1
l: mc_b4_5
stime: 2023-10-25-14-51
T: 2889
t: radio
a: 2
l: mc_a1_0
stime: 2023-10-25-14-51
T: 2317
t: radio
a: 1
l: mc_w5_3
stime: 2023-10-25-14-51
T: 4254
t: radio
a: 3
l: mc_w5_1
stime: 2023-10-25-14-51
T: 6772
t: radio
a: 2
l: mc_b2_2
stime: 2023-10-25-14-51
T: 3801
t: radio
a: 1
l: mc_b5_0
stime: 2023-10-25-14-51
T: 3357
t: radio
a: 1
l: mc_b4_4
stime: 2023-10-25-14-51
T: 2760
t: radio
a: 2
l: mc_b9_3
stime: 2023-10-25-14-51
T: 5246
t: radio
a: 1
l: mc_w5_4
stime: 2023-10-25-14-51
T: 3193
t: radio
a: 3
l: mc_w5_6
stime: 2023-10-25-14-51
T: 3481
t: radio
a: 1
l: mc_w4_3
stime: 2023-10-25-14-51
T: 3617
t: radio
a: 1
l: mc_w9_0
stime: 2023-10-25-14-51
T: 3031
t: radio
a: 2
l: mc_b2_3
stime: 2023-10-25-14-51
T: 3451
t: radio
a: 1
l: mc_b2_1
stime: 2023-10-25-14-52
T: 3628
t: radio
a: 1
l: mc_a10_5
stime: 2023-10-25-14-52
T: 2667
t: radio
a: 2
l: mc_b6_3
stime: 2023-10-25-14-52
T: 5626
t: radio
a: 2
l: mc_b6_5
stime: 2023-10-25-14-52
T: 2873
t: radio
a: 2
l: mc_w3_5
stime: 2023-10-25-14-52
T: 2434
t: radio
a: 1
l: mc_b9_1
stime: 2023-10-25-14-52
T: 2413
t: radio
a: 1
l: mc_b4_0
stime: 2023-10-25-14-52
T: 2541
t: radio
a: 1
l: mc_w1_0
stime: 2023-10-25-14-52
T: 2342
t: radio
a: 2
l: mc_w9_4
stime: 2023-10-25-14-52
T: 2954
t: radio
a: 3
l: mc_b4_6
stime: 2023-10-25-14-52
T: 2788
t: radio
a: 2
l: mc_a3_4
stime: 2023-10-25-14-52
T: 4289
t: radio
a: 3
l: mc_b2_0
stime: 2023-10-25-14-52
T: 2463
t: radio
a: 1
l: mc_b9_2
stime: 2023-10-25-14-52
T: 2544
t: radio
a: 1
l: mc_a10_0
stime: 2023-10-25-14-52
T: 2382
t: radio
a: 1
l: mc_a1_6
stime: 2023-10-25-14-52
T: 4173
t: radio
a: 2
l: mc_a5_0
stime: 2023-10-25-14-52
T: 3209
t: radio
a: 1
l: mc_a1_3
stime: 2023-10-25-14-52
T: 2853
t: radio
a: 1
l: mc_a1_2
stime: 2023-10-25-14-52
T: 2253
t: radio
a: 1
l: mc_w1_2
stime: 2023-10-25-14-53
T: 4040
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-14-53
T: 3017
t: radio
a: 3
l: mc_a4_0
stime: 2023-10-25-14-53
T: 3091
t: radio
a: 1
l: mc_a10_2
stime: 2023-10-25-14-53
T: 3168
t: radio
a: 1
l: mc_b2_5
stime: 2023-10-25-14-53
T: 3376
t: radio
a: 2
l: mc_a10_3
stime: 2023-10-25-14-53
T: 4149
t: radio
a: 3
l: mc_b6_0
stime: 2023-10-25-14-53
T: 2788
t: radio
a: 1
l: mc_w3_4
stime: 2023-10-25-14-53
T: 3692
t: radio
a: 1
l: mc_a1_4
stime: 2023-10-25-14-53
T: 4354
t: radio
a: 3
l: mc_w10_4
stime: 2023-10-25-14-53
T: 2585
t: radio
a: 1
l: mc_b5_4
stime: 2023-10-25-14-53
T: 2495
t: radio
a: 2
l: mc_b6_2
stime: 2023-10-25-14-53
T: 3548
t: radio
a: 1
l: mc_w1_3
stime: 2023-10-25-14-53
T: 5798
t: radio
a: 1
l: mc_b4_1
stime: 2023-10-25-14-53
T: 4223
t: radio
a: 1
l: mc_a4_2
stime: 2023-10-25-14-53
T: 4117
t: radio
a: 3
l: mc_a5_5
stime: 2023-10-25-14-54
T: 2829
t: radio
a: 2
l: mc_a3_2
stime: 2023-10-25-14-54
T: 4140
t: radio
a: 1
l: mc_w9_6
stime: 2023-10-25-14-54
T: 2584
t: radio
a: 1
l: mc_a1_5
stime: 2023-10-25-14-54
T: 3749
t: radio
a: 2
l: mc_a4_6
stime: 2023-10-25-14-54
T: 3150
t: radio
a: 2
l: mc_w3_2
stime: 2023-10-25-14-54
T: 4107
t: radio
a: 3
l: mc_a3_1
stime: 2023-10-25-14-54
T: 3230
t: radio
a: 1
l: mc_b4_2
stime: 2023-10-25-14-54
T: 3886
t: radio
a: 1
l: mc_w10_0
stime: 2023-10-25-14-54
T: 2773
t: radio
a: 2
l: mc_w4_2
stime: 2023-10-25-14-54
T: 4330
t: radio
a: 1
l: mc_b6_4
stime: 2023-10-25-14-54
T: 4733
t: radio
a: 2
l: mc_b6_1
stime: 2023-10-25-14-54
T: 2898
t: radio
a: 1
l: mc_a5_1
stime: 2023-10-25-14-54
T: 2791
t: radio
a: 1
l: mc_a8_3
stime: 2023-10-25-14-54
T: 4056
t: radio
a: 1
l: mc_w4_4
stime: 2023-10-25-14-54
T: 3611
t: radio
a: 1
l: mc_b9_5
stime: 2023-10-25-14-54
T: 2226
t: radio
a: 2
