version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 2
l: condition
stime: 2022-08-29-18-36
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-36
T: 8391
t: info
l: prolific2
stime: 2022-08-29-18-36
T: 6162
t: textline
a: 5fa89ac0ca5626772b0d5fe6
l: sd_a10_2
stime: 2022-08-29-18-36
T: 6788
t: range
a: 11
s: 11
l: sd_b9_4
stime: 2022-08-29-18-36
T: 11121
t: range
a: 65
s: 65
l: sd_b2_0
stime: 2022-08-29-18-36
T: 3692
t: range
a: 5
s: 5
l: sd_a4_0
stime: 2022-08-29-18-36
T: 3736
t: range
a: 10
s: 10
l: sd_w4_3
stime: 2022-08-29-18-36
T: 3511
t: range
a: 24
s: 24
l: sd_b4_0
stime: 2022-08-29-18-36
T: 3247
t: range
a: 5
s: 5
l: sd_w9_5
stime: 2022-08-29-18-36
T: 5491
t: range
a: 6
s: 6
l: sd_a1_6
stime: 2022-08-29-18-37
T: 2871
t: range
a: 87
s: 87
l: sd_a1_4
stime: 2022-08-29-18-37
T: 3898
t: range
a: 83
s: 83
l: sd_a3_5
stime: 2022-08-29-18-37
T: 3872
t: range
a: 91
s: 91
l: sd_a4_6
stime: 2022-08-29-18-37
T: 3057
t: range
a: 95
s: 95
l: sd_w4_2
stime: 2022-08-29-18-37
T: 5168
t: range
a: 60
s: 60
l: sd_b6_3
stime: 2022-08-29-18-37
T: 8316
t: range
a: 60
s: 60
l: sd_b6_5
stime: 2022-08-29-18-37
T: 4955
t: range
a: 89
s: 89
l: sd_b9_0
stime: 2022-08-29-18-37
T: 5706
t: range
a: 9
s: 9
l: sd_w10_6
stime: 2022-08-29-18-37
T: 3056
t: range
a: 6
s: 6
l: sd_b4_1
stime: 2022-08-29-18-37
T: 4950
t: range
a: 12
s: 12
l: sd_w5_0
stime: 2022-08-29-18-38
T: 15380
t: range
a: 56
s: 56
l: sd_w5_1
stime: 2022-08-29-18-38
T: 2741
t: range
a: 57
s: 57
l: sd_w1_6
stime: 2022-08-29-18-38
T: 3451
t: range
a: 10
s: 10
l: sd_w9_6
stime: 2022-08-29-18-38
T: 2120
t: range
a: 6
s: 6
l: sd_a3_4
stime: 2022-08-29-18-38
T: 3691
t: range
a: 81
s: 81
l: sd_b5_0
stime: 2022-08-29-18-38
T: 5063
t: range
a: 23
s: 23
l: sd_w9_2
stime: 2022-08-29-18-38
T: 5498
t: range
a: 57
s: 57
l: sd_a1_0
stime: 2022-08-29-18-38
T: 2935
t: range
a: 9
s: 9
l: sd_w3_4
stime: 2022-08-29-18-38
T: 5836
t: range
a: 51
s: 51
l: sd_b7_5
stime: 2022-08-29-18-38
T: 4685
t: range
a: 83
s: 83
l: sd_w4_4
