version: 3.4.0
server-time: 2022-04-20-13-02
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:99.0) gecko/20100101 firefox/99.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-20-13-02
t: set
a: 3
l: md_assign
stime: 2022-04-20-13-02
t: set
a: 2
l: counterbalance2
stime: 2022-04-20-13-21
T: 1197426
t: info
l: md_f70
stime: 2022-04-20-13-22
T: 11886
t: range
a: 100
s: 100
l: md_f31
stime: 2022-04-20-13-22
T: 19433
t: range
a: 18
s: 18
l: md_f35
stime: 2022-04-20-13-22
T: 3944
t: range
a: 100
s: 100
l: md_f141
stime: 2022-04-20-13-22
T: 3342
t: range
a: 100
s: 100
l: md_f66
stime: 2022-04-20-13-22
T: 5153
t: range
a: 0
s: 0
l: md_f140
stime: 2022-04-20-13-22
T: 4198
t: range
a: 100
s: 100
l: md_f137
stime: 2022-04-20-13-22
T: 4613
t: range
a: 0
s: 0
l: md_f65
stime: 2022-04-20-13-22
T: 3461
t: range
a: 0
s: 0
l: md_f142
stime: 2022-04-20-13-23
T: 3293
t: range
a: 100
s: 100
l: md_f57
stime: 2022-04-20-13-23
T: 4436
t: range
a: 0
s: 0
l: md_f154
stime: 2022-04-20-13-23
T: 6798
t: range
a: 100
s: 100
l: md_f32
stime: 2022-04-20-13-23
T: 6128
t: range
a: 17
s: 17
l: md_f155
stime: 2022-04-20-13-23
T: 3126
t: range
a: 100
s: 100
l: md_f63
stime: 2022-04-20-13-23
T: 3299
t: range
a: 100
s: 100
l: md_f59
stime: 2022-04-20-13-23
T: 5068
t: range
a: 6
s: 6
l: md_f156
stime: 2022-04-20-13-23
T: 3065
t: range
a: 100
s: 100
l: md_f61
stime: 2022-04-20-13-23
T: 4682
t: range
a: 100
s: 100
l: md_f34
stime: 2022-04-20-13-23
T: 3250
t: range
a: 100
s: 100
l: md_f150
stime: 2022-04-20-13-23
T: 3507
t: range
a: 0
s: 0
l: md_f139
stime: 2022-04-20-13-23
T: 3515
t: range
a: 100
s: 100
l: md_f30
stime: 2022-04-20-13-24
T: 11573
t: range
a: 0
s: 0
l: md_f67
stime: 2022-04-20-13-24
T: 5552
t: range
a: 0
s: 0
l: md_f69
stime: 2022-04-20-13-24
T: 3199
t: range
a: 100
s: 100
l: md_f153
stime: 2022-04-20-13-24
T: 3771
t: range
a: 100
s: 100
l: md_f62
stime: 2022-04-20-13-24
T: 2810
t: range
a: 100
s: 100
l: md_f138
stime: 2022-04-20-13-24
T: 2938
t: range
a: 0
s: 0
l: md_f29
stime: 2022-04-20-13-24
T: 3193
t: range
a: 0
s: 0
l: md_f58
stime: 2022-04-20-13-24
T: 2375
t: range
a: 0
s: 0
l: md_f60
stime: 2022-04-20-13-24
T: 3771
t: range
a: 100
s: 100
l: md_f152
stime: 2022-04-20-13-24
T: 11358
t: range
a: 13
s: 13
l: md_f33
stime: 2022-04-20-13-24
T: 2769
t: range
a: 100
s: 100
l: md_f64
stime: 2022-04-20-13-24
T: 2928
t: range
a: 0
s: 0
l: md_f151
stime: 2022-04-20-13-24
T: 7080
t: range
a: 3
s: 3
l: md_f68
stime: 2022-04-20-13-25
T: 3300
t: range
a: 100
s: 100
l: break_XX
stime: 2022-04-20-13-25
T: 4352
t: info
l: md_m58
stime: 2022-04-20-13-25
T: 9469
t: range
a: 100
s: 100
l: md_m138
stime: 2022-04-20-13-25
T: 3061
t: range
a: 100
s: 100
l: md_m64
stime: 2022-04-20-13-25
T: 3778
t: range
a: 100
s: 100
