version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 2
l: condition
stime: 2022-08-29-18-36
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-36
T: 5814
t: info
l: prolific1
stime: 2022-08-29-18-37
T: 14099
t: textline
a: 5ff73dda1d16d339f8e64bd1
l: xb_b7_2
stime: 2022-08-29-18-37
T: 5872
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-37
T: 2515
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-37
T: 2984
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-37
T: 3816
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-37
T: 2242
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-37
T: 2320
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-18-37
T: 2160
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-37
T: 2346
t: radio
a: 1
l: xb_w10_1
stime: 2022-08-29-18-37
T: 2191
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-37
T: 2118
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-37
T: 6572
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-37
T: 2183
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-37
T: 2821
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-38
T: 2491
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-38
T: 1891
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-38
T: 2121
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-38
T: 3020
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-38
T: 2870
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-38
T: 2107
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-38
T: 2682
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-38
T: 2221
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-38
T: 2210
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-38
T: 6149
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-38
T: 1844
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-38
T: 1845
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-38
T: 3068
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-38
T: 2117
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-38
T: 2338
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-38
T: 3201
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-38
T: 2869
t: radio
