version: 3.4.4
server-time: 2023-10-24-14-58
client-time: 2023-09-24-13-58
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1280
screen_height: 720
html_width: 1263
html_height: 1116
user_time: 2023-09-24-13-58
T: 0
l: psy_group
stime: 2023-10-24-14-58
t: set
a: 4
l: condition
stime: 2023-10-24-14-58
t: set
a: 2
l: sd_cb1
stime: 2023-10-24-14-58
T: 12788
t: info
l: prolific2
stime: 2023-10-24-14-58
T: 4718
t: textline
a: 60fc1f84103c6aa86a429ada
l: sd_b9_2
stime: 2023-10-24-14-58
T: 5842
t: range
a: 0
s: 0
l: sd_a1_3
stime: 2023-10-24-14-58
T: 4333
t: range
a: 0
s: 0
l: sd_w3_4
stime: 2023-10-24-14-58
T: 6991
t: range
a: 0
s: 0
l: sd_b6_1
stime: 2023-10-24-14-58
T: 4547
t: range
a: 0
s: 0
l: sd_b7_1
stime: 2023-10-24-14-59
T: 6523
t: range
a: 0
s: 0
l: sd_b7_5
stime: 2023-10-24-14-59
T: 11922
t: range
a: 100
s: 100
l: sd_a1_5
stime: 2023-10-24-14-59
T: 6569
t: range
a: 0
s: 0
l: sd_b4_6
stime: 2023-10-24-14-59
T: 5665
t: range
a: 100
s: 100
l: sd_w4_5
stime: 2023-10-24-14-59
T: 4010
t: range
a: 0
s: 0
l: sd_a3_2
stime: 2023-10-24-14-59
T: 5549
t: range
a: 0
s: 0
l: sd_a10_5
stime: 2023-10-24-14-59
T: 6604
t: range
a: 100
s: 100
l: sd_b9_6
stime: 2023-10-24-14-59
T: 5312
t: range
a: 100
s: 100
l: sd_w1_4
stime: 2023-10-24-15-00
T: 7463
t: range
a: 0
s: 0
l: sd_a10_6
stime: 2023-10-24-15-00
T: 8155
t: range
a: 100
s: 100
l: sd_b6_2
stime: 2023-10-24-15-00
T: 4340
t: range
a: 0
s: 0
l: sd_w9_4
stime: 2023-10-24-15-00
T: 14156
t: range
a: 0
s: 0
l: sd_b5_2
stime: 2023-10-24-15-00
T: 6614
t: range
a: 0
s: 0
l: sd_a3_1
stime: 2023-10-24-15-00
T: 10921
t: range
a: 0
s: 0
l: sd_b2_4
stime: 2023-10-24-15-00
T: 7227
t: range
a: 0
s: 0
l: sd_w4_4
stime: 2023-10-24-15-01
T: 4355
t: range
a: 0
s: 0
l: sd_b6_4
stime: 2023-10-24-15-01
T: 5476
t: range
a: 100
s: 100
l: sd_b4_1
stime: 2023-10-24-15-01
T: 6243
t: range
a: 0
s: 0
l: sd_a4_6
stime: 2023-10-24-15-01
T: 6123
t: range
a: 100
s: 100
l: sd_a10_4
stime: 2023-10-24-15-01
T: 7394
t: range
a: 100
s: 100
l: sd_a4_4
stime: 2023-10-24-15-01
T: 6817
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2023-10-24-15-01
T: 4852
t: range
a: 100
s: 100
l: sd_a1_6
stime: 2023-10-24-15-01
T: 4360
t: range
a: 100
s: 100
l: sd_a8_4
stime: 2023-10-24-15-01
T: 9376
t: range
a: 100
s: 100
l: sd_w9_6
stime: 2023-10-24-15-02
T: 7173
t: range
a: 0
s: 0
l: sd_b4_0
stime: 2023-10-24-15-02
T: 6384
t: range
a: 0
s: 0
l: sd_a1_0
stime: 2023-10-24-15-02
T: 6849
t: range
a: 0
s: 0
l: sd_w5_4
stime: 2023-10-24-15-02
T: 13209
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2023-10-24-15-02
T: 5610
t: range
a: 0
s: 0
l: sd_w5_3
stime: 2023-10-24-15-02
T: 4052
t: range
a: 0
s: 0
l: sd_b5_1
stime: 2023-10-24-15-02
T: 6652
t: range
a: 0
s: 0
l: sd_a4_5
stime: 2023-10-24-15-03
T: 7456
t: range
a: 100
s: 100
l: sd_a10_1
stime: 2023-10-24-15-03
T: 4339
t: range
a: 0
s: 0
l: sd_b4_5
stime: 2023-10-24-15-03
T: 5819
t: range
a: 100
s: 100
l: sd_w4_0
stime: 2023-10-24-15-03
T: 7082
t: range
a: 100
s: 100
l: sd_a3_0
stime: 2023-10-24-15-03
T: 6624
t: range
a: 0
s: 0
l: sd_b2_2
stime: 2023-10-24-15-03
T: 5772
t: range
a: 0
s: 0
l: sd_w4_3
stime: 2023-10-24-15-03
T: 9443
t: range
a: 0
s: 0
l: sd_b9_5
stime: 2023-10-24-15-03
T: 5549
t: range
a: 100
s: 100
l: sd_a4_1
stime: 2023-10-24-15-03
T: 7128
t: range
a: 0
s: 0
l: sd_b2_1
stime: 2023-10-24-15-04
T: 5067
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2023-10-24-15-04
T: 6920
t: range
a: 0
s: 0
l: sd_w3_6
stime: 2023-10-24-15-04
T: 12736
t: range
a: 0
s: 0
l: sd_a1_2
stime: 2023-10-24-15-04
T: 6287
t: range
a: 0
s: 0
l: sd_a8_6
stime: 2023-10-24-15-04
T: 9229
t: range
a: 100
s: 100
l: sd_b7_3
stime: 2023-10-24-15-04
T: 7735
t: range
a: 100
s: 100
l: sd_b2_5
stime: 2023-10-24-15-04
T: 5772
t: range
a: 100
s: 100
l: sd_a5_1
stime: 2023-10-24-15-04
T: 4831
t: range
a: 0
s: 0
l: sd_b5_0
stime: 2023-10-24-15-05
T: 4411
t: range
a: 0
s: 0
l: sd_b2_0
stime: 2023-10-24-15-05
T: 3493
t: range
a: 0
s: 0
l: sd_a3_3
stime: 2023-10-24-15-05
T: 4942
t: range
a: 0
s: 0
l: sd_w10_3
stime: 2023-10-24-15-05
T: 6265
t: range
a: 0
s: 0
l: sd_w3_0
stime: 2023-10-24-15-05
T: 5511
t: range
a: 100
s: 100
l: sd_w5_2
stime: 2023-10-24-15-05
T: 4163
t: range
a: 0
s: 0
l: sd_a5_5
stime: 2023-10-24-15-05
T: 9224
t: range
a: 100
s: 100
l: sd_b9_0
stime: 2023-10-24-15-05
T: 7181
t: range
a: 0
s: 0
