version: 3.4.0
server-time: 2022-04-21-08-59
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:99.0) gecko/20100101 firefox/99.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-21-08-59
t: set
a: 5
l: ft_cb1
stime: 2022-04-21-09-01
T: 150918
t: info
l: ft_64
stime: 2022-04-21-09-02
T: 9429
t: textline
a: Male
l: ft_57
stime: 2022-04-21-09-02
T: 6192
t: textline
a: Male
l: ft_156
stime: 2022-04-21-09-02
T: 4301
t: textline
a: female
l: ft_21
stime: 2022-04-21-09-02
T: 5106
t: textline
a: Female
l: ft_107
stime: 2022-04-21-09-02
T: 7481
t: textline
a: Male
l: ft_114
stime: 2022-04-21-09-02
T: 4447
t: textline
a: Female
l: ft_26
stime: 2022-04-21-09-02
T: 3543
t: textline
a: Female
l: ft_69
stime: 2022-04-21-09-02
T: 3704
t: textline
a: Female
l: ft_23
stime: 2022-04-21-09-02
T: 3593
t: textline
a: Male
l: ft_139
stime: 2022-04-21-09-02
T: 6166
t: textline
a: Female
l: ft_01
stime: 2022-04-21-09-02
T: 3763
t: textline
a: Male
l: ft_58
stime: 2022-04-21-09-02
T: 4077
t: textline
a: Male
l: ft_02
stime: 2022-04-21-09-03
T: 3136
t: textline
a: Male
l: ft_151
stime: 2022-04-21-09-03
T: 3637
t: textline
a: Male
l: ft_137
stime: 2022-04-21-09-03
T: 2894
t: textline
a: Male
l: ft_109
stime: 2022-04-21-09-03
T: 3061
t: textline
a: Male
l: ft_154
stime: 2022-04-21-09-03
T: 7091
t: textline
a: Female
l: ft_110
stime: 2022-04-21-09-03
T: 9958
t: textline
a: Female
l: ft_61
stime: 2022-04-21-09-03
T: 3111
t: textline
a: Female
l: ft_112
stime: 2022-04-21-09-03
T: 3241
t: textline
a: Female
l: ft_19
stime: 2022-04-21-09-03
T: 3075
t: textline
a: female
l: ft_70
stime: 2022-04-21-09-03
T: 4460
t: textline
a: Female
l: ft_140
stime: 2022-04-21-09-03
T: 3094
t: textline
a: Female
l: ft_142
stime: 2022-04-21-09-03
T: 3846
t: textline
a: female
l: ft_59
stime: 2022-04-21-09-03
T: 5442
t: textline
a: Male
l: ft_138
stime: 2022-04-21-09-04
