version: 3.4.4
server-time: 2023-10-25-14-44
client-time: 2023-09-25-13-44
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 mobile safari/537.36
screen_width: 412
screen_height: 883
html_width: 412
html_height: 1607
user_time: 2023-09-25-13-44
T: 0
l: condition
stime: 2023-10-25-14-44
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-44
T: 1122
t: info
l: prolific3
stime: 2023-10-25-14-44
T: 5716
t: textline
a: 652ac57d34ac384b7831a17c
l: mc_a1_6
stime: 2023-10-25-14-44
T: 3290
t: radio
a: 2
l: mc_w1_6
stime: 2023-10-25-14-44
T: 2110
t: radio
a: 1
l: mc_w9_3
stime: 2023-10-25-14-44
T: 5308
t: radio
a: 1
l: mc_a10_0
stime: 2023-10-25-14-44
T: 1989
t: radio
a: 1
l: mc_w10_6
stime: 2023-10-25-14-45
T: 7097
t: radio
a: 1
l: mc_a8_4
stime: 2023-10-25-14-45
T: 2257
t: radio
a: 2
l: mc_w4_2
stime: 2023-10-25-14-45
T: 2138
t: radio
a: 2
l: mc_b4_6
stime: 2023-10-25-14-45
T: 2018
t: radio
a: 2
l: mc_a3_1
stime: 2023-10-25-14-45
T: 2069
t: radio
a: 1
l: mc_w3_4
stime: 2023-10-25-14-45
T: 1711
t: radio
a: 1
l: mc_a8_6
stime: 2023-10-25-14-45
T: 1913
t: radio
a: 2
l: mc_a5_2
stime: 2023-10-25-14-45
T: 2222
t: radio
a: 1
l: mc_w1_5
stime: 2023-10-25-14-45
T: 1721
t: radio
a: 1
l: mc_b4_0
stime: 2023-10-25-14-45
T: 1647
t: radio
a: 1
l: mc_b2_5
stime: 2023-10-25-14-45
T: 1831
t: radio
a: 2
l: mc_a4_5
stime: 2023-10-25-14-45
T: 1629
t: radio
a: 2
l: mc_a5_5
stime: 2023-10-25-14-45
T: 2826
t: radio
a: 2
l: mc_b2_3
stime: 2023-10-25-14-45
T: 1904
t: radio
a: 1
l: mc_a4_4
stime: 2023-10-25-14-45
T: 3285
t: radio
a: 2
l: mc_a1_2
stime: 2023-10-25-14-45
T: 1632
t: radio
a: 1
l: mc_b7_4
stime: 2023-10-25-14-45
T: 1874
t: radio
a: 2
l: mc_b9_5
stime: 2023-10-25-14-45
T: 1566
t: radio
a: 2
l: mc_w1_4
stime: 2023-10-25-14-45
T: 1767
t: radio
a: 1
l: mc_b4_4
stime: 2023-10-25-14-45
T: 1811
t: radio
a: 2
l: mc_w10_5
stime: 2023-10-25-14-45
T: 1570
t: radio
a: 1
l: mc_b9_3
stime: 2023-10-25-14-45
T: 5823
t: radio
a: 2
l: mc_w9_0
stime: 2023-10-25-14-45
T: 1814
t: radio
a: 2
l: mc_w9_4
stime: 2023-10-25-14-46
T: 1768
t: radio
a: 1
l: mc_b4_5
stime: 2023-10-25-14-46
T: 2109
t: radio
a: 2
l: mc_b2_0
stime: 2023-10-25-14-46
T: 1661
t: radio
a: 1
l: mc_b6_3
stime: 2023-10-25-14-46
T: 2142
t: radio
a: 2
l: mc_a10_3
stime: 2023-10-25-14-46
T: 2933
t: radio
a: 3
l: mc_a10_5
stime: 2023-10-25-14-46
T: 2515
t: radio
a: 2
l: mc_b6_0
stime: 2023-10-25-14-46
T: 1826
t: radio
a: 1
l: mc_b6_4
stime: 2023-10-25-14-46
T: 1509
t: radio
a: 2
l: mc_a1_3
stime: 2023-10-25-14-46
T: 1528
t: radio
a: 1
l: mc_a5_6
stime: 2023-10-25-14-46
T: 1448
t: radio
a: 2
l: mc_a4_0
stime: 2023-10-25-14-46
T: 1554
t: radio
a: 1
l: mc_b9_2
stime: 2023-10-25-14-46
T: 1513
t: radio
a: 1
l: mc_b5_0
stime: 2023-10-25-14-46
T: 1736
t: radio
a: 1
l: mc_w3_5
stime: 2023-10-25-14-46
T: 1813
t: radio
a: 1
l: mc_b4_3
stime: 2023-10-25-14-46
T: 2674
t: radio
a: 2
l: mc_w3_6
stime: 2023-10-25-14-46
T: 1614
t: radio
a: 1
l: mc_a8_5
stime: 2023-10-25-14-46
T: 1667
t: radio
a: 2
l: mc_w10_1
stime: 2023-10-25-14-46
T: 2803
t: radio
a: 2
l: mc_b7_6
stime: 2023-10-25-14-46
T: 1474
t: radio
a: 2
l: mc_b5_3
stime: 2023-10-25-14-46
T: 4835
t: radio
a: 2
l: mc_a5_1
stime: 2023-10-25-14-46
T: 1425
t: radio
a: 1
l: mc_b5_6
stime: 2023-10-25-14-46
T: 1473
t: radio
a: 2
l: mc_b9_6
stime: 2023-10-25-14-46
T: 1596
t: radio
a: 2
l: mc_b4_2
stime: 2023-10-25-14-46
T: 2165
t: radio
a: 1
l: mc_w10_0
stime: 2023-10-25-14-46
T: 3386
t: radio
a: 1
l: mc_b7_1
stime: 2023-10-25-14-47
T: 4342
t: radio
a: 1
l: mc_a8_0
stime: 2023-10-25-14-47
T: 1424
t: radio
a: 1
l: mc_a3_3
stime: 2023-10-25-14-47
T: 2417
t: radio
a: 3
l: mc_w1_0
stime: 2023-10-25-14-47
T: 1782
t: radio
a: 2
l: mc_w5_6
stime: 2023-10-25-14-47
T: 1472
t: radio
a: 1
l: mc_a4_2
stime: 2023-10-25-14-47
T: 2464
t: radio
a: 3
l: mc_a10_4
stime: 2023-10-25-14-47
T: 2239
t: radio
a: 2
l: mc_b5_5
stime: 2023-10-25-14-47
T: 1423
t: radio
a: 2
l: mc_w4_4
stime: 2023-10-25-14-47
T: 1465
t: radio
a: 1
l: mc_a5_4
stime: 2023-10-25-14-47
T: 1960
t: radio
a: 2
l: mc_b6_5
stime: 2023-10-25-14-47
T: 2808
t: radio
a: 2
l: mc_w3_2
stime: 2023-10-25-14-47
T: 2349
t: radio
a: 2
l: mc_w5_5
stime: 2023-10-25-14-47
T: 1620
t: radio
a: 1
l: mc_b7_2
stime: 2023-10-25-14-47
T: 2558
t: radio
a: 3
l: mc_a1_1
stime: 2023-10-25-14-47
T: 1498
t: radio
a: 1
l: mc_w9_5
stime: 2023-10-25-14-47
T: 1559
t: radio
a: 1
l: mc_a10_6
stime: 2023-10-25-14-47
T: 1572
t: radio
a: 2
l: mc_w3_1
stime: 2023-10-25-14-47
T: 1830
t: radio
a: 2
l: mc_w3_3
stime: 2023-10-25-14-47
T: 3544
t: radio
a: 2
l: mc_a3_5
stime: 2023-10-25-14-47
T: 1605
t: radio
a: 2
l: mc_b2_6
stime: 2023-10-25-14-47
T: 1525
t: radio
a: 2
l: mc_w4_1
stime: 2023-10-25-14-47
T: 2066
t: radio
a: 2
l: mc_w5_2
stime: 2023-10-25-14-47
T: 2687
t: radio
a: 2
l: mc_b5_1
stime: 2023-10-25-14-47
T: 2015
t: radio
a: 1
l: mc_b2_2
stime: 2023-10-25-14-48
T: 1436
t: radio
a: 1
l: mc_a10_1
stime: 2023-10-25-14-48
T: 2391
t: radio
a: 1
l: mc_b9_1
stime: 2023-10-25-14-48
T: 1568
t: radio
a: 1
l: mc_a3_0
stime: 2023-10-25-14-48
T: 1782
t: radio
a: 1
l: mc_b6_6
stime: 2023-10-25-14-48
T: 1532
t: radio
a: 2
l: mc_b7_3
stime: 2023-10-25-14-48
T: 1670
t: radio
a: 2
l: mc_a5_3
stime: 2023-10-25-14-48
T: 2534
t: radio
a: 3
l: mc_a4_1
stime: 2023-10-25-14-48
T: 2224
t: radio
a: 1
l: mc_a1_0
stime: 2023-10-25-14-48
T: 1498
t: radio
a: 1
l: mc_w4_0
stime: 2023-10-25-14-48
T: 1538
t: radio
a: 2
l: mc_w3_0
stime: 2023-10-25-14-48
T: 2445
t: radio
a: 2
l: mc_a4_6
stime: 2023-10-25-14-48
T: 1758
t: radio
a: 2
l: mc_w1_1
stime: 2023-10-25-14-48
T: 1783
t: radio
a: 2
l: mc_b2_4
stime: 2023-10-25-14-48
T: 1460
t: radio
a: 2
l: mc_a3_4
stime: 2023-10-25-14-48
T: 1333
t: radio
a: 2
l: mc_w4_5
stime: 2023-10-25-14-48
T: 1498
t: radio
a: 1
l: mc_a1_5
stime: 2023-10-25-14-48
T: 1714
t: radio
a: 2
l: mc_w10_4
stime: 2023-10-25-14-48
T: 1521
t: radio
a: 1
l: mc_b6_2
stime: 2023-10-25-14-48
T: 2559
t: radio
a: 3
l: mc_a1_4
stime: 2023-10-25-14-48
T: 1726
t: radio
a: 2
l: mc_w4_6
stime: 2023-10-25-14-48
T: 1690
t: radio
a: 1
l: mc_b7_0
stime: 2023-10-25-14-48
T: 4042
t: radio
a: 1
l: mc_w1_2
stime: 2023-10-25-14-48
T: 3799
t: radio
a: 2
l: mc_a3_2
stime: 2023-10-25-14-48
T: 4220
t: radio
a: 3
l: mc_a8_3
stime: 2023-10-25-14-49
T: 2570
t: radio
a: 3
l: mc_b9_4
stime: 2023-10-25-14-49
T: 1747
t: radio
a: 2
l: mc_a3_6
stime: 2023-10-25-14-49
T: 1683
t: radio
a: 2
l: mc_w5_0
stime: 2023-10-25-14-49
T: 1457
t: radio
a: 2
l: mc_a5_0
stime: 2023-10-25-14-49
T: 1513
t: radio
a: 1
l: mc_w10_3
stime: 2023-10-25-14-49
T: 2318
t: radio
a: 2
l: mc_b2_1
stime: 2023-10-25-14-49
T: 1542
t: radio
a: 1
l: mc_w5_4
stime: 2023-10-25-14-49
T: 3718
t: radio
a: 2
l: mc_w10_2
stime: 2023-10-25-14-49
T: 1826
t: radio
a: 2
l: mc_b7_5
stime: 2023-10-25-14-49
T: 1471
t: radio
a: 2
l: mc_w5_3
