version: 3.4.4
server-time: 2023-10-25-14-46
client-time: 2023-09-25-13-47
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36 edg/118.0.2088.61
screen_width: 1366
screen_height: 768
html_width: 1343
html_height: 1105
user_time: 2023-09-25-13-47
T: 0
l: condition
stime: 2023-10-25-14-46
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-46
T: 4866
t: info
l: prolific4
stime: 2023-10-25-14-47
T: 7091
t: textline
a: 5c18db0d9bce3100018a30ee
l: ft_b6_3
stime: 2023-10-25-14-47
T: 10156
t: textline
a: male
l: ft_b4_3
stime: 2023-10-25-14-47
T: 7248
t: textline
a: male
l: ft_a1_1
stime: 2023-10-25-14-47
T: 11543
t: textline
a: female
l: ft_w3_3
stime: 2023-10-25-14-47
T: 5219
t: textline
a: male
l: ft_b2_3
stime: 2023-10-25-14-47
T: 6342
t: textline
a: female
l: ft_b5_1
stime: 2023-10-25-14-47
T: 4260
t: textline
a: female
l: ft_a10_1
stime: 2023-10-25-14-47
T: 3362
t: textline
a: female
l: ft_w3_1
stime: 2023-10-25-14-48
T: 2951
t: textline
a: male
l: ft_w3_5
stime: 2023-10-25-14-48
T: 3101
t: textline
a: male
l: ft_a5_5
stime: 2023-10-25-14-48
T: 4156
t: textline
a: male
l: ft_w1_3
stime: 2023-10-25-14-48
T: 4283
t: textline
a: male
l: ft_b9_2
stime: 2023-10-25-14-48
T: 3328
t: textline
a: female
l: ft_w4_2
stime: 2023-10-25-14-48
T: 3377
t: textline
a: male
l: ft_w1_0
stime: 2023-10-25-14-48
T: 4450
t: textline
a: male
l: ft_b5_6
stime: 2023-10-25-14-48
T: 2593
t: textline
a: male
l: ft_a8_0
stime: 2023-10-25-14-48
T: 2987
t: textline
a: female
l: ft_w1_2
stime: 2023-10-25-14-48
T: 3194
t: textline
a: male
l: ft_a1_5
stime: 2023-10-25-14-48
T: 2305
t: textline
a: male
l: ft_a5_2
stime: 2023-10-25-14-48
T: 3925
t: textline
a: female
l: ft_w3_0
stime: 2023-10-25-14-48
T: 3626
t: textline
a: male
l: ft_a4_6
stime: 2023-10-25-14-49
T: 12554
t: textline
a: male
l: ft_a1_4
stime: 2023-10-25-14-49
T: 5240
t: textline
a: male
l: ft_a10_6
stime: 2023-10-25-14-49
T: 3225
t: textline
a: male
l: ft_a1_0
stime: 2023-10-25-14-49
T: 3346
t: textline
a: female
l: ft_b9_0
stime: 2023-10-25-14-49
T: 3677
t: textline
a: female
l: ft_w9_3
stime: 2023-10-25-14-49
T: 2924
t: textline
a: male
l: ft_b9_4
stime: 2023-10-25-14-49
T: 2482
t: textline
a: male
l: ft_w9_2
stime: 2023-10-25-14-49
T: 2730
t: textline
a: male
l: ft_w3_4
stime: 2023-10-25-14-49
T: 2923
t: textline
a: male
l: ft_a4_4
stime: 2023-10-25-14-49
T: 5723
t: textline
a: male
l: ft_w10_3
stime: 2023-10-25-14-49
T: 5111
t: textline
a: male
l: ft_w10_0
stime: 2023-10-25-14-49
T: 2547
t: textline
a: male
l: ft_a5_0
stime: 2023-10-25-14-49
T: 3325
t: textline
a: female
l: ft_w3_2
stime: 2023-10-25-14-49
T: 4524
t: textline
a: male
l: ft_w10_5
stime: 2023-10-25-14-50
T: 5804
t: textline
a: female
l: ft_a4_0
stime: 2023-10-25-14-50
T: 5885
t: textline
a: female
l: ft_a5_3
stime: 2023-10-25-14-50
T: 3907
t: textline
a: female
l: ft_b9_3
stime: 2023-10-25-14-50
T: 4815
t: textline
a: female
l: ft_a4_3
stime: 2023-10-25-14-50
T: 3106
t: textline
a: female
l: ft_a3_1
stime: 2023-10-25-14-50
T: 4261
t: textline
a: female
l: ft_a10_2
stime: 2023-10-25-14-50
T: 2923
t: textline
a: female
l: ft_w4_6
stime: 2023-10-25-14-50
T: 4440
t: textline
a: female
l: ft_a8_3
stime: 2023-10-25-14-50
T: 13898
t: textline
a: female
l: ft_a1_3
stime: 2023-10-25-14-50
T: 3114
t: textline
a: female
l: ft_a10_4
stime: 2023-10-25-14-50
T: 2511
t: textline
a: male
l: ft_b2_1
stime: 2023-10-25-14-51
T: 12167
t: textline
a: female
l: ft_a8_2
stime: 2023-10-25-14-51
T: 4400
t: textline
a: female
l: ft_b2_2
stime: 2023-10-25-14-51
T: 11188
t: textline
a: female
l: ft_w9_4
stime: 2023-10-25-14-51
T: 5425
t: textline
a: female
l: ft_b2_5
stime: 2023-10-25-14-51
T: 2598
t: textline
a: male
l: ft_a3_3
stime: 2023-10-25-14-51
T: 5360
t: textline
a: male
l: ft_w4_1
stime: 2023-10-25-14-51
T: 2782
t: textline
a: male
l: ft_b7_4
stime: 2023-10-25-14-51
T: 2443
t: textline
a: male
l: ft_b7_3
stime: 2023-10-25-14-51
T: 2376
t: textline
a: male
l: ft_a3_2
stime: 2023-10-25-14-51
T: 2747
t: textline
a: male
l: ft_a8_1
stime: 2023-10-25-14-51
T: 3991
t: textline
a: female
l: ft_b4_0
stime: 2023-10-25-14-52
T: 12501
t: textline
a: female
l: ft_w1_6
stime: 2023-10-25-14-52
T: 3827
t: textline
a: female
l: ft_w9_6
stime: 2023-10-25-14-52
T: 3026
t: textline
a: female
l: ft_a8_4
stime: 2023-10-25-14-52
T: 2296
t: textline
a: male
l: ft_b5_3
stime: 2023-10-25-14-52
T: 3038
t: textline
a: male
l: ft_w5_6
stime: 2023-10-25-14-52
T: 3663
t: textline
a: female
l: ft_b6_0
stime: 2023-10-25-14-52
T: 3280
t: textline
a: female
l: ft_w1_4
stime: 2023-10-25-14-52
T: 4954
t: textline
a: male
l: ft_b9_6
stime: 2023-10-25-14-52
T: 2130
t: textline
a: male
l: ft_w10_2
stime: 2023-10-25-14-52
T: 2192
t: textline
a: male
l: ft_w9_5
stime: 2023-10-25-14-52
T: 3077
t: textline
a: female
l: ft_w5_0
stime: 2023-10-25-14-52
T: 2427
t: textline
a: male
l: ft_b6_6
stime: 2023-10-25-14-52
T: 2234
t: textline
a: male
l: ft_a5_4
stime: 2023-10-25-14-52
T: 3359
t: textline
a: male
l: ft_a4_5
stime: 2023-10-25-14-53
T: 2398
t: textline
a: male
l: ft_b7_5
stime: 2023-10-25-14-53
T: 2212
t: textline
a: male
l: ft_w4_3
stime: 2023-10-25-14-53
T: 2622
t: textline
a: male
l: ft_w5_3
stime: 2023-10-25-14-53
T: 4209
t: textline
a: male
l: ft_b4_1
stime: 2023-10-25-14-53
T: 3131
t: textline
a: female
l: ft_w9_0
stime: 2023-10-25-14-53
T: 2070
t: textline
a: male
l: ft_w4_5
stime: 2023-10-25-14-53
T: 3874
t: textline
a: female
l: ft_b5_5
stime: 2023-10-25-14-53
T: 1911
t: textline
a: male
l: ft_b5_2
stime: 2023-10-25-14-53
T: 4868
t: textline
a: female
l: ft_a3_4
stime: 2023-10-25-14-53
T: 2174
t: textline
a: male
l: ft_w4_0
stime: 2023-10-25-14-53
T: 2389
t: textline
a: male
l: ft_a10_3
stime: 2023-10-25-14-53
T: 3460
t: textline
a: female
l: ft_w10_6
stime: 2023-10-25-14-53
T: 3357
t: textline
a: female
l: ft_w9_1
stime: 2023-10-25-14-53
T: 2337
t: textline
a: male
l: ft_b9_1
stime: 2023-10-25-14-53
T: 2958
t: textline
a: female
l: ft_w5_5
stime: 2023-10-25-14-53
T: 2985
t: textline
a: female
l: ft_b6_2
stime: 2023-10-25-14-53
T: 3465
t: textline
a: male
l: ft_b7_2
stime: 2023-10-25-14-53
T: 2535
t: textline
a: male
l: ft_w10_1
stime: 2023-10-25-14-54
T: 7904
t: textline
a: male
l: ft_b6_5
stime: 2023-10-25-14-54
T: 4607
t: textline
a: male
l: ft_b7_1
stime: 2023-10-25-14-54
T: 2849
t: textline
a: female
l: ft_w10_4
stime: 2023-10-25-14-54
T: 2878
t: textline
a: female
l: ft_b2_6
stime: 2023-10-25-14-54
T: 1829
t: textline
a: male
l: ft_w4_4
stime: 2023-10-25-14-54
T: 2720
t: textline
a: female
l: ft_a8_5
stime: 2023-10-25-14-54
T: 2046
t: textline
a: male
l: ft_b4_4
stime: 2023-10-25-14-54
T: 1852
t: textline
a: male
l: ft_a5_6
stime: 2023-10-25-14-54
T: 2580
t: textline
a: male
l: ft_a10_5
stime: 2023-10-25-14-54
T: 1962
t: textline
a: male
l: ft_a5_1
stime: 2023-10-25-14-54
T: 3503
t: textline
a: female
l: ft_b4_6
stime: 2023-10-25-14-54
T: 3537
t: textline
a: male
l: ft_a1_6
stime: 2023-10-25-14-54
T: 3422
t: textline
a: male
l: ft_b2_0
stime: 2023-10-25-14-54
T: 2830
t: textline
a: female
l: ft_a10_0
stime: 2023-10-25-14-54
T: 5459
t: textline
a: female
l: ft_w5_1
stime: 2023-10-25-14-55
