version: 3.4.2
server-time: 2022-11-16-14-48
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/107.0.0.0 safari/537.36 edg/107.0.1418.42
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-11-16-14-48
t: set
a: 2
l: mc_cb1
stime: 2022-11-16-14-48
T: 2826
t: info
l: prolific3
stime: 2022-11-16-14-48
T: 5161
t: textline
a: 60aa817bc03dba2890522f2f
l: mc_b4_4
stime: 2022-11-16-14-48
T: 3131
t: radio
a: 2
l: mc_w10_5
stime: 2022-11-16-14-48
T: 1953
t: radio
a: 1
l: mc_a8_1
stime: 2022-11-16-14-48
T: 1797
t: radio
a: 1
l: mc_a8_4
stime: 2022-11-16-14-48
T: 1854
t: radio
a: 2
l: mc_b9_6
stime: 2022-11-16-14-48
T: 1711
t: radio
a: 2
l: mc_b6_1
stime: 2022-11-16-14-48
T: 1814
t: radio
a: 1
l: mc_w10_2
stime: 2022-11-16-14-48
T: 3394
t: radio
a: 2
l: mc_w10_0
stime: 2022-11-16-14-48
T: 1683
t: radio
a: 2
l: mc_b4_2
stime: 2022-11-16-14-48
T: 2049
t: radio
a: 1
l: mc_a5_3
stime: 2022-11-16-14-48
T: 1492
t: radio
a: 1
l: mc_b5_1
stime: 2022-11-16-14-48
T: 1295
t: radio
a: 1
l: mc_b4_3
stime: 2022-11-16-14-49
T: 2380
t: radio
a: 1
l: mc_b2_5
stime: 2022-11-16-14-49
T: 2460
t: radio
a: 2
l: mc_a1_4
stime: 2022-11-16-14-49
T: 1900
t: radio
a: 2
l: mc_a10_5
stime: 2022-11-16-14-49
T: 1755
t: radio
a: 2
l: mc_a10_4
stime: 2022-11-16-14-49
T: 2034
t: radio
a: 2
l: mc_w5_3
stime: 2022-11-16-14-49
T: 1922
t: radio
a: 1
l: mc_w3_4
stime: 2022-11-16-14-49
T: 2599
t: radio
a: 1
l: mc_w10_4
stime: 2022-11-16-14-49
T: 1674
t: radio
a: 1
l: mc_a1_2
stime: 2022-11-16-14-49
T: 1857
t: radio
a: 1
l: mc_w4_5
stime: 2022-11-16-14-49
T: 1677
t: radio
a: 1
l: mc_a4_4
stime: 2022-11-16-14-49
T: 3231
t: radio
a: 1
l: mc_a5_6
stime: 2022-11-16-14-49
T: 1646
t: radio
a: 2
l: mc_b2_3
stime: 2022-11-16-14-49
T: 1548
t: radio
a: 1
l: mc_b4_1
stime: 2022-11-16-14-49
T: 1880
t: radio
a: 1
l: mc_w9_6
stime: 2022-11-16-14-49
T: 1918
t: radio
a: 1
l: mc_w5_5
stime: 2022-11-16-14-49
T: 1570
t: radio
a: 1
l: mc_w9_2
stime: 2022-11-16-14-49
T: 3383
t: radio
a: 2
l: mc_w1_1
stime: 2022-11-16-14-49
