version: 3.4.2
server-time: 2022-08-29-18-31
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-31
t: set
a: 5
l: condition
stime: 2022-08-29-18-31
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-31
T: 3905
t: info
l: prolific3
stime: 2022-08-29-18-31
T: 3214
t: textline
a: 5dd6d370194e486498e13ab6
l: mc_a10_2
stime: 2022-08-29-18-31
T: 4417
t: radio
a: 1
l: mc_b9_0
stime: 2022-08-29-18-31
T: 2700
t: radio
a: 1
l: mc_a5_6
stime: 2022-08-29-18-31
T: 5490
t: radio
a: 2
l: mc_w5_1
stime: 2022-08-29-18-31
T: 3425
t: radio
a: 2
l: mc_a3_0
stime: 2022-08-29-18-32
T: 5074
t: radio
a: 1
l: mc_w4_0
stime: 2022-08-29-18-32
T: 2546
t: radio
a: 2
l: mc_w9_0
stime: 2022-08-29-18-32
T: 2623
t: radio
a: 2
l: mc_a5_1
stime: 2022-08-29-18-32
T: 2270
t: radio
a: 1
l: mc_b6_6
stime: 2022-08-29-18-32
T: 2651
t: radio
a: 2
l: mc_w1_2
stime: 2022-08-29-18-32
T: 2611
t: radio
a: 2
l: mc_b7_6
stime: 2022-08-29-18-32
T: 2208
t: radio
a: 2
l: mc_b2_2
stime: 2022-08-29-18-32
T: 2281
t: radio
a: 1
l: mc_b5_0
stime: 2022-08-29-18-32
T: 2755
t: radio
a: 1
l: mc_w10_1
stime: 2022-08-29-18-32
T: 5040
t: radio
a: 2
l: mc_w10_0
stime: 2022-08-29-18-32
T: 2573
t: radio
a: 2
l: mc_w3_0
stime: 2022-08-29-18-32
T: 2085
t: radio
a: 2
l: mc_a10_1
stime: 2022-08-29-18-32
T: 2154
t: radio
a: 1
l: mc_a8_3
stime: 2022-08-29-18-32
T: 3795
t: radio
a: 2
l: mc_w3_4
stime: 2022-08-29-18-32
T: 3054
t: radio
a: 1
l: mc_w4_2
stime: 2022-08-29-18-32
T: 2510
t: radio
a: 2
l: mc_b5_4
stime: 2022-08-29-18-32
T: 2597
t: radio
a: 2
l: mc_a5_3
stime: 2022-08-29-18-32
T: 2979
t: radio
a: 1
l: mc_a1_3
stime: 2022-08-29-18-33
T: 2409
t: radio
a: 1
l: mc_w4_4
stime: 2022-08-29-18-33
T: 3123
t: radio
a: 1
l: mc_b7_0
stime: 2022-08-29-18-33
T: 2344
t: radio
a: 1
l: mc_b5_3
stime: 2022-08-29-18-33
T: 2690
t: radio
a: 2
l: mc_b5_3
stime: 2022-08-29-18-33
T: 4972
t: radio
a: 2
l: mc_a4_3
stime: 2022-08-29-18-33
T: 2713
t: radio
a: 1
l: mc_a4_4
stime: 2022-08-29-18-33
T: 2871
t: radio
a: 1
l: mc_a1_5
stime: 2022-08-29-18-33
T: 2357
t: radio
a: 2
l: mc_w5_3
stime: 2022-08-29-18-33
T: 3436
t: radio
a: 2
l: mc_b2_3
stime: 2022-08-29-18-33
T: 3035
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-18-33
T: 2607
t: radio
a: 2
l: mc_a4_5
stime: 2022-08-29-18-33
T: 2554
t: radio
a: 2
l: mc_w9_3
stime: 2022-08-29-18-33
T: 2951
t: radio
a: 2
l: mc_b4_4
stime: 2022-08-29-18-33
T: 2954
t: radio
a: 2
l: mc_b4_1
stime: 2022-08-29-18-33
T: 2407
