version: 3.4.2
server-time: 2022-08-29-18-34
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-34
t: set
a: 2
l: condition
stime: 2022-08-29-18-34
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-34
T: 5986
t: info
l: prolific2
stime: 2022-08-29-18-34
T: 3332
t: textline
a: 5fc572966b2af00cce48cad1
l: sd_w9_2
stime: 2022-08-29-18-34
T: 6131
t: range
a: 85
s: 85
l: sd_b4_2
stime: 2022-08-29-18-34
T: 2750
t: range
a: 9
s: 9
l: sd_b5_3
stime: 2022-08-29-18-34
T: 6872
t: range
a: 51
s: 51
l: sd_a3_0
stime: 2022-08-29-18-34
T: 6718
t: range
a: 30
s: 30
l: sd_w4_1
stime: 2022-08-29-18-34
T: 2744
t: range
a: 100
s: 100
l: sd_w4_5
stime: 2022-08-29-18-34
T: 4131
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2022-08-29-18-34
T: 2676
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2022-08-29-18-34
T: 5739
t: range
a: 0
s: 0
l: sd_a3_5
stime: 2022-08-29-18-34
T: 2810
t: range
a: 99
s: 99
l: sd_a1_4
stime: 2022-08-29-18-35
T: 3121
t: range
a: 97
s: 97
l: sd_b2_1
stime: 2022-08-29-18-35
T: 2702
t: range
a: 0
s: 0
l: sd_a3_3
stime: 2022-08-29-18-35
T: 3616
t: range
a: 95
s: 95
l: sd_a10_6
stime: 2022-08-29-18-35
T: 3462
t: range
a: 100
s: 100
l: sd_b5_2
stime: 2022-08-29-18-35
T: 4418
t: range
a: 15
s: 15
l: sd_b2_4
stime: 2022-08-29-18-35
T: 3163
t: range
a: 85
s: 85
l: sd_b2_0
stime: 2022-08-29-18-35
T: 2195
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2022-08-29-18-35
T: 3432
t: range
a: 0
s: 0
l: sd_a5_1
stime: 2022-08-29-18-35
T: 2122
t: range
a: 2
s: 2
