version: 3.4.2
server-time: 2022-08-29-18-30
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-30
t: set
a: 3
l: condition
stime: 2022-08-29-18-30
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-30
T: 3757
t: info
l: prolific4
stime: 2022-08-29-18-30
T: 3284
t: textline
a: 62b479159ba3a08fb543703a
l: ft_w1_4
stime: 2022-08-29-18-30
T: 10116
t: textline
a: Female
l: ft_b5_3
stime: 2022-08-29-18-30
T: 3834
t: textline
a: Female
l: ft_w10_4
stime: 2022-08-29-18-30
T: 4087
t: textline
a: Female
l: ft_b7_2
stime: 2022-08-29-18-31
T: 3840
t: textline
a: Female
l: ft_w10_3
stime: 2022-08-29-18-31
T: 5947
t: textline
a: Male
l: ft_w4_4
stime: 2022-08-29-18-31
T: 3192
t: textline
a: Female
l: ft_a10_2
stime: 2022-08-29-18-31
T: 3098
t: textline
a: Female
l: ft_w3_0
stime: 2022-08-29-18-31
T: 2800
t: textline
a: Male
l: ft_b7_5
stime: 2022-08-29-18-31
T: 2427
t: textline
a: Male
l: ft_b6_6
stime: 2022-08-29-18-31
T: 2932
t: textline
a: Male
l: ft_w1_0
stime: 2022-08-29-18-31
T: 4445
t: textline
a: Male
l: ft_w5_4
stime: 2022-08-29-18-31
T: 5558
t: textline
a: Female
l: ft_b6_5
stime: 2022-08-29-18-31
T: 12822
t: textline
a: male
l: ft_b6_5
stime: 2022-08-29-18-31
T: 15413
t: textline
a: male
l: ft_a4_1
stime: 2022-08-29-18-32
T: 4613
t: textline
a: female
l: ft_b7_0
stime: 2022-08-29-18-32
T: 2189
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-32
T: 1739
t: textline
a: female
l: ft_b9_5
stime: 2022-08-29-18-32
T: 3227
t: textline
a: male
l: ft_a8_5
stime: 2022-08-29-18-32
T: 3287
t: textline
a: male
l: ft_b4_3
stime: 2022-08-29-18-32
T: 2522
t: textline
a: female
l: ft_w3_3
stime: 2022-08-29-18-32
T: 3586
t: textline
a: male
l: ft_a3_3
stime: 2022-08-29-18-32
T: 3446
t: textline
a: male
l: ft_b2_5
stime: 2022-08-29-18-32
T: 2932
t: textline
a: male
l: ft_a8_2
stime: 2022-08-29-18-32
T: 1802
t: textline
a: female
l: ft_w3_6
stime: 2022-08-29-18-32
T: 1467
t: textline
a: female
l: ft_a10_6
stime: 2022-08-29-18-32
T: 2771
t: textline
a: male
