version: 3.4.4
server-time: 2023-10-24-14-49
client-time: 2023-09-24-13-49
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1903
html_height: 1105
user_time: 2023-09-24-13-49
T: 0
l: psy_group
stime: 2023-10-24-14-49
t: set
a: 4
l: condition
stime: 2023-10-24-14-49
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-49
t: set
a: 1
l: counterbalance1
stime: 2023-10-24-14-49
T: 2275
t: info
l: prolific5
stime: 2023-10-24-14-49
T: 6663
t: textline
a: 5f38251e3cec500d267efb92
l: md_a1_6_f
stime: 2023-10-24-14-49
T: 3844
t: range
a: 13
s: 13
l: md_b9_4_f
stime: 2023-10-24-14-49
T: 6816
t: range
a: 71
s: 71
l: md_b9_5_f
stime: 2023-10-24-14-49
T: 3296
t: range
a: 0
s: 0
l: md_w1_2_f
stime: 2023-10-24-14-49
T: 2488
t: range
a: 0
s: 0
l: md_b2_6_f
stime: 2023-10-24-14-49
T: 2285
t: range
a: 1
s: 1
l: md_b2_4_f
stime: 2023-10-24-14-49
T: 2753
t: range
a: 24
s: 24
l: md_b4_1_f
stime: 2023-10-24-14-49
T: 2202
t: range
a: 95
s: 95
l: md_b2_0_f
stime: 2023-10-24-14-49
T: 1947
t: range
a: 100
s: 100
l: md_b4_2_f
stime: 2023-10-24-14-49
T: 2663
t: range
a: 64
s: 64
l: md_b4_5_f
stime: 2023-10-24-14-49
T: 2507
t: range
a: 11
s: 11
l: md_w4_1_f
stime: 2023-10-24-14-50
T: 1898
t: range
a: 0
s: 0
l: md_w4_0_f
stime: 2023-10-24-14-50
T: 1897
t: range
a: 0
s: 0
l: md_w4_4_f
stime: 2023-10-24-14-50
T: 1964
t: range
a: 100
s: 100
l: md_b9_1_f
stime: 2023-10-24-14-50
T: 1998
t: range
a: 100
s: 100
l: md_w3_1_f
stime: 2023-10-24-14-50
T: 1918
t: range
a: 0
s: 0
l: md_a10_3_f
stime: 2023-10-24-14-50
T: 2537
t: range
a: 100
s: 100
l: md_a8_2_f
stime: 2023-10-24-14-50
T: 1937
t: range
a: 100
s: 100
l: md_w4_6_f
stime: 2023-10-24-14-50
T: 1642
t: range
a: 100
s: 100
l: md_w3_5_f
stime: 2023-10-24-14-50
T: 1790
t: range
a: 100
s: 100
l: md_a10_2_f
stime: 2023-10-24-14-50
T: 2013
t: range
a: 100
s: 100
l: md_w1_5_f
stime: 2023-10-24-14-50
T: 2308
t: range
a: 100
s: 100
l: md_a8_5_f
stime: 2023-10-24-14-50
T: 2720
t: range
a: 2
s: 2
l: md_a10_5_f
