version: 3.4.2
server-time: 2022-08-29-18-42
user_agent: mozilla/5.0 (windows nt 6.1; win64; x64; rv:88.0) gecko/20100101 firefox/88.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-42
t: set
a: 1
l: condition
stime: 2022-08-29-18-42
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-42
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-42
T: 10419
t: info
l: prolific5
stime: 2022-08-29-18-42
T: 5410
t: textline
a: 59f7876cbe9c0c0001486c7d
l: md_a10_3_f
stime: 2022-08-29-18-42
T: 12842
t: range
a: 78
s: 78
l: md_b9_5_f
stime: 2022-08-29-18-42
T: 9392
t: range
a: 0
s: 0
l: md_w1_3_f
stime: 2022-08-29-18-43
T: 14646
t: range
a: 76
s: 76
l: md_a10_6_f
stime: 2022-08-29-18-43
T: 5270
t: range
a: 0
s: 0
l: md_b4_6_f
stime: 2022-08-29-18-43
T: 6484
t: range
a: 1
s: 1
l: md_b9_4_f
stime: 2022-08-29-18-43
T: 5270
t: range
a: 0
s: 0
l: md_w4_6_f
stime: 2022-08-29-18-43
T: 6326
t: range
a: 100
s: 100
l: md_a10_2_f
stime: 2022-08-29-18-43
T: 16777
t: range
a: 80
s: 80
l: md_w1_0_f
stime: 2022-08-29-18-43
T: 6345
t: range
a: 0
s: 0
l: md_a1_6_f
stime: 2022-08-29-18-44
T: 4921
t: range
a: 0
s: 0
l: md_b4_0_f
stime: 2022-08-29-18-44
T: 7978
t: range
a: 100
s: 100
l: md_w4_2_f
stime: 2022-08-29-18-44
T: 5260
t: range
a: 0
s: 0
l: md_b2_4_f
stime: 2022-08-29-18-44
T: 7434
t: range
a: 100
s: 100
l: md_b9_6_f
stime: 2022-08-29-18-44
T: 4526
t: range
a: 0
s: 0
l: md_a1_2_f
stime: 2022-08-29-18-44
T: 8456
t: range
a: 96
s: 96
l: md_a8_2_f
stime: 2022-08-29-18-44
T: 9395
t: range
a: 90
s: 90
l: md_a10_5_f
stime: 2022-08-29-18-44
T: 4278
t: range
a: 0
s: 0
l: md_w1_2_f
stime: 2022-08-29-18-45
T: 3836
t: range
a: 0
s: 0
l: md_a1_3_f
stime: 2022-08-29-18-45
T: 11812
t: range
a: 100
s: 100
l: md_w1_6_f
stime: 2022-08-29-18-45
T: 17140
t: range
a: 100
s: 100
l: md_a8_1_f
stime: 2022-08-29-18-45
T: 6027
t: range
a: 99
s: 99
l: md_w1_5_f
stime: 2022-08-29-18-45
T: 6736
t: range
a: 100
s: 100
l: md_b2_1_f
stime: 2022-08-29-18-45
T: 5587
t: range
a: 100
s: 100
l: md_w3_4_f
stime: 2022-08-29-18-46
T: 5442
t: range
a: 100
s: 100
l: md_b4_1_f
stime: 2022-08-29-18-46
T: 5782
t: range
a: 99
s: 99
l: md_a1_5_f
stime: 2022-08-29-18-46
T: 5630
t: range
a: 0
s: 0
l: md_a1_4_f
stime: 2022-08-29-18-46
T: 11335
t: range
a: 84
s: 84
l: md_w1_4_f
stime: 2022-08-29-18-46
T: 6851
t: range
a: 91
s: 91
l: md_w4_0_f
stime: 2022-08-29-18-46
T: 5408
t: range
a: 0
s: 0
l: md_b2_6_f
stime: 2022-08-29-18-46
T: 4199
t: range
a: 0
s: 0
l: md_b2_3_f
stime: 2022-08-29-18-46
T: 5864
t: range
a: 100
s: 100
l: md_w4_5_f
stime: 2022-08-29-18-47
T: 5112
t: range
a: 100
s: 100
l: md_w4_3_f
stime: 2022-08-29-18-47
T: 17736
t: range
a: 80
s: 80
l: md_b4_2_f
stime: 2022-08-29-18-47
T: 5290
t: range
a: 100
s: 100
l: md_a8_4_f
stime: 2022-08-29-18-47
T: 12480
t: range
a: 75
s: 75
l: md_b9_2_f
stime: 2022-08-29-18-47
T: 10354
t: range
a: 78
s: 78
l: md_w3_1_f
stime: 2022-08-29-18-47
T: 4755
t: range
a: 0
s: 0
l: md_w3_2_f
stime: 2022-08-29-18-48
T: 4326
t: range
a: 0
s: 0
l: md_b4_3_f
stime: 2022-08-29-18-48
T: 11330
t: range
a: 81
s: 81
l: md_b2_5_f
stime: 2022-08-29-18-48
T: 12755
t: range
a: 29
s: 29
l: md_a8_3_f
stime: 2022-08-29-18-48
T: 8593
t: range
a: 73
s: 73
l: md_w1_1_f
stime: 2022-08-29-18-48
T: 7020
t: range
a: 0
s: 0
l: md_b2_0_f
stime: 2022-08-29-18-48
T: 5182
t: range
a: 100
s: 100
l: md_b9_0_f
stime: 2022-08-29-18-49
T: 4331
t: range
a: 100
s: 100
l: md_w4_1_f
stime: 2022-08-29-18-49
T: 4772
t: range
a: 0
s: 0
l: md_a8_0_f
stime: 2022-08-29-18-49
T: 6847
t: range
a: 100
s: 100
l: md_a8_6_f
stime: 2022-08-29-18-49
T: 4971
t: range
a: 0
s: 0
l: md_w3_5_f
stime: 2022-08-29-18-49
T: 5169
t: range
a: 100
s: 100
l: md_b9_1_f
stime: 2022-08-29-18-49
T: 6706
t: range
a: 100
s: 100
l: md_w3_6_f
stime: 2022-08-29-18-49
T: 6090
t: range
a: 100
s: 100
l: md_a1_1_f
stime: 2022-08-29-18-49
T: 3860
t: range
a: 100
s: 100
l: md_b4_5_f
stime: 2022-08-29-18-49
T: 4572
t: range
a: 0
s: 0
l: md_a1_0_f
stime: 2022-08-29-18-49
T: 3525
t: range
a: 100
s: 100
l: md_w4_4_f
stime: 2022-08-29-18-50
T: 5538
t: range
a: 100
s: 100
l: md_w3_3_f
stime: 2022-08-29-18-50
T: 15796
t: range
a: 7
s: 7
l: md_a10_4_f
stime: 2022-08-29-18-50
T: 11311
t: range
a: 1
s: 1
l: md_a10_1_f
stime: 2022-08-29-18-50
T: 8479
t: range
a: 92
s: 92
l: md_a8_5_f
stime: 2022-08-29-18-50
T: 3281
t: range
a: 0
s: 0
l: md_b2_2_f
stime: 2022-08-29-18-50
T: 5471
t: range
a: 100
s: 100
l: md_b9_3_f
stime: 2022-08-29-18-51
T: 16042
t: range
a: 96
s: 96
l: md_b4_4_f
stime: 2022-08-29-18-51
T: 10867
t: range
a: 2
s: 2
l: md_a10_0_f
stime: 2022-08-29-18-51
T: 10336
t: range
a: 96
s: 96
l: md_w3_0_f
stime: 2022-08-29-18-51
T: 4567
t: range
a: 0
s: 0
l: break_XX
stime: 2022-08-29-18-51
T: 3926
t: info
l: md_w4_5_m
stime: 2022-08-29-18-51
T: 11195
t: range
a: 0
s: 0
l: md_a1_3_m
stime: 2022-08-29-18-52
T: 9205
t: range
a: 0
s: 0
l: md_a1_6_m
stime: 2022-08-29-18-52
T: 7940
t: range
a: 100
s: 100
l: md_w3_1_m
stime: 2022-08-29-18-52
T: 7554
t: range
a: 100
s: 100
l: md_b9_5_m
stime: 2022-08-29-18-52
T: 4535
t: range
a: 100
s: 100
l: md_b9_1_m
stime: 2022-08-29-18-52
T: 5103
t: range
a: 0
s: 0
l: md_b9_3_m
stime: 2022-08-29-18-52
T: 8266
t: range
a: 0
s: 0
l: md_b2_2_m
stime: 2022-08-29-18-52
T: 4029
t: range
a: 0
s: 0
l: md_b4_6_m
stime: 2022-08-29-18-53
T: 5544
t: range
a: 100
s: 100
l: md_w1_5_m
stime: 2022-08-29-18-53
T: 20526
t: range
a: 3
s: 3
l: md_b2_1_m
stime: 2022-08-29-18-53
T: 4528
t: range
a: 0
s: 0
l: md_b2_0_m
