version: 3.4.2
server-time: 2022-08-29-18-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-28
t: set
a: 4
l: condition
stime: 2022-08-29-18-28
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-28
T: 5568
t: info
l: prolific1
stime: 2022-08-29-18-28
T: 4423
t: textline
a: 5c576553fcbb880001fd0acd
l: xb_w5_3
stime: 2022-08-29-18-28
T: 5153
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-28
T: 3570
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-28
T: 3513
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-28
T: 3275
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-29
T: 4503
t: radio
a: 1
l: xb_a4_1
stime: 2022-08-29-18-29
T: 3280
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-29
T: 5665
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-18-29
T: 3248
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-29
T: 2656
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-29
T: 2972
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-29
T: 2482
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-29
T: 3925
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-29
T: 3384
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-29
T: 3421
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-29
T: 3639
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-29
T: 3514
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-29
T: 4975
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-29
T: 4400
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-29
T: 3453
t: radio
a: 1
l: xb_a10_5
stime: 2022-08-29-18-30
T: 2534
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-30
T: 2733
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-18-30
T: 5277
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-30
T: 3506
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-30
T: 3076
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-30
T: 2867
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-30
T: 3048
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-30
T: 2861
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-30
T: 6632
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-30
T: 2512
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-30
T: 2881
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-30
T: 3463
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-30
T: 2680
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-30
T: 3746
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-30
T: 2924
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-30
T: 3864
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-31
T: 2226
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-31
T: 11919
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-31
T: 2442
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-31
T: 2593
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-31
T: 4390
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-31
T: 2608
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-31
T: 4179
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-31
T: 6212
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-31
T: 2136
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-31
T: 3813
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-31
T: 2760
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-31
T: 2271
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-31
T: 2084
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-31
T: 2951
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-31
T: 2824
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-32
T: 3492
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-32
T: 4099
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-32
T: 10947
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-32
T: 2563
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-32
T: 2608
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-32
T: 2514
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-32
T: 2065
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-32
T: 8268
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-32
T: 3166
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-32
T: 3663
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-32
T: 3086
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-32
T: 3147
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-18-32
T: 3843
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-32
T: 2610
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-33
T: 2757
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-33
T: 4176
t: radio
a: 1
l: xb_w10_1
stime: 2022-08-29-18-33
T: 2311
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-33
T: 5328
t: radio
