version: 3.4.4
server-time: 2023-10-24-14-53
client-time: 2023-09-24-13-53
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1536
screen_height: 864
html_width: 1519
html_height: 1105
user_time: 2023-09-24-13-53
T: 0
l: psy_group
stime: 2023-10-24-14-53
t: set
a: 5
l: condition
stime: 2023-10-24-14-53
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-53
t: set
a: 1
l: counterbalance1
stime: 2023-10-24-14-53
T: 8405
t: info
l: prolific5
stime: 2023-10-24-14-53
T: 10204
t: textline
a: 5b6ee328bbc37000016a2e5c
l: md_b2_1_f
stime: 2023-10-24-14-54
T: 12968
t: range
a: 100
s: 100
l: md_b4_3_f
stime: 2023-10-24-14-54
T: 9755
t: range
a: 0
s: 0
l: md_b9_5_f
stime: 2023-10-24-14-54
T: 19596
t: range
a: 0
s: 0
l: md_a1_4_f
stime: 2023-10-24-14-54
T: 15674
t: range
a: 0
s: 0
l: md_w1_5_f
stime: 2023-10-24-14-55
T: 13281
t: range
a: 0
s: 0
l: md_a10_5_f
stime: 2023-10-24-14-55
T: 20203
t: range
a: 0
s: 0
l: md_w3_2_f
stime: 2023-10-24-14-55
T: 14975
t: range
a: 0
s: 0
l: md_w3_2_f
stime: 2023-10-24-14-55
T: 13422
t: range
a: 0
s: 0
l: md_w4_2_f
stime: 2023-10-24-14-55
T: 10852
t: range
a: 2
s: 2
l: md_a1_3_f
stime: 2023-10-24-14-56
T: 29154
t: range
a: 0
s: 0
l: md_b4_4_f
stime: 2023-10-24-14-56
T: 10707
t: range
a: 0
s: 0
l: md_w3_4_f
stime: 2023-10-24-14-56
T: 10205
t: range
a: 0
s: 0
l: md_a10_3_f
stime: 2023-10-24-14-56
T: 9078
t: range
a: 100
s: 100
l: md_b9_4_f
stime: 2023-10-24-14-57
T: 11563
t: range
a: 0
s: 0
l: md_a8_6_f
stime: 2023-10-24-14-57
T: 10650
t: range
a: 0
s: 0
l: md_a8_0_f
stime: 2023-10-24-14-57
T: 8452
t: range
a: 100
s: 100
l: md_b9_1_f
stime: 2023-10-24-14-57
T: 8567
t: range
a: 100
s: 100
l: md_w1_0_f
stime: 2023-10-24-14-57
T: 9085
t: range
a: 0
s: 0
l: md_b4_2_f
stime: 2023-10-24-14-57
T: 8207
t: range
a: 100
s: 100
l: md_b2_2_f
stime: 2023-10-24-14-58
T: 9767
t: range
a: 100
s: 100
l: md_a1_6_f
stime: 2023-10-24-14-58
T: 8798
t: range
a: 0
s: 0
l: md_w1_3_f
stime: 2023-10-24-14-58
T: 10796
t: range
a: 0
s: 0
l: md_b2_6_f
stime: 2023-10-24-14-58
T: 8924
t: range
a: 0
s: 0
l: md_b4_6_f
stime: 2023-10-24-14-58
T: 10166
t: range
a: 0
s: 0
l: md_w4_0_f
stime: 2023-10-24-14-58
T: 13415
t: range
a: 0
s: 0
l: md_w4_3_f
stime: 2023-10-24-14-59
T: 18447
t: range
a: 0
s: 0
l: md_a1_2_f
stime: 2023-10-24-14-59
T: 12841
t: range
a: 100
s: 100
l: md_b2_3_f
stime: 2023-10-24-14-59
T: 7563
t: range
a: 100
s: 100
l: md_w1_6_f
stime: 2023-10-24-14-59
T: 14727
t: range
a: 0
s: 0
l: md_b2_5_f
stime: 2023-10-24-15-00
T: 9205
t: range
a: 0
s: 0
l: md_b4_1_f
stime: 2023-10-24-15-00
T: 11275
t: range
a: 100
s: 100
l: md_a10_2_f
stime: 2023-10-24-15-00
T: 10546
t: range
a: 100
s: 100
l: md_a10_4_f
stime: 2023-10-24-15-00
T: 15571
t: range
a: 0
s: 0
l: md_w4_4_f
stime: 2023-10-24-15-01
T: 19775
t: range
a: 100
s: 100
l: md_w4_4_f
stime: 2023-10-24-15-01
T: 21029
t: range
a: 100
s: 100
l: md_w4_5_f
stime: 2023-10-24-15-01
T: 12771
t: range
a: 100
s: 100
l: md_b2_4_f
stime: 2023-10-24-15-01
T: 12828
t: range
a: 0
s: 0
l: md_b2_0_f
stime: 2023-10-24-15-01
T: 12313
t: range
a: 100
s: 100
l: md_b4_0_f
stime: 2023-10-24-15-01
T: 8805
t: range
a: 100
s: 100
l: md_w3_0_f
stime: 2023-10-24-15-01
T: 8595
t: range
a: 0
s: 0
l: md_w1_2_f
stime: 2023-10-24-15-02
T: 11478
t: range
a: 0
s: 0
l: md_a8_5_f
stime: 2023-10-24-15-02
T: 19871
t: range
a: 0
s: 0
l: md_a10_6_f
stime: 2023-10-24-15-02
T: 6785
t: range
a: 0
s: 0
l: md_w1_1_f
stime: 2023-10-24-15-02
T: 8218
t: range
a: 0
s: 0
l: md_b9_2_f
stime: 2023-10-24-15-02
T: 11099
t: range
a: 100
s: 100
l: md_b9_0_f
stime: 2023-10-24-15-03
T: 8617
t: range
a: 100
s: 100
l: md_a10_0_f
stime: 2023-10-24-15-03
T: 12192
t: range
a: 100
s: 100
l: md_a8_1_f
stime: 2023-10-24-15-03
T: 11431
t: range
a: 100
s: 100
l: md_a1_1_f
stime: 2023-10-24-15-03
T: 12182
t: range
a: 100
s: 100
l: md_b9_6_f
stime: 2023-10-24-15-03
T: 6503
t: range
a: 0
s: 0
l: md_b9_3_f
stime: 2023-10-24-15-04
T: 11750
t: range
a: 0
s: 0
l: md_a1_5_f
stime: 2023-10-24-15-04
T: 5856
t: range
a: 0
s: 0
l: md_a1_0_f
stime: 2023-10-24-15-04
T: 9674
t: range
a: 100
s: 100
l: md_w1_4_f
stime: 2023-10-24-15-04
T: 11968
t: range
a: 0
s: 0
l: md_w3_1_f
stime: 2023-10-24-15-04
T: 5851
t: range
a: 0
s: 0
l: md_w3_3_f
stime: 2023-10-24-15-04
T: 6548
t: range
a: 0
s: 0
l: md_a8_4_f
stime: 2023-10-24-15-04
T: 12625
t: range
a: 0
s: 0
l: md_b4_5_f
stime: 2023-10-24-15-05
T: 6239
t: range
a: 0
s: 0
l: md_a8_2_f
stime: 2023-10-24-15-05
T: 10156
t: range
a: 100
s: 100
l: md_w3_5_f
stime: 2023-10-24-15-05
T: 6643
t: range
a: 0
s: 0
l: md_w3_6_f
stime: 2023-10-24-15-05
T: 6480
t: range
a: 0
s: 0
l: md_w4_6_f
stime: 2023-10-24-15-05
T: 9085
t: range
a: 100
s: 100
