version: 3.4.2
server-time: 2022-08-29-19-06
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36 edg/104.0.1293.70
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-19-06
t: set
a: 2
l: condition
stime: 2022-08-29-19-06
t: set
a: 3
l: md_assign
stime: 2022-08-29-19-06
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-19-06
T: 1803
t: info
l: prolific7
stime: 2022-08-29-19-06
T: 7515
t: textline
a: 62da6a553aaca6fffb50307f
l: md_a5_4_f
stime: 2022-08-29-19-06
T: 12396
t: range
a: 82
s: 82
l: md_a5_5_f
stime: 2022-08-29-19-06
T: 4546
t: range
a: 36
s: 36
l: md_b7_4_f
stime: 2022-08-29-19-06
T: 4700
t: range
a: 6
s: 6
l: md_b5_1_f
stime: 2022-08-29-19-06
T: 3883
t: range
a: 100
s: 100
l: md_w5_2_f
stime: 2022-08-29-19-06
T: 4039
t: range
a: 81
s: 81
l: md_b6_1_f
stime: 2022-08-29-19-06
T: 2824
t: range
a: 100
s: 100
l: md_w9_6_f
stime: 2022-08-29-19-06
T: 4036
t: range
a: 100
s: 100
l: md_a4_4_f
stime: 2022-08-29-19-07
T: 7626
t: range
a: 50
s: 50
l: md_b6_0_f
stime: 2022-08-29-19-07
T: 3325
t: range
a: 100
s: 100
l: md_a4_6_f
stime: 2022-08-29-19-07
T: 3895
t: range
a: 0
s: 0
l: md_a5_2_f
stime: 2022-08-29-19-07
T: 3629
t: range
a: 100
s: 100
l: md_b5_0_f
stime: 2022-08-29-19-07
T: 4327
t: range
a: 100
s: 100
l: md_w9_0_f
stime: 2022-08-29-19-07
T: 3049
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2022-08-29-19-07
T: 3054
t: range
a: 100
s: 100
l: md_w10_0_f
stime: 2022-08-29-19-07
T: 3161
t: range
a: 0
s: 0
l: md_b7_1_f
stime: 2022-08-29-19-07
T: 4993
t: range
a: 97
s: 97
l: md_a3_2_f
stime: 2022-08-29-19-07
T: 6218
t: range
a: 22
s: 22
l: md_b6_6_f
stime: 2022-08-29-19-07
T: 3196
t: range
a: 5
s: 5
l: md_b6_4_f
