version: 3.4.2
server-time: 2022-08-29-18-41
user_agent: mozilla/5.0 (x11; cros x86_64 14909.100.0) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-41
t: set
a: 4
l: condition
stime: 2022-08-29-18-41
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-41
T: 9899
t: info
l: prolific2
stime: 2022-08-29-18-41
T: 9856
t: textline
a: 5c643f1140c2610001424b7f
l: sd_b2_1
stime: 2022-08-29-18-41
T: 6069
t: range
a: 0
s: 0
l: sd_w5_5
stime: 2022-08-29-18-41
T: 5915
t: range
a: 0
s: 0
l: sd_b2_2
stime: 2022-08-29-18-41
T: 6755
t: range
a: 0
s: 0
l: sd_a3_0
stime: 2022-08-29-18-41
T: 6212
t: range
a: 14
s: 14
l: sd_w1_0
stime: 2022-08-29-18-41
T: 4119
t: range
a: 100
s: 100
l: sd_b9_2
stime: 2022-08-29-18-42
T: 4173
t: range
a: 9
s: 9
l: sd_b2_3
stime: 2022-08-29-18-42
T: 3178
t: range
a: 8
s: 8
l: sd_b4_0
stime: 2022-08-29-18-42
T: 3760
t: range
a: 0
s: 0
l: sd_b6_1
stime: 2022-08-29-18-42
T: 3818
t: range
a: 21
s: 21
l: sd_w3_6
stime: 2022-08-29-18-42
T: 3711
t: range
a: 11
s: 11
l: sd_b7_4
stime: 2022-08-29-18-42
T: 4290
t: range
a: 92
s: 92
l: sd_a4_2
stime: 2022-08-29-18-42
T: 3793
t: range
a: 31
s: 31
l: sd_w4_1
stime: 2022-08-29-18-42
T: 4654
t: range
a: 100
s: 100
l: sd_b5_1
stime: 2022-08-29-18-42
T: 3199
t: range
a: 20
s: 20
l: sd_a10_1
stime: 2022-08-29-18-42
T: 3619
t: range
a: 5
s: 5
l: sd_b2_4
stime: 2022-08-29-18-42
T: 3163
t: range
a: 29
s: 29
l: sd_a10_5
stime: 2022-08-29-18-42
T: 3956
t: range
a: 82
s: 82
l: sd_a8_4
stime: 2022-08-29-18-42
T: 4718
t: range
a: 80
s: 80
l: sd_w10_2
stime: 2022-08-29-18-43
T: 3446
t: range
a: 92
s: 92
l: sd_a5_1
stime: 2022-08-29-18-43
T: 3245
t: range
a: 8
s: 8
l: sd_b9_3
stime: 2022-08-29-18-43
T: 2847
t: range
a: 24
s: 24
l: sd_a5_5
stime: 2022-08-29-18-43
T: 4201
t: range
a: 69
s: 69
l: sd_b9_1
stime: 2022-08-29-18-43
T: 3227
t: range
a: 22
s: 22
l: sd_w3_1
stime: 2022-08-29-18-43
T: 4989
t: range
a: 94
s: 94
l: sd_b5_6
stime: 2022-08-29-18-43
T: 4626
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-43
T: 4039
t: range
a: 100
s: 100
l: sd_w5_3
stime: 2022-08-29-18-43
T: 5572
t: range
a: 25
s: 25
l: sd_w10_1
stime: 2022-08-29-18-43
T: 4354
t: range
a: 90
s: 90
l: sd_w9_5
stime: 2022-08-29-18-43
T: 3789
t: range
a: 10
s: 10
l: sd_w9_1
stime: 2022-08-29-18-43
T: 4115
t: range
a: 86
s: 86
l: sd_b9_6
stime: 2022-08-29-18-43
T: 3770
t: range
a: 98
s: 98
l: sd_b6_3
stime: 2022-08-29-18-43
T: 2830
t: range
a: 30
s: 30
l: sd_w10_6
stime: 2022-08-29-18-44
T: 4187
t: range
a: 17
s: 17
l: sd_a5_0
stime: 2022-08-29-18-44
T: 3301
t: range
a: 8
s: 8
l: sd_a10_6
stime: 2022-08-29-18-44
T: 3431
t: range
a: 92
s: 92
l: sd_a4_0
stime: 2022-08-29-18-44
T: 2737
t: range
a: 8
s: 8
l: sd_a5_4
stime: 2022-08-29-18-44
T: 3366
t: range
a: 15
s: 15
l: sd_b5_2
stime: 2022-08-29-18-44
T: 2804
t: range
a: 13
s: 13
l: sd_b4_6
stime: 2022-08-29-18-44
T: 3347
t: range
a: 94
s: 94
l: sd_a4_4
stime: 2022-08-29-18-44
T: 3703
t: range
a: 91
s: 91
l: sd_a10_0
stime: 2022-08-29-18-44
T: 3023
t: range
a: 12
s: 12
l: sd_a10_2
