version: 3.4.2
server-time: 2022-08-29-18-39
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.79 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-39
t: set
a: 1
l: condition
stime: 2022-08-29-18-39
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-39
T: 7900
t: info
l: prolific1
stime: 2022-08-29-18-39
T: 6557
t: textline
a: 608ded20b8255745727d07fc
l: xb_a10_5
stime: 2022-08-29-18-39
T: 4025
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-39
T: 2741
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-39
T: 4140
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-39
T: 2047
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-39
T: 1988
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-39
T: 3137
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-39
T: 2064
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-39
T: 2708
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-39
T: 2669
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-40
T: 2670
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-40
T: 2170
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-40
T: 2102
t: radio
a: 2
l: xb_w9_0
stime: 2022-08-29-18-40
T: 2442
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-40
T: 2183
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-40
T: 3472
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-40
T: 2519
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-40
T: 2197
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-40
T: 2688
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-40
T: 2091
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-40
T: 2372
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-40
T: 2830
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-40
T: 2143
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-40
T: 1856
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-40
T: 2113
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-18-40
T: 2108
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-40
T: 2274
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-40
T: 6386
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-41
T: 4460
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-42
T: 83102
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-42
T: 2719
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-42
T: 2040
