version: 3.4.2
server-time: 2022-08-29-18-31
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-31
t: set
a: 5
l: condition
stime: 2022-08-29-18-31
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-31
T: 685
t: info
l: prolific4
stime: 2022-08-29-18-31
T: 5671
t: textline
a: 6116c8cff512c193832d87de
l: ft_a8_4
stime: 2022-08-29-18-31
T: 5753
t: textline
a: Male
l: ft_b6_1
stime: 2022-08-29-18-31
T: 9810
t: textline
a: Woman
l: ft_b9_2
stime: 2022-08-29-18-31
T: 3645
t: textline
a: Woman
l: ft_b2_0
stime: 2022-08-29-18-31
T: 3747
t: textline
a: Woman
l: ft_b6_6
stime: 2022-08-29-18-31
T: 3353
t: textline
a: Man
l: ft_b7_0
stime: 2022-08-29-18-31
T: 3890
t: textline
a: Woman
l: ft_a10_5
stime: 2022-08-29-18-31
T: 4165
t: textline
a: Man
l: ft_a4_3
stime: 2022-08-29-18-32
T: 3465
t: textline
a: Woman
l: ft_w10_6
stime: 2022-08-29-18-32
T: 3292
t: textline
a: Woman
l: ft_w1_4
stime: 2022-08-29-18-32
T: 3125
t: textline
a: Woman
l: ft_w3_3
stime: 2022-08-29-18-32
T: 5122
t: textline
a: Man
l: ft_w10_4
stime: 2022-08-29-18-32
T: 3185
t: textline
a: Woman
l: ft_b2_4
stime: 2022-08-29-18-32
T: 3353
t: textline
a: Man
l: ft_w5_1
stime: 2022-08-29-18-32
T: 3229
t: textline
a: Man
l: ft_b4_2
stime: 2022-08-29-18-32
T: 2938
t: textline
a: Woman
l: ft_b5_1
stime: 2022-08-29-18-32
T: 3478
t: textline
a: Woman
l: ft_b9_3
stime: 2022-08-29-18-32
T: 3086
t: textline
a: Woman
l: ft_a5_2
stime: 2022-08-29-18-32
T: 4286
t: textline
a: Woman
l: ft_b7_2
stime: 2022-08-29-18-32
T: 5409
t: textline
a: Man
l: ft_b2_5
stime: 2022-08-29-18-32
T: 3362
t: textline
a: Man
l: ft_w4_0
stime: 2022-08-29-18-32
T: 3529
t: textline
a: Man
l: ft_b6_2
stime: 2022-08-29-18-33
T: 2906
t: textline
a: Woman
l: ft_w4_4
stime: 2022-08-29-18-33
T: 2838
t: textline
a: Woman
l: ft_a4_0
stime: 2022-08-29-18-33
T: 3145
t: textline
a: Woman
l: ft_a4_0
stime: 2022-08-29-18-33
T: 6054
t: textline
a: Woman
l: ft_w9_1
stime: 2022-08-29-18-33
T: 3199
t: textline
a: Man
l: ft_w1_3
stime: 2022-08-29-18-33
T: 5082
t: textline
a: Woman
l: ft_b6_4
stime: 2022-08-29-18-33
T: 2946
t: textline
a: Man
l: ft_a5_6
stime: 2022-08-29-18-33
T: 3362
t: textline
a: Man
l: ft_a4_5
stime: 2022-08-29-18-33
T: 3264
t: textline
a: Man
l: ft_b6_5
stime: 2022-08-29-18-33
T: 3264
t: textline
a: Man
l: ft_w5_5
stime: 2022-08-29-18-33
T: 3811
t: textline
a: Woman
l: ft_w5_2
stime: 2022-08-29-18-33
T: 6339
t: textline
a: Nonbinary
l: ft_a4_4
stime: 2022-08-29-18-33
T: 3595
t: textline
a: Man
l: ft_b9_4
stime: 2022-08-29-18-33
T: 2690
t: textline
a: Man
l: ft_b5_3
stime: 2022-08-29-18-34
T: 4635
t: textline
a: Man
l: ft_w1_0
stime: 2022-08-29-18-34
T: 3757
t: textline
a: Man
l: ft_w9_5
stime: 2022-08-29-18-34
T: 6626
t: textline
a: Woman
l: ft_w3_4
stime: 2022-08-29-18-34
T: 3453
t: textline
a: Woman
l: ft_w9_2
stime: 2022-08-29-18-34
T: 3763
t: textline
a: Man
l: ft_w1_5
stime: 2022-08-29-18-34
T: 3890
t: textline
a: wman
l: ft_w9_4
stime: 2022-08-29-18-34
T: 2649
t: textline
a: woman
l: ft_w4_5
stime: 2022-08-29-18-34
T: 2731
t: textline
a: woman
l: ft_w9_3
stime: 2022-08-29-18-34
T: 3769
t: textline
a: woman
l: ft_w1_1
stime: 2022-08-29-18-34
T: 2604
t: textline
a: man
l: ft_b4_0
stime: 2022-08-29-18-34
T: 3298
t: textline
a: woman
l: ft_b2_1
stime: 2022-08-29-18-34
T: 3326
t: textline
a: woman
l: ft_b7_3
stime: 2022-08-29-18-35
T: 3428
t: textline
a: man
l: ft_w10_0
stime: 2022-08-29-18-35
T: 2810
t: textline
a: man
l: ft_a10_1
stime: 2022-08-29-18-35
T: 3769
t: textline
a: woman
l: ft_a5_4
stime: 2022-08-29-18-35
T: 3025
t: textline
a: man
l: ft_w10_3
stime: 2022-08-29-18-35
T: 2728
t: textline
a: man
l: ft_a5_5
stime: 2022-08-29-18-35
T: 2395
t: textline
a: man
l: ft_a3_5
stime: 2022-08-29-18-35
T: 2349
t: textline
a: man
l: ft_b4_3
stime: 2022-08-29-18-35
T: 3372
t: textline
a: man
l: ft_w3_5
stime: 2022-08-29-18-35
T: 4942
t: textline
a: woman
l: ft_a1_3
stime: 2022-08-29-18-35
T: 3675
t: textline
a: man
l: ft_w3_1
stime: 2022-08-29-18-35
T: 2656
t: textline
a: man
l: ft_b4_1
stime: 2022-08-29-18-35
T: 4200
t: textline
a: woman
l: ft_w3_6
stime: 2022-08-29-18-35
T: 4119
t: textline
a: woman
l: ft_a4_1
stime: 2022-08-29-18-35
T: 3152
t: textline
a: woman
l: ft_a5_1
stime: 2022-08-29-18-36
T: 4619
t: textline
a: woman
l: ft_a3_1
stime: 2022-08-29-18-36
T: 2685
t: textline
a: woman
l: ft_w1_2
stime: 2022-08-29-18-36
T: 4838
t: textline
a: nonbinary
l: ft_w9_6
stime: 2022-08-29-18-36
T: 4847
t: textline
a: woman
l: ft_a8_5
stime: 2022-08-29-18-36
T: 2750
t: textline
a: man
l: ft_b4_6
stime: 2022-08-29-18-36
T: 2251
t: textline
a: man
l: ft_w5_3
stime: 2022-08-29-18-36
T: 2625
t: textline
a: woman
l: ft_a3_4
stime: 2022-08-29-18-36
T: 3368
t: textline
a: man
l: ft_a10_2
stime: 2022-08-29-18-36
T: 2566
t: textline
a: woman
l: ft_b7_1
stime: 2022-08-29-18-36
T: 3191
t: textline
a: woman
l: ft_b5_5
stime: 2022-08-29-18-36
T: 2476
t: textline
a: man
l: ft_b5_2
stime: 2022-08-29-18-36
T: 4406
t: textline
a: woman
l: ft_w1_6
stime: 2022-08-29-18-36
T: 4618
t: textline
a: woman
l: ft_a4_6
stime: 2022-08-29-18-36
T: 2687
t: textline
a: man
l: ft_a1_4
stime: 2022-08-29-18-36
T: 3330
t: textline
a: man
l: ft_b6_0
stime: 2022-08-29-18-37
T: 2880
t: textline
a: woman
l: ft_a5_3
stime: 2022-08-29-18-37
T: 3145
t: textline
a: woman
l: ft_w3_0
stime: 2022-08-29-18-37
T: 4570
t: textline
a: man
l: ft_b2_2
stime: 2022-08-29-18-37
T: 2709
t: textline
a: woman
l: ft_a8_6
stime: 2022-08-29-18-37
T: 2335
t: textline
a: man
l: ft_b5_4
