version: 3.4.2
server-time: 2022-08-29-18-34
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-34
t: set
a: 5
l: condition
stime: 2022-08-29-18-34
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-34
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-34
T: 11346
t: info
l: prolific7
stime: 2022-08-29-18-34
T: 4999
t: textline
a: 56eb00e515ef53000b46726c
l: md_w5_3_f
stime: 2022-08-29-18-35
T: 10630
t: range
a: 68
s: 68
l: md_b5_6_f
stime: 2022-08-29-18-35
T: 7503
t: range
a: 0
s: 0
l: md_w9_6_f
stime: 2022-08-29-18-35
T: 6105
t: range
a: 93
s: 93
l: md_a5_0_f
stime: 2022-08-29-18-35
T: 5395
t: range
a: 92
s: 92
l: md_w9_0_f
stime: 2022-08-29-18-35
T: 4066
t: range
a: 4
s: 4
l: md_w9_5_f
stime: 2022-08-29-18-35
T: 5613
t: range
a: 93
s: 93
l: md_b6_2_f
stime: 2022-08-29-18-35
T: 5006
t: range
a: 83
s: 83
l: md_a5_5_f
stime: 2022-08-29-18-35
T: 15810
t: range
a: 19
s: 19
l: md_b5_2_f
stime: 2022-08-29-18-36
T: 5018
t: range
a: 71
s: 71
l: md_w10_6_f
stime: 2022-08-29-18-36
T: 5253
t: range
a: 74
s: 74
l: md_w10_4_f
stime: 2022-08-29-18-36
T: 5262
t: range
a: 75
s: 75
l: md_w9_3_f
stime: 2022-08-29-18-36
T: 5925
t: range
a: 58
s: 58
l: md_w10_5_f
stime: 2022-08-29-18-37
T: 41515
t: range
a: 72
s: 72
l: md_a4_3_f
stime: 2022-08-29-18-37
T: 6510
t: range
a: 58
s: 58
l: md_a4_1_f
stime: 2022-08-29-18-37
T: 5676
t: range
a: 73
s: 73
l: md_b7_6_f
stime: 2022-08-29-18-37
T: 4255
t: range
a: 20
s: 20
l: md_b6_6_f
stime: 2022-08-29-18-37
T: 3663
t: range
a: 8
s: 8
