version: 3.4.2
server-time: 2022-08-29-18-30
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36 edg/104.0.1293.63
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-30
t: set
a: 2
l: condition
stime: 2022-08-29-18-30
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-30
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-48
T: 1085919
t: info
l: prolific5
stime: 2022-08-29-18-49
T: 14973
t: textline
a: 5993260f4f3a820001fb39a7
l: md_b4_4_f
stime: 2022-08-29-18-49
T: 9788
t: range
a: 6
s: 6
l: md_a10_5_f
stime: 2022-08-29-18-49
T: 6146
t: range
a: 5
s: 5
l: md_w3_4_f
stime: 2022-08-29-18-49
T: 5320
t: range
a: 90
s: 90
l: md_w4_3_f
stime: 2022-08-29-18-49
T: 6144
t: range
a: 73
s: 73
l: md_b9_3_f
stime: 2022-08-29-18-49
T: 4427
t: range
a: 68
s: 68
l: md_a8_5_f
stime: 2022-08-29-18-49
T: 8383
t: range
a: 46
s: 46
l: md_a8_1_f
stime: 2022-08-29-18-49
T: 5550
t: range
a: 94
s: 94
l: md_a10_6_f
stime: 2022-08-29-18-50
T: 5448
t: range
a: 4
s: 4
l: md_w4_5_f
stime: 2022-08-29-18-50
T: 6495
t: range
a: 90
s: 90
l: md_w1_4_f
stime: 2022-08-29-18-50
T: 5783
t: range
a: 81
s: 81
l: md_a10_4_f
stime: 2022-08-29-18-50
T: 8422
t: range
a: 6
s: 6
l: md_a1_5_f
stime: 2022-08-29-18-50
T: 8287
t: range
a: 10
s: 10
l: md_w3_1_f
stime: 2022-08-29-18-50
T: 5693
t: range
a: 4
s: 4
l: md_b4_5_f
stime: 2022-08-29-18-50
T: 6610
t: range
a: 5
s: 5
l: md_b4_2_f
stime: 2022-08-29-18-51
T: 7912
t: range
a: 80
s: 80
l: md_w4_4_f
stime: 2022-08-29-18-51
T: 5599
t: range
a: 83
s: 83
l: md_w4_2_f
stime: 2022-08-29-18-51
T: 11193
t: range
a: 8
s: 8
l: md_a1_4_f
stime: 2022-08-29-18-51
T: 10183
t: range
a: 74
s: 74
l: md_w1_1_f
stime: 2022-08-29-18-51
T: 6306
t: range
a: 3
s: 3
l: md_b9_5_f
stime: 2022-08-29-18-51
T: 5056
t: range
a: 3
s: 3
