version: 3.4.2
server-time: 2022-08-29-18-25
user_agent: mozilla/5.0 (x11; cros x86_64 14909.100.0) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-25
t: set
a: 2
l: condition
stime: 2022-08-29-18-25
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-25
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-25
T: 2953
t: info
l: prolific5
stime: 2022-08-29-18-25
T: 4075
t: textline
a: 6101b0045f55decb70142341
l: md_a8_6_f
stime: 2022-08-29-18-25
T: 7672
t: range
a: 0
s: 0
l: md_w1_0_f
stime: 2022-08-29-18-25
T: 4701
t: range
a: 0
s: 0
l: md_w1_0_f
stime: 2022-08-29-18-25
T: 5018
t: range
a: 0
s: 0
l: md_a1_1_f
stime: 2022-08-29-18-26
T: 4233
t: range
a: 100
s: 100
l: md_w4_1_f
stime: 2022-08-29-18-26
T: 5160
t: range
a: 0
s: 0
l: md_a10_6_f
stime: 2022-08-29-18-26
T: 5208
t: range
a: 0
s: 0
l: md_a1_2_f
stime: 2022-08-29-18-26
T: 6096
t: range
a: 100
s: 100
l: md_w4_3_f
stime: 2022-08-29-18-26
T: 10043
t: range
a: 26
s: 26
l: md_a10_0_f
stime: 2022-08-29-18-26
T: 5094
t: range
a: 100
s: 100
l: md_w3_0_f
stime: 2022-08-29-18-26
T: 4058
t: range
a: 0
s: 0
l: md_b4_4_f
stime: 2022-08-29-18-26
T: 3805
t: range
a: 0
s: 0
l: md_b2_3_f
stime: 2022-08-29-18-27
T: 11995
t: range
a: 20
s: 20
l: md_b9_4_f
stime: 2022-08-29-18-27
T: 5196
t: range
a: 0
s: 0
l: md_b9_6_f
stime: 2022-08-29-18-27
T: 4510
t: range
a: 0
s: 0
l: md_a1_6_f
stime: 2022-08-29-18-27
T: 5964
t: range
a: 0
s: 0
l: md_w1_5_f
stime: 2022-08-29-18-27
T: 4068
t: range
a: 100
s: 100
l: md_b2_2_f
stime: 2022-08-29-18-27
T: 7884
t: range
a: 67
s: 67
l: md_b4_6_f
stime: 2022-08-29-18-27
T: 4073
t: range
a: 0
s: 0
l: md_w1_1_f
stime: 2022-08-29-18-27
T: 4036
t: range
a: 0
s: 0
l: md_w3_2_f
stime: 2022-08-29-18-27
T: 4345
t: range
a: 0
s: 0
l: md_a8_2_f
stime: 2022-08-29-18-27
T: 6506
t: range
a: 67
s: 67
l: md_b9_5_f
stime: 2022-08-29-18-28
T: 4530
t: range
a: 0
s: 0
l: md_b9_0_f
stime: 2022-08-29-18-28
T: 4513
t: range
a: 100
s: 100
l: md_w4_2_f
stime: 2022-08-29-18-28
T: 5718
t: range
a: 0
s: 0
l: md_b4_1_f
stime: 2022-08-29-18-28
T: 4579
t: range
a: 100
s: 100
l: md_a1_5_f
stime: 2022-08-29-18-28
T: 5051
t: range
a: 2
s: 2
l: md_b2_0_f
stime: 2022-08-29-18-28
T: 6917
t: range
a: 90
s: 90
l: md_w3_6_f
stime: 2022-08-29-18-28
T: 7217
t: range
a: 83
s: 83
l: md_a8_3_f
stime: 2022-08-29-18-28
T: 4668
t: range
a: 66
s: 66
l: md_b4_5_f
stime: 2022-08-29-18-28
T: 3472
t: range
a: 0
s: 0
l: md_w1_2_f
stime: 2022-08-29-18-29
T: 6214
t: range
a: 4
s: 4
l: md_a8_1_f
stime: 2022-08-29-18-29
T: 6868
t: range
a: 68
s: 68
l: md_w3_1_f
stime: 2022-08-29-18-29
T: 4364
t: range
a: 0
s: 0
l: md_b2_1_f
stime: 2022-08-29-18-29
T: 4154
t: range
a: 64
s: 64
l: md_b9_3_f
stime: 2022-08-29-18-29
T: 6046
t: range
a: 67
s: 67
l: md_w4_5_f
stime: 2022-08-29-18-29
T: 4731
t: range
a: 100
s: 100
l: md_a1_4_f
stime: 2022-08-29-18-29
T: 4798
t: range
a: 33
s: 33
l: md_a8_5_f
stime: 2022-08-29-18-29
T: 4625
t: range
